Reading additional input from stdin...
OpenAI Codex v0.137.0
--------
workdir: /Users/abdslm/Desktop/SOLIDER-REID
model: gpt-5.5
provider: openai_http
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019eee4d-7149-7d03-8904-5fa87fe474cf
--------
user
Review the files experiments/cargo_cvpb/maxsim_probe.py and experiments/cargo_cvpb/afd_train.py (CARGO aerial-ground person ReID, empirical CVPB method). afd_train.py 含 --ovp 的 OVPMemory: 每pid维护aerial/ground两个EMA原型(buffer[num_pid,2,2048] momentum0.2), InfoNCE把样本拉到自己pid的opposite-view原型(τ0.05 λ0.5), total=CE+triplet+λ·OVP。逐行查: bug/runtime/shape/device/AMP数值安全; EMA更新+InfoNCE+cold-start mask正确性; train/test对称; --ovp off是否精确复现baseline。用web search查novelty撞车: opposite-view/cross-view EMA prototype + InfoNCE 在 aerial-ground 或 person ReID 的先例(查 PDPA 2025 CARGO / CMPC / MBCE VI-ReID)。输出 Verdict(approve/needs-attention)+ findings(severity Critical/High/Medium/Low)。
codex
I’ll review this as a code review first, then verify the novelty context with web search so the verdict covers both implementation risk and prior-art risk. I’m going to read the required project context plus the two target files and related call sites/config references.
exec
/bin/zsh -lc "sed -n '1,220p' experiments/results.md" in /Users/abdslm/Desktop/SOLIDER-REID
 succeeded in 0ms:
# 实验结果总表 — Phase 2: Pure Pose Heatmap

## 数据集: Occluded-Duke

### 无后处理（纯模型结果）

> 注：本节默认记录各实验的**首次单 seed / 单 checkpoint**结果，用于保留搜索轨迹；是否能作为论文主结论，以文末 **4090 多种子验证** 为准。

| ID | 方法 | mAP | R-1 | R-5 | R-10 | vs Baseline | 备注 |
experiments/exp324b/_codex_review2.log:383:| 087-eq | PSG+GCN+PAA+MM (momentum) | 61.5% | 73.0% | 84.5% | 88.2% | mAP+4.9%, R1+6.5% | 🟡 中性 vs PAA(-0.1%/-1.2%)。Memory contrastive 无额外收益 |
experiments/exp324b/_codex_review2.log:404:| 142-eq | PSG+GCN+SKC (Support-Supervised Keypoint Completion, eq) | 60.3% | 71.8% | 84.4% | 87.7% | vs exp030a-eq: -0.8%/-1.9% | ❌ 中性偏负。completion module 虽然活跃（gate=0.26, delta_norm=1.5），但 skc_pre≈skc_post 说明修改方向不是向 prototype 靠近。gate 无限制增长导致后期过度修改特征。feature-level completion 方向已被多轮验证为无效 |
experiments/exp324b/_codex_review2.log:616:   - CLIP frozen text prototypes + cross-attention + pose heatmap bias
experiments/exp324b/_codex_review2.log:1353:        optimizer = torch.optim.SGD(pgroups, lr=args.lr, momentum=0.9)
experiments/exp324b/_codex_review2.log:2179:   431	        optimizer = torch.optim.SGD(pgroups, lr=args.lr, momentum=0.9)
experiments/exp111/design.md:5:`exp110` 证明了训练端的 `support-complete prototype distillation` 能在单 seed 上转正，但增益仍然偏弱。当前实现里 `POSE_SCKD_MIN_COUNT=1`，意味着某个 identity 的某个 keypoint 只要出现过一次 high-visibility 观测，就会被当作 teacher 使用。这种 teacher 过于宽松，容易把偶然噪声、姿态抽取误差、遮挡下的不稳定局部都写入 bank。
experiments/exp111/design.md:11:如果要求 prototype 至少由多个支持样本共同支撑，teacher 的可靠性会提高，进而让 `SCKD` 从“弱正向”变成“更清楚的正向”。
experiments/exp116/design.md:7:1. prototype bank 作为 cosine distillation target，稳定产生 ~+0.1 mAP / +0.8 R1 的弱正向
experiments/exp116/design.md:15:如果在训练时直接用 prototype bank 中的特征**替换**低可见度 keypoint 的采样特征（而不是通过 loss 蒸馏），GCN 和 classifier 将直接受益于更完整的输入，可能带来比 SCKD 更大的提升。
experiments/exp116/design.md:18:- **SCKD**: `loss += cosine_distance(student_feat, prototype)` → 间接梯度信号
experiments/exp116/design.md:19:- **SCFR**: `kp_feats[low_vis] = prototype.detach()` → 直接特征替换
experiments/exp116/design.md:27:    """Replace low-visibility keypoint features with prototypes."""
experiments/exp116/design.md:36:        proto = F.normalize(self.prototype_bank[labels], dim=2)
experiments/exp116/design.md:81:3. **替换比例过高**: 如果大部分 keypoint 都被替换，GCN 的输入几乎全是 prototype，失去了 instance-specific 信息。可以通过 `low_thr` 控制。
experiments/exp116/monitor.md:109:     - 替换的 prototype 特征和 batch 特征分布不完全匹配
experiments/exp116/monitor.md:176:     - **EMA prototype bank 方向的增量太小，不值得作为主创新**
./config/defaults.py:216:# LGPA: Language-Grounded Part Assignment — CLIP text prototypes + cross-attention + pose masks
./config/defaults.py:225:_C.MODEL.POSE_LGPA_RANDOM_TEXT = False     # Attribution ablation: replace CLIP text prototypes with FIXED random vectors (tests if CLIP semantics contribute vs pure structure)    # Fixed-semantics: replace per-image pose with a FIXED canonical pedestrian pose (fixed CLIP text + fixed anatomical prior, no per-image pose)
./config/defaults.py:234:_C.MODEL.POSE_CLIP_ID_PART_GUIDED = False  # Option C: K pose-localized part features aligned to ID prototype
./config/defaults.py:236:_C.MODEL.POSE_CLIP_ID_OCC_REPEL = False  # exp348: push occluder feat away from ID prototype
./config/defaults.py:238:# exp355 PGPD: pose-guided prompt-prototype dark-knowledge distillation (training-only)
./config/defaults.py:240:                                     # soft distribution over batch other-ID prototypes (hard-negs)
./config/defaults.py:242:_C.MODEL.POSE_PGPD_TAU = 0.1         # temperature for image-to-ID-prototype logits
./config/defaults.py:270:# PACI: Pose-Anchored Compositional Identity — per-ID per-part prototype bank
./config/defaults.py:273:_C.MODEL.POSE_PACI_MOMENTUM = 0.9         # EMA momentum for prototype update
./solver/make_optimizer.py:28:        optimizer = getattr(torch.optim, cfg.SOLVER.OPTIMIZER_NAME)(params, momentum=cfg.SOLVER.MOMENTUM)
./loss/vcnorm_loss.py:35:    sees clearly, which is a no-op against the domain axis (the opposite of the
./processor/processor.py:155:            momentum=ltcs_st_mom, min_count=ltcs_st_min_count,
./processor/processor.py:183:            momentum=lpcs_st_mom, min_count=lpcs_st_min_count,
./processor/processor.py:511:        from model.modules.part_prototype_bank import PartPrototypeBank
./processor/processor.py:517:            momentum=float(getattr(cfg.MODEL, 'POSE_PACI_MOMENTUM', 0.9)),
./processor/processor.py:1264:                    # Get prototypes for current batch's identities
./processor/processor.py:1265:                    protos, proto_valid = paci_bank.get_prototypes(target)  # (B, 17, C), (B, 17)
./processor/processor.py:1267:                    # Get negative prototypes (random different IDs)
./processor/processor.py:1268:                    neg_protos = paci_bank.get_negative_prototypes(target, num_neg=4)
./processor/processor.py:1270:                    # Visible AND prototype initialized
./processor/processor.py:1277:                        # Positive: cosine similarity to own prototype
./processor/processor.py:1280:                        # Negative: cosine similarity to random other ID's prototype
./processor/processor.py:1309:            # PACI: update prototype bank (after optimizer step, with detached features)
./experiments/exp212/claude_review.md:75:SGD optimizer, momentum=0.9, weight_decay=1e-4。
./experiments/exp348_occ_repel/claude_review.md:28:- (b) `clamp(min=0)`：只惩罚正相似度。sim≤0 时 loss=0、梯度=0 → 遮挡特征被推到「中性」(sim≤0) 即停，**不会被强推到 -1（相反方向）**。符合「neutral not opposite」意图。正确。
./experiments/exp247/design.md:56:   - 继承 CLIPPartHead 的 CLIP prototypes + cross-attention
./experiments/decisions.md:1790:**上下文**: `exp109` 完成了 `Oracle Support Bank` 上界诊断。该实验使用 `exp030a cvk_hybrid` 的 target keypoint features，在 query+gallery 上用 GT same-ID 样本构造 leave-one-out 的 per-keypoint prototype。
./experiments/decisions.md:1806:**选择**: 启动训练版最小原型，优先做 `per-keypoint prototype distillation`。
./experiments/decisions.md:1817:1. 第一版必须保持最小改动，只新增 prototype bank distillation，不叠加 decoder / pairwise rerank / 新 backbone 模块。
./experiments/decisions.md:1819:3. 若第一版单 seed 明显负面，不允许连续做多版小修小补，需先复盘 prototype 更新与蒸馏目标是否合理。
./experiments/decisions.md:1824:**上下文**: `exp110 SCKD` 已完成第一版训练端最小原型。该实验在 `exp030a-eq` 基础上新增 `per-identity / per-keypoint prototype bank`，对 low-visibility keypoint 做蒸馏，除此之外不引入 decoder、rerank 或 backbone 改动。
./experiments/decisions.md:1848:1. 启动 `exp111`，仅改 `POSE_SCKD_MIN_COUNT`，要求 prototype 至少由多个支持样本支撑后再参与蒸馏。
./experiments/decisions.md:1864:2. 这说明当前 teacher reliability 的主要瓶颈，不像是“prototype 需要更多支持样本数”。
./experiments/decisions.md:1866:   **提高 prototype 写入纯度，而不是单纯提高 prototype 生效所需的 count。**
./experiments/decisions.md:1895:   **online prototype bank 在 student 蒸馏阶段继续增长，导致 teacher 持续变硬，形成 non-stationary target。**
./experiments/decisions.md:1902:2. 若冻结 teacher 后表现变好，就能把当前主创新从“prototype distillation”进一步推进到：
./experiments/decisions.md:1931:1. 7 个变体已经穷尽了 prototype bank 方向的合理设计空间
./experiments/decisions.md:1933:3. oracle headroom (+8.5%) 说明问题真实存在，但 EMA prototype bank 不是正确的解决方案
./experiments/decisions.md:1937:   - 不应因为 prototype bank 线遇到天花板，就直接回退到 generic GCN 小改动或多模块组合扫点
./experiments/decisions.md:1974:- `exp109-116` 则说明 `support-complete` 若被压成 `per-ID prototype`，会丢失太多 pair-specific 细节
./experiments/decisions.md:1978:2. 当前最值得继续赌的，不是 feature prototype，也不是 generic local matching，而是：
./experiments/decisions.md:1982:   - prototype bank 的问题在于压缩过强，而不是 pairwise teacher 本身无用
./experiments/decisions.md:1987:1. `CSRD` 不是再做 overlap filter，也不是再做 prototype averaging。
./experiments/decisions.md:2023:2. 它避免回到 `exp110-116` 已经穷尽的 prototype-pointwise 蒸馏。
./experiments/decisions.md:2279:2. 该实验保持 `bank`、`warmup`、`threshold` 与 `exp116` 同量级，只改 low-vis keypoint 如何利用 support-complete prototype：
./experiments/decisions.md:2312:   - per-ID prototype 的 direct feature completion 兑现方式
./experiments/decisions.md:2950:1. SKC completion 模块虽然活跃（gate≈0.26, delta_norm≈1.5），但 skc_pre≈skc_post 说明修改方向不是向 support prototype 靠近
./experiments/decisions.md:2982:   - cross-image prototype completion 的兑现方式
./experiments/decisions.md:3257:- 回到 IDEA 1 (PACI: per-identity part prototype bank) 或 IDEA 3 (CIPCM: cross-instance correspondence)
./experiments/decisions.md:3353:**理由**: LGPA 使用 CLIP frozen text prototypes 作为语义锚, cross-attention 机制与 PPA 不同, 可能在梯度控制上更好。
./experiments/exp247/monitor.md:24:ProFD/RGANet (CLIP prototypes), PAFormer (visibility-aware training), MoS (set matching training)。
./experiments/exp109/design.md:14:1. 若单图表征真的受限于“support 不完整”，那么用同 ID 多图构造 oracle prototype 后，matching 应明显优于原始 `cvk_hybrid`
./experiments/exp109/design.md:31:- 在 query+gallery 范围内，用 GT `pid` 构造每个 identity、每个 keypoint 的 prototype
./experiments/exp109/design.md:32:- prototype 只由高可见性 keypoint 聚合
./experiments/exp109/design.md:36:- 对低可见 keypoint，用对应 ID 的 prototype 替换其 `kp_feat`
./experiments/exp109/design.md:39:  - `oracle_feat_weight`: 替换 feature，并把该 keypoint 的 weight 提升到 prototype confidence
./experiments/exp109/design.md:56:  - 可继续做最小训练版 prototype distillation
./experiments/exp109/design.md:63:1. GT same-ID prototype 也不提升：
./experiments/exp109/monitor.md:7:- 核心变量: GT same-ID per-keypoint prototype 是否提供明显 headroom
./experiments/exp109/monitor.md:18:  3. 构造 GT same-ID oracle prototype，比较 `base / oracle_feat_only / oracle_feat_weight`
./experiments/exp109/monitor.md:40:  3. 下一步应做训练版 prototype distillation，而不是继续 retrieval-time penalty
./experiments/exp087/review.md:6:- `model/modules/momentum_memory.py`
./experiments/exp087/design.md:15:- feat_dim=768, num_classes=702, momentum=0.1, temp=0.05, weight=0.5
./experiments/exp028/review.md:17:| SGD Momentum | PASS — per-param-group LR 与 momentum 兼容 |
./experiments/innovation_brainstorm_lgpa.md:14:1. 使用 canonical prompt bank (CLIP text prototypes)
./experiments/exp119/design.md:7:- `exp109-116` 又说明：把 support 压成 `per-ID EMA prototype` 会损失太多 pair-specific 细节。
./experiments/exp119/design.md:9:因此当前更合理的问题定义不是“如何得到更好的 prototype”，而是：
./experiments/exp119/design.md:51:  - `exp110-116`：prototype-bank support-complete 路线天花板已现
./experiments/exp119/monitor.md:25:  3. `exp110-116` 说明 prototype bank 会丢失 pair-specific 细节
./experiments/exp119/monitor.md:28:  - `CSRD` 是当前最直接的新机制验证：不用 prototype，而是直接蒸馏 common-support 关系
./experiments/cargo_cvpb/codex_review_raw.txt:14:Review the files experiments/cargo_cvpb/maxsim_probe.py and experiments/cargo_cvpb/afd_train.py (CARGO aerial-ground person ReID, empirical CVPB method). afd_train.py 含 --ovp 的 OVPMemory: 每pid维护aerial/ground两个EMA原型(buffer[num_pid,2,2048] momentum0.2), InfoNCE把样本拉到自己pid的opposite-view原型(τ0.05 λ0.5), total=CE+triplet+λ·OVP。逐行查: bug/runtime/shape/device/AMP数值安全; EMA更新+InfoNCE+cold-start mask正确性; train/test对称; --ovp off是否精确复现baseline。用web search查novelty撞车: opposite-view/cross-view EMA prototype + InfoNCE 在 aerial-ground 或 person ReID 的先例(查 PDPA 2025 CARGO / CMPC / MBCE VI-ReID)。输出 Verdict(approve/needs-attention)+ findings(severity Critical/High/Medium/Low)。
./experiments/cargo_cvpb/codex_review_raw.txt:159:| 087-eq | PSG+GCN+PAA+MM (momentum) | 61.5% | 73.0% | 84.5% | 88.2% | mAP+4.9%, R1+6.5% | 🟡 中性 vs PAA(-0.1%/-1.2%)。Memory contrastive 无额外收益 |
./experiments/cargo_cvpb/codex_review_raw.txt:180:| 142-eq | PSG+GCN+SKC (Support-Supervised Keypoint Completion, eq) | 60.3% | 71.8% | 84.4% | 87.7% | vs exp030a-eq: -0.8%/-1.9% | ❌ 中性偏负。completion module 虽然活跃（gate=0.26, delta_norm=1.5），但 skc_pre≈skc_post 说明修改方向不是向 prototype 靠近。gate 无限制增长导致后期过度修改特征。feature-level completion 方向已被多轮验证为无效 |
./experiments/cargo_cvpb/codex_review_raw.txt:838:   - CLIP frozen text prototypes + cross-attention + pose heatmap bias
./experiments/cargo_cvpb/codex_review_raw.txt:1182:CVPB training loop on CARGO = the afd_reid baseline trainer + OVP-Mem module.
./experiments/cargo_cvpb/codex_review_raw.txt:1185:addition vs afd_reid/afd_train.py is the **OVP-Mem (Opposite-View Prototype
./experiments/cargo_cvpb/codex_review_raw.txt:1194:--ovp (OVP-Mem):
./experiments/cargo_cvpb/codex_review_raw.txt:1195:    Maintain, per train pid, two EMA prototypes (aerial / ground) of the
./experiments/cargo_cvpb/codex_review_raw.txt:1197:    [num_pid, 2, feat_dim]; EMA momentum 0.2.  Each step:
./experiments/cargo_cvpb/codex_review_raw.txt:1198:      1) update the prototypes of the pids/views present in the batch (EMA),
./experiments/cargo_cvpb/codex_review_raw.txt:1199:      2) add an InfoNCE loss pulling each sample toward its OWN pid's
./experiments/cargo_cvpb/codex_review_raw.txt:1200:         OPPOSITE-view prototype and away from all other pids' opposite-view
./experiments/cargo_cvpb/codex_review_raw.txt:1201:         prototypes:  CE( cos(z, P[:, opp_view]) / tau ,  y ).
./experiments/cargo_cvpb/codex_review_raw.txt:1202:    total = CE + triplet + lambda_ovp * OVP.   (batch size unchanged, bs=64.)
./experiments/cargo_cvpb/codex_review_raw.txt:1204:    Cold-start handling: a sample only contributes to the OVP loss once its own
./experiments/cargo_cvpb/codex_review_raw.txt:1205:    opposite-view prototype has been initialized (seen >=1 time); candidate
./experiments/cargo_cvpb/codex_review_raw.txt:1206:    columns that are still uninitialized are masked out of the InfoNCE logits so
./experiments/cargo_cvpb/codex_review_raw.txt:1207:    a zero prototype can never act as an easy negative/positive.
./experiments/cargo_cvpb/codex_review_raw.txt:1243:# OVP-Mem: opposite-view prototype memory
./experiments/cargo_cvpb/codex_review_raw.txt:1245:class OVPMemory(nn.Module):
./experiments/cargo_cvpb/codex_review_raw.txt:1246:    """Per-pid, per-view EMA prototype bank + opposite-view InfoNCE loss.
./experiments/cargo_cvpb/codex_review_raw.txt:1255:    def __init__(self, num_pid, feat_dim, momentum=0.2, tau=0.05):
./experiments/cargo_cvpb/codex_review_raw.txt:1259:        self.momentum = momentum          # weight on the *new* batch mean
./experiments/cargo_cvpb/codex_review_raw.txt:1266:        """EMA-update prototypes for the (pid,view) groups present in the batch.
./experiments/cargo_cvpb/codex_review_raw.txt:1270:        re-normalize the prototype.
./experiments/cargo_cvpb/codex_review_raw.txt:1288:                    self.bank[pid_i, v] = ((1 - self.momentum) * self.bank[pid_i, v]
./experiments/cargo_cvpb/codex_review_raw.txt:1289:                                           + self.momentum * gmean)
./experiments/cargo_cvpb/codex_review_raw.txt:1293:        """InfoNCE: each sample classified against ALL pids' opposite-view
./experiments/cargo_cvpb/codex_review_raw.txt:1294:        prototypes, target = its own pid.  feats:(B,D) L2-normed BN feats
./experiments/cargo_cvpb/codex_review_raw.txt:1300:        opp = 1 - views                                   # opposite view per sample
./experiments/cargo_cvpb/codex_review_raw.txt:1304:            # samples whose opposite view == v_opp (i.e. samples from view 1-v_opp)
./experiments/cargo_cvpb/codex_review_raw.txt:1314:            # only keep samples whose OWN opposite-view proto exists
./experiments/cargo_cvpb/codex_review_raw.txt:1351:    # model switches (keep AFD off by default -> pure BoT baseline + OVP)
./experiments/cargo_cvpb/codex_review_raw.txt:1364:    # --- OVP-Mem ---
./experiments/cargo_cvpb/codex_review_raw.txt:1366:                    help='enable OVP-Mem opposite-view prototype InfoNCE loss')
./experiments/cargo_cvpb/codex_review_raw.txt:1368:                    help='weight of the OVP InfoNCE loss')
./experiments/cargo_cvpb/codex_review_raw.txt:1370:                    help='temperature for the OVP InfoNCE logits')
./experiments/cargo_cvpb/codex_review_raw.txt:1371:    ap.add_argument('--ovp_momentum', type=float, default=0.2,
./experiments/cargo_cvpb/codex_review_raw.txt:1372:                    help='EMA momentum = weight on the new batch mean')
./experiments/cargo_cvpb/codex_review_raw.txt:1384:    print("CVPB-ReID training (afd_reid baseline + OVP-Mem)")
./experiments/cargo_cvpb/codex_review_raw.txt:1386:          f"(lambda={args.ovp_lambda} tau={args.ovp_tau} mom={args.ovp_momentum})")
./experiments/cargo_cvpb/codex_review_raw.txt:1408:    # OVP memory (buffers live on the model device; not optimized)
./experiments/cargo_cvpb/codex_review_raw.txt:1411:        ovp = OVPMemory(dataset.num_train_pids, model.in_planes,
./experiments/cargo_cvpb/codex_review_raw.txt:1412:                        momentum=args.ovp_momentum, tau=args.ovp_tau).to(device)
./experiments/cargo_cvpb/codex_review_raw.txt:1451:                    # OVP loss in fp32 for numerical safety (cosine + softmax)
./experiments/cargo_cvpb/codex_review_raw.txt:1460:            # update prototypes AFTER the optimizer step, with detached feats
./experiments/cargo_cvpb/codex_review_raw.txt:1480:                      f"OVP: {meters['ovp'] / seen:.4f} "
./experiments/cargo_cvpb/codex_review_raw.txt:1502:I’ve got the first pass: the target files are self-contained wrappers over `afd_reid`, with `OVPMemory` doing per-view prototype masking and `maxsim_probe` reproducing evaluation from precomputed scores. I’m going to read the remaining lines, the imported baseline trainer/model/dataset, and search for line numbers/call-site mismatches before I make findings.
./experiments/cargo_cvpb/codex_review_raw.txt:3016:     3	CVPB training loop on CARGO = the afd_reid baseline trainer + OVP-Mem module.
./experiments/cargo_cvpb/codex_review_raw.txt:3019:     6	addition vs afd_reid/afd_train.py is the **OVP-Mem (Opposite-View Prototype
./experiments/cargo_cvpb/codex_review_raw.txt:3028:    15	--ovp (OVP-Mem):
./experiments/cargo_cvpb/codex_review_raw.txt:3029:    16	    Maintain, per train pid, two EMA prototypes (aerial / ground) of the
./experiments/cargo_cvpb/codex_review_raw.txt:3031:    18	    [num_pid, 2, feat_dim]; EMA momentum 0.2.  Each step:
./experiments/cargo_cvpb/codex_review_raw.txt:3032:    19	      1) update the prototypes of the pids/views present in the batch (EMA),
./experiments/cargo_cvpb/codex_review_raw.txt:3033:    20	      2) add an InfoNCE loss pulling each sample toward its OWN pid's
./experiments/cargo_cvpb/codex_review_raw.txt:3034:    21	         OPPOSITE-view prototype and away from all other pids' opposite-view
./experiments/cargo_cvpb/codex_review_raw.txt:3035:    22	         prototypes:  CE( cos(z, P[:, opp_view]) / tau ,  y ).
./experiments/cargo_cvpb/codex_review_raw.txt:3036:    23	    total = CE + triplet + lambda_ovp * OVP.   (batch size unchanged, bs=64.)
./experiments/cargo_cvpb/codex_review_raw.txt:3038:    25	    Cold-start handling: a sample only contributes to the OVP loss once its own
./experiments/cargo_cvpb/codex_review_raw.txt:3039:    26	    opposite-view prototype has been initialized (seen >=1 time); candidate
./experiments/cargo_cvpb/codex_review_raw.txt:3040:    27	    columns that are still uninitialized are masked out of the InfoNCE logits so
./experiments/cargo_cvpb/codex_review_raw.txt:3041:    28	    a zero prototype can never act as an easy negative/positive.
./experiments/cargo_cvpb/codex_review_raw.txt:3077:    64	# OVP-Mem: opposite-view prototype memory
./experiments/cargo_cvpb/codex_review_raw.txt:3079:    66	class OVPMemory(nn.Module):
./experiments/cargo_cvpb/codex_review_raw.txt:3080:    67	    """Per-pid, per-view EMA prototype bank + opposite-view InfoNCE loss.
./experiments/cargo_cvpb/codex_review_raw.txt:3089:    76	    def __init__(self, num_pid, feat_dim, momentum=0.2, tau=0.05):
./experiments/cargo_cvpb/codex_review_raw.txt:3093:    80	        self.momentum = momentum          # weight on the *new* batch mean
./experiments/cargo_cvpb/codex_review_raw.txt:3100:    87	        """EMA-update prototypes for the (pid,view) groups present in the batch.
./experiments/cargo_cvpb/codex_review_raw.txt:3104:    91	        re-normalize the prototype.
./experiments/cargo_cvpb/codex_review_raw.txt:3122:   109	                    self.bank[pid_i, v] = ((1 - self.momentum) * self.bank[pid_i, v]
./experiments/cargo_cvpb/codex_review_raw.txt:3123:   110	                                           + self.momentum * gmean)
./experiments/cargo_cvpb/codex_review_raw.txt:3127:   114	        """InfoNCE: each sample classified against ALL pids' opposite-view
./experiments/cargo_cvpb/codex_review_raw.txt:3128:   115	        prototypes, target = its own pid.  feats:(B,D) L2-normed BN feats
./experiments/cargo_cvpb/codex_review_raw.txt:3134:   121	        opp = 1 - views                                   # opposite view per sample
./experiments/cargo_cvpb/codex_review_raw.txt:3138:   125	            # samples whose opposite view == v_opp (i.e. samples from view 1-v_opp)
./experiments/cargo_cvpb/codex_review_raw.txt:3148:   135	            # only keep samples whose OWN opposite-view proto exists
./experiments/cargo_cvpb/codex_review_raw.txt:3185:   172	    # model switches (keep AFD off by default -> pure BoT baseline + OVP)
./experiments/cargo_cvpb/codex_review_raw.txt:3198:   185	    # --- OVP-Mem ---
./experiments/cargo_cvpb/codex_review_raw.txt:3200:   187	                    help='enable OVP-Mem opposite-view prototype InfoNCE loss')
./experiments/cargo_cvpb/codex_review_raw.txt:3202:   189	                    help='weight of the OVP InfoNCE loss')
./experiments/cargo_cvpb/codex_review_raw.txt:3204:   191	                    help='temperature for the OVP InfoNCE logits')
./experiments/cargo_cvpb/codex_review_raw.txt:3205:   192	    ap.add_argument('--ovp_momentum', type=float, default=0.2,
./experiments/cargo_cvpb/codex_review_raw.txt:3206:   193	                    help='EMA momentum = weight on the new batch mean')
./experiments/cargo_cvpb/codex_review_raw.txt:3218:   205	    print("CVPB-ReID training (afd_reid baseline + OVP-Mem)")
./experiments/cargo_cvpb/codex_review_raw.txt:3220:   207	          f"(lambda={args.ovp_lambda} tau={args.ovp_tau} mom={args.ovp_momentum})")
./experiments/cargo_cvpb/codex_review_raw.txt:3242:   229	    # OVP memory (buffers live on the model device; not optimized)
./experiments/cargo_cvpb/codex_review_raw.txt:3245:   232	        ovp = OVPMemory(dataset.num_train_pids, model.in_planes,
./experiments/cargo_cvpb/codex_review_raw.txt:3246:   233	                        momentum=args.ovp_momentum, tau=args.ovp_tau).to(device)
./experiments/cargo_cvpb/codex_review_raw.txt:3285:   272	                    # OVP loss in fp32 for numerical safety (cosine + softmax)
./experiments/cargo_cvpb/codex_review_raw.txt:3294:   281	            # update prototypes AFTER the optimizer step, with detached feats
./experiments/cargo_cvpb/codex_review_raw.txt:3314:   301	                      f"OVP: {meters['ovp'] / seen:.4f} "
./experiments/cargo_cvpb/codex_review_raw.txt:3492:experiments/cargo_cvpb/claude_review.md:48:- **建议**: 要么把 OVP loss 包进 `with torch.amp.autocast('cuda', enabled=False):`(在 `.float()` 之后)真正走 fp32；要么把注释改成"autocast 下 matmul 可能 fp16，但无溢出"，不要给读代码的人错误保证。
./experiments/cargo_cvpb/codex_review_raw.txt:3505:/bin/zsh -lc 'rg -n "OVPMemory|ovp|cargo_cvpb|maxsim_probe|CVPB|CARGO|PDPA|CMPC|MBCE" experiments -S' in /Users/abdslm/Desktop/SOLIDER-REID
./experiments/cargo_cvpb/codex_review_raw.txt:3533:experiments/cargo_cvpb/codex_review_raw.txt:14:Review the files experiments/cargo_cvpb/maxsim_probe.py and experiments/cargo_cvpb/afd_train.py (CARGO aerial-ground person ReID, empirical CVPB method). afd_train.py 含 --ovp 的 OVPMemory: 每pid维护aerial/ground两个EMA原型(buffer[num_pid,2,2048] momentum0.2), InfoNCE把样本拉到自己pid的opposite-view原型(τ0.05 λ0.5), total=CE+triplet+λ·OVP。逐行查: bug/runtime/shape/device/AMP数值安全; EMA更新+InfoNCE+cold-start mask正确性; train/test对称; --ovp off是否精确复现baseline。用web search查novelty撞车: opposite-view/cross-view EMA prototype + InfoNCE 在 aerial-ground 或 person ReID 的先例(查 PDPA 2025 CARGO / CMPC / MBCE VI-ReID)。输出 Verdict(approve/needs-attention)+ findings(severity Critical/High/Medium/Low)。
./experiments/cargo_cvpb/codex_review_raw.txt:3546:experiments/cargo_cvpb/codex_review_raw.txt:1182:CVPB training loop on CARGO = the afd_reid baseline trainer + OVP-Mem module.
./experiments/cargo_cvpb/codex_review_raw.txt:3548:experiments/cargo_cvpb/codex_review_raw.txt:1194:--ovp (OVP-Mem):
./experiments/cargo_cvpb/codex_review_raw.txt:3549:experiments/cargo_cvpb/codex_review_raw.txt:1202:    total = CE + triplet + lambda_ovp * OVP.   (batch size unchanged, bs=64.)
./experiments/cargo_cvpb/codex_review_raw.txt:3556:experiments/cargo_cvpb/codex_review_raw.txt:1245:class OVPMemory(nn.Module):
./experiments/cargo_cvpb/codex_review_raw.txt:3561:experiments/cargo_cvpb/codex_review_raw.txt:1371:    ap.add_argument('--ovp_momentum', type=float, default=0.2,
./experiments/cargo_cvpb/codex_review_raw.txt:3562:experiments/cargo_cvpb/codex_review_raw.txt:1384:    print("CVPB-ReID training (afd_reid baseline + OVP-Mem)")
./experiments/cargo_cvpb/codex_review_raw.txt:3564:experiments/cargo_cvpb/codex_review_raw.txt:1386:          f"(lambda={args.ovp_lambda} tau={args.ovp_tau} mom={args.ovp_momentum})")
./experiments/cargo_cvpb/codex_review_raw.txt:3569:experiments/cargo_cvpb/codex_review_raw.txt:1411:        ovp = OVPMemory(dataset.num_train_pids, model.in_planes,
./experiments/cargo_cvpb/codex_review_raw.txt:3570:experiments/cargo_cvpb/codex_review_raw.txt:1412:                        momentum=args.ovp_momentum, tau=args.ovp_tau).to(device)
./experiments/cargo_cvpb/codex_review_raw.txt:3579:experiments/cargo_cvpb/codex_review_raw.txt:1480:                      f"OVP: {meters['ovp'] / seen:.4f} "
./experiments/cargo_cvpb/codex_review_raw.txt:3580:experiments/cargo_cvpb/codex_review_raw.txt:1502:I’ve got the first pass: the target files are self-contained wrappers over `afd_reid`, with `OVPMemory` doing per-view prototype masking and `maxsim_probe` reproducing evaluation from precomputed scores. I’m going to read the remaining lines, the imported baseline trainer/model/dataset, and search for line numbers/call-site mismatches before I make findings.
./experiments/cargo_cvpb/codex_review_raw.txt:3611:experiments/cargo_cvpb/codex_review_raw.txt:3016:     3	CVPB training loop on CARGO = the afd_reid baseline trainer + OVP-Mem module.
./experiments/cargo_cvpb/codex_review_raw.txt:3613:experiments/cargo_cvpb/codex_review_raw.txt:3028:    15	--ovp (OVP-Mem):
