2026-04-01 03:15:56 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_small
2026-04-01 03:15:56 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 03:15:56 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 04:46:11 transreid.train INFO: Epoch[90] Iter[180/227] Loss: 0.648, Acc: 0.956, Base Lr: 5.93e-05 | id_global: 0.665 id_part: 0.353 tri_global: 0.042 tri_part: 0.213 oa_sd: 0.011
2026-04-01 04:46:16 transreid.train INFO: Epoch[90] Iter[200/227] Loss: 0.628, Acc: 0.958, Base Lr: 5.93e-05 | id_global: 0.637 id_part: 0.342 tri_global: 0.041 tri_part: 0.215 oa_sd: 0.011
2026-04-01 04:46:20 transreid.train INFO: Epoch 90 done. Time per epoch: 56.676[s] Speed: 240.5[samples/s] ETA: 0h28m
2026-04-01 04:47:02 transreid.train INFO: Validation Results - Epoch: 90
2026-04-01 04:47:02 transreid.train INFO: mAP: 70.2%
2026-04-01 04:47:02 transreid.train INFO: CMC curve, Rank-1  :81.8%
2026-04-01 04:47:02 transreid.train INFO: CMC curve, Rank-5  :89.2%
2026-04-01 04:47:02 transreid.train INFO: CMC curve, Rank-10 :91.7%
2026-04-01 04:47:08 transreid.train INFO: Epoch[91] Iter[20/227] Loss: 0.855, Acc: 0.915, Base Lr: 5.56e-05 | id_global: 0.921 id_part: 0.438 tri_global: 0.064 tri_part: 0.263 oa_sd: 0.012
2026-04-01 04:47:13 transreid.train INFO: Epoch[91] Iter[40/227] Loss: 0.787, Acc: 0.929, Base Lr: 5.56e-05 | id_global: 0.832 id_part: 0.411 tri_global: 0.061 tri_part: 0.245 oa_sd: 0.012
2026-04-01 04:47:19 transreid.train INFO: Epoch[91] Iter[60/227] Loss: 0.796, Acc: 0.934, Base Lr: 5.56e-05 | id_global: 0.817 id_part: 0.405 tri_global: 0.071 tri_part: 0.276 oa_sd: 0.012
2026-04-01 04:47:24 transreid.train INFO: Epoch[91] Iter[80/227] Loss: 0.771, Acc: 0.930, Base Lr: 5.56e-05 | id_global: 0.802 id_part: 0.394 tri_global: 0.063 tri_part: 0.260 oa_sd: 0.012
2026-04-01 04:47:29 transreid.train INFO: Epoch[91] Iter[100/227] Loss: 0.739, Acc: 0.937, Base Lr: 5.56e-05 | id_global: 0.773 id_part: 0.380 tri_global: 0.060 tri_part: 0.241 oa_sd: 0.012
2026-04-01 04:47:34 transreid.train INFO: Epoch[91] Iter[120/227] Loss: 0.720, Acc: 0.942, Base Lr: 5.56e-05 | id_global: 0.748 id_part: 0.376 tri_global: 0.057 tri_part: 0.235 oa_sd: 0.012
2026-04-01 04:47:39 transreid.train INFO: Epoch[91] Iter[140/227] Loss: 0.699, Acc: 0.946, Base Lr: 5.56e-05 | id_global: 0.724 id_part: 0.369 tri_global: 0.055 tri_part: 0.227 oa_sd: 0.012
2026-04-01 04:47:45 transreid.train INFO: Epoch[91] Iter[160/227] Loss: 0.680, Acc: 0.950, Base Lr: 5.56e-05 | id_global: 0.698 id_part: 0.360 tri_global: 0.052 tri_part: 0.227 oa_sd: 0.011
2026-04-01 04:47:50 transreid.train INFO: Epoch[91] Iter[180/227] Loss: 0.658, Acc: 0.953, Base Lr: 5.56e-05 | id_global: 0.670 id_part: 0.349 tri_global: 0.049 tri_part: 0.225 oa_sd: 0.011
2026-04-01 04:47:55 transreid.train INFO: Epoch[91] Iter[200/227] Loss: 0.633, Acc: 0.956, Base Lr: 5.56e-05 | id_global: 0.640 id_part: 0.338 tri_global: 0.047 tri_part: 0.220 oa_sd: 0.011
2026-04-01 04:47:58 transreid.train INFO: Epoch 91 done. Time per epoch: 56.090[s] Speed: 240.8[samples/s] ETA: 0h27m
2026-04-01 04:48:04 transreid.train INFO: Epoch[92] Iter[20/227] Loss: 0.749, Acc: 0.932, Base Lr: 5.21e-05 | id_global: 0.841 id_part: 0.379 tri_global: 0.046 tri_part: 0.210 oa_sd: 0.011
2026-04-01 04:48:09 transreid.train INFO: Epoch[92] Iter[40/227] Loss: 0.704, Acc: 0.936, Base Lr: 5.21e-05 | id_global: 0.804 id_part: 0.377 tri_global: 0.040 tri_part: 0.164 oa_sd: 0.011
2026-04-01 04:48:15 transreid.train INFO: Epoch[92] Iter[60/227] Loss: 0.717, Acc: 0.934, Base Lr: 5.21e-05 | id_global: 0.793 id_part: 0.387 tri_global: 0.040 tri_part: 0.190 oa_sd: 0.012
2026-04-01 04:48:20 transreid.train INFO: Epoch[92] Iter[80/227] Loss: 0.697, Acc: 0.939, Base Lr: 5.21e-05 | id_global: 0.766 id_part: 0.382 tri_global: 0.037 tri_part: 0.186 oa_sd: 0.012
2026-04-01 04:48:25 transreid.train INFO: Epoch[92] Iter[100/227] Loss: 0.673, Acc: 0.942, Base Lr: 5.21e-05 | id_global: 0.739 id_part: 0.373 tri_global: 0.032 tri_part: 0.180 oa_sd: 0.012
2026-04-01 04:48:30 transreid.train INFO: Epoch[92] Iter[120/227] Loss: 0.676, Acc: 0.943, Base Lr: 5.21e-05 | id_global: 0.728 id_part: 0.374 tri_global: 0.034 tri_part: 0.193 oa_sd: 0.012
2026-04-01 04:48:36 transreid.train INFO: Epoch[92] Iter[140/227] Loss: 0.663, Acc: 0.946, Base Lr: 5.21e-05 | id_global: 0.709 id_part: 0.364 tri_global: 0.033 tri_part: 0.198 oa_sd: 0.012
2026-04-01 04:48:41 transreid.train INFO: Epoch[92] Iter[160/227] Loss: 0.641, Acc: 0.950, Base Lr: 5.21e-05 | id_global: 0.683 id_part: 0.352 tri_global: 0.032 tri_part: 0.193 oa_sd: 0.011
2026-04-01 04:48:46 transreid.train INFO: Epoch[92] Iter[180/227] Loss: 0.623, Acc: 0.954, Base Lr: 5.21e-05 | id_global: 0.657 id_part: 0.342 tri_global: 0.032 tri_part: 0.192 oa_sd: 0.011
2026-04-01 04:48:51 transreid.train INFO: Epoch[92] Iter[200/227] Loss: 0.597, Acc: 0.957, Base Lr: 5.21e-05 | id_global: 0.627 id_part: 0.329 tri_global: 0.032 tri_part: 0.184 oa_sd: 0.011
2026-04-01 04:48:54 transreid.train INFO: Epoch 92 done. Time per epoch: 56.435[s] Speed: 240.4[samples/s] ETA: 0h26m
2026-04-01 04:49:01 transreid.train INFO: Epoch[93] Iter[20/227] Loss: 0.770, Acc: 0.943, Base Lr: 4.86e-05 | id_global: 0.817 id_part: 0.416 tri_global: 0.049 tri_part: 0.233 oa_sd: 0.012
2026-04-01 04:49:06 transreid.train INFO: Epoch[93] Iter[40/227] Loss: 0.724, Acc: 0.941, Base Lr: 4.86e-05 | id_global: 0.795 id_part: 0.399 tri_global: 0.042 tri_part: 0.188 oa_sd: 0.012
2026-04-01 04:49:11 transreid.train INFO: Epoch[93] Iter[60/227] Loss: 0.708, Acc: 0.941, Base Lr: 4.86e-05 | id_global: 0.771 id_part: 0.384 tri_global: 0.043 tri_part: 0.195 oa_sd: 0.012
2026-04-01 04:49:16 transreid.train INFO: Epoch[93] Iter[80/227] Loss: 0.711, Acc: 0.943, Base Lr: 4.86e-05 | id_global: 0.760 id_part: 0.381 tri_global: 0.040 tri_part: 0.217 oa_sd: 0.012
2026-04-01 04:49:22 transreid.train INFO: Epoch[93] Iter[100/227] Loss: 0.688, Acc: 0.944, Base Lr: 4.86e-05 | id_global: 0.742 id_part: 0.375 tri_global: 0.036 tri_part: 0.201 oa_sd: 0.012
2026-04-01 04:49:27 transreid.train INFO: Epoch[93] Iter[120/227] Loss: 0.676, Acc: 0.946, Base Lr: 4.86e-05 | id_global: 0.721 id_part: 0.368 tri_global: 0.038 tri_part: 0.204 oa_sd: 0.012
2026-04-01 04:49:32 transreid.train INFO: Epoch[93] Iter[140/227] Loss: 0.665, Acc: 0.950, Base Lr: 4.86e-05 | id_global: 0.696 id_part: 0.362 tri_global: 0.037 tri_part: 0.210 oa_sd: 0.012
2026-04-01 04:49:37 transreid.train INFO: Epoch[93] Iter[160/227] Loss: 0.652, Acc: 0.952, Base Lr: 4.86e-05 | id_global: 0.677 id_part: 0.356 tri_global: 0.038 tri_part: 0.211 oa_sd: 0.012
2026-04-01 04:49:42 transreid.train INFO: Epoch[93] Iter[180/227] Loss: 0.636, Acc: 0.955, Base Lr: 4.86e-05 | id_global: 0.653 id_part: 0.347 tri_global: 0.038 tri_part: 0.210 oa_sd: 0.011
2026-04-01 04:49:48 transreid.train INFO: Epoch[93] Iter[200/227] Loss: 0.609, Acc: 0.958, Base Lr: 4.86e-05 | id_global: 0.621 id_part: 0.333 tri_global: 0.037 tri_part: 0.205 oa_sd: 0.011
2026-04-01 04:49:51 transreid.train INFO: Epoch 93 done. Time per epoch: 56.641[s] Speed: 240.7[samples/s] ETA: 0h25m
2026-04-01 04:49:58 transreid.train INFO: Epoch[94] Iter[20/227] Loss: 0.726, Acc: 0.944, Base Lr: 4.53e-05 | id_global: 0.763 id_part: 0.371 tri_global: 0.039 tri_part: 0.255 oa_sd: 0.012
2026-04-01 04:50:03 transreid.train INFO: Epoch[94] Iter[40/227] Loss: 0.719, Acc: 0.935, Base Lr: 4.53e-05 | id_global: 0.793 id_part: 0.382 tri_global: 0.036 tri_part: 0.204 oa_sd: 0.011
2026-04-01 04:50:08 transreid.train INFO: Epoch[94] Iter[60/227] Loss: 0.706, Acc: 0.938, Base Lr: 4.53e-05 | id_global: 0.771 id_part: 0.386 tri_global: 0.037 tri_part: 0.195 oa_sd: 0.012
2026-04-01 04:50:13 transreid.train INFO: Epoch[94] Iter[80/227] Loss: 0.698, Acc: 0.942, Base Lr: 4.53e-05 | id_global: 0.754 id_part: 0.381 tri_global: 0.039 tri_part: 0.198 oa_sd: 0.012
2026-04-01 04:50:18 transreid.train INFO: Epoch[94] Iter[100/227] Loss: 0.688, Acc: 0.945, Base Lr: 4.53e-05 | id_global: 0.740 id_part: 0.373 tri_global: 0.040 tri_part: 0.200 oa_sd: 0.011
2026-04-01 04:50:24 transreid.train INFO: Epoch[94] Iter[120/227] Loss: 0.674, Acc: 0.948, Base Lr: 4.53e-05 | id_global: 0.721 id_part: 0.365 tri_global: 0.039 tri_part: 0.201 oa_sd: 0.011
2026-04-01 04:50:29 transreid.train INFO: Epoch[94] Iter[140/227] Loss: 0.652, Acc: 0.952, Base Lr: 4.53e-05 | id_global: 0.695 id_part: 0.357 tri_global: 0.036 tri_part: 0.193 oa_sd: 0.011
2026-04-01 04:50:34 transreid.train INFO: Epoch[94] Iter[160/227] Loss: 0.633, Acc: 0.955, Base Lr: 4.53e-05 | id_global: 0.671 id_part: 0.348 tri_global: 0.035 tri_part: 0.187 oa_sd: 0.011
2026-04-01 04:50:39 transreid.train INFO: Epoch[94] Iter[180/227] Loss: 0.619, Acc: 0.958, Base Lr: 4.53e-05 | id_global: 0.647 id_part: 0.341 tri_global: 0.035 tri_part: 0.192 oa_sd: 0.011
2026-04-01 04:50:44 transreid.train INFO: Epoch[94] Iter[200/227] Loss: 0.597, Acc: 0.961, Base Lr: 4.53e-05 | id_global: 0.617 id_part: 0.327 tri_global: 0.036 tri_part: 0.190 oa_sd: 0.011
2026-04-01 04:50:47 transreid.train INFO: Epoch 94 done. Time per epoch: 56.278[s] Speed: 240.0[samples/s] ETA: 0h24m
2026-04-01 04:50:54 transreid.train INFO: Epoch[95] Iter[20/227] Loss: 0.749, Acc: 0.934, Base Lr: 4.20e-05 | id_global: 0.831 id_part: 0.395 tri_global: 0.044 tri_part: 0.204 oa_sd: 0.012
2026-04-01 04:50:59 transreid.train INFO: Epoch[95] Iter[40/227] Loss: 0.753, Acc: 0.934, Base Lr: 4.20e-05 | id_global: 0.817 id_part: 0.394 tri_global: 0.038 tri_part: 0.235 oa_sd: 0.012
2026-04-01 04:51:04 transreid.train INFO: Epoch[95] Iter[60/227] Loss: 0.746, Acc: 0.933, Base Lr: 4.20e-05 | id_global: 0.805 id_part: 0.395 tri_global: 0.036 tri_part: 0.234 oa_sd: 0.012
2026-04-01 04:51:09 transreid.train INFO: Epoch[95] Iter[80/227] Loss: 0.738, Acc: 0.938, Base Lr: 4.20e-05 | id_global: 0.782 id_part: 0.387 tri_global: 0.038 tri_part: 0.246 oa_sd: 0.011
2026-04-01 04:51:15 transreid.train INFO: Epoch[95] Iter[100/227] Loss: 0.708, Acc: 0.942, Base Lr: 4.20e-05 | id_global: 0.753 id_part: 0.375 tri_global: 0.036 tri_part: 0.229 oa_sd: 0.012
2026-04-01 04:51:20 transreid.train INFO: Epoch[95] Iter[120/227] Loss: 0.693, Acc: 0.945, Base Lr: 4.20e-05 | id_global: 0.730 id_part: 0.371 tri_global: 0.035 tri_part: 0.226 oa_sd: 0.012
2026-04-01 04:51:25 transreid.train INFO: Epoch[95] Iter[140/227] Loss: 0.665, Acc: 0.949, Base Lr: 4.20e-05 | id_global: 0.702 id_part: 0.360 tri_global: 0.033 tri_part: 0.211 oa_sd: 0.012
2026-04-01 04:51:30 transreid.train INFO: Epoch[95] Iter[160/227] Loss: 0.645, Acc: 0.951, Base Lr: 4.20e-05 | id_global: 0.679 id_part: 0.350 tri_global: 0.033 tri_part: 0.204 oa_sd: 0.011
2026-04-01 04:51:35 transreid.train INFO: Epoch[95] Iter[180/227] Loss: 0.628, Acc: 0.954, Base Lr: 4.20e-05 | id_global: 0.653 id_part: 0.342 tri_global: 0.033 tri_part: 0.204 oa_sd: 0.011
2026-04-01 04:51:41 transreid.train INFO: Epoch[95] Iter[200/227] Loss: 0.603, Acc: 0.958, Base Lr: 4.20e-05 | id_global: 0.619 id_part: 0.328 tri_global: 0.033 tri_part: 0.204 oa_sd: 0.011
2026-04-01 04:51:44 transreid.train INFO: Epoch 95 done. Time per epoch: 56.223[s] Speed: 240.2[samples/s] ETA: 0h23m
2026-04-01 04:51:50 transreid.train INFO: Epoch[96] Iter[20/227] Loss: 0.781, Acc: 0.928, Base Lr: 3.89e-05 | id_global: 0.840 id_part: 0.390 tri_global: 0.064 tri_part: 0.247 oa_sd: 0.011
2026-04-01 04:51:55 transreid.train INFO: Epoch[96] Iter[40/227] Loss: 0.761, Acc: 0.923, Base Lr: 3.89e-05 | id_global: 0.829 id_part: 0.389 tri_global: 0.052 tri_part: 0.229 oa_sd: 0.011
2026-04-01 04:52:00 transreid.train INFO: Epoch[96] Iter[60/227] Loss: 0.718, Acc: 0.935, Base Lr: 3.89e-05 | id_global: 0.778 id_part: 0.377 tri_global: 0.047 tri_part: 0.212 oa_sd: 0.011
2026-04-01 04:52:06 transreid.train INFO: Epoch[96] Iter[80/227] Loss: 0.705, Acc: 0.936, Base Lr: 3.89e-05 | id_global: 0.761 id_part: 0.377 tri_global: 0.044 tri_part: 0.206 oa_sd: 0.011
2026-04-01 04:52:11 transreid.train INFO: Epoch[96] Iter[100/227] Loss: 0.692, Acc: 0.940, Base Lr: 3.89e-05 | id_global: 0.742 id_part: 0.369 tri_global: 0.046 tri_part: 0.205 oa_sd: 0.011
2026-04-01 04:52:16 transreid.train INFO: Epoch[96] Iter[120/227] Loss: 0.682, Acc: 0.944, Base Lr: 3.89e-05 | id_global: 0.714 id_part: 0.362 tri_global: 0.049 tri_part: 0.218 oa_sd: 0.011
2026-04-01 04:52:21 transreid.train INFO: Epoch[96] Iter[140/227] Loss: 0.661, Acc: 0.948, Base Lr: 3.89e-05 | id_global: 0.691 id_part: 0.351 tri_global: 0.047 tri_part: 0.211 oa_sd: 0.011
2026-04-01 04:52:26 transreid.train INFO: Epoch[96] Iter[160/227] Loss: 0.650, Acc: 0.950, Base Lr: 3.89e-05 | id_global: 0.669 id_part: 0.345 tri_global: 0.048 tri_part: 0.216 oa_sd: 0.011
2026-04-01 04:52:32 transreid.train INFO: Epoch[96] Iter[180/227] Loss: 0.633, Acc: 0.953, Base Lr: 3.89e-05 | id_global: 0.646 id_part: 0.337 tri_global: 0.047 tri_part: 0.214 oa_sd: 0.011
2026-04-01 04:52:37 transreid.train INFO: Epoch[96] Iter[200/227] Loss: 0.608, Acc: 0.957, Base Lr: 3.89e-05 | id_global: 0.614 id_part: 0.325 tri_global: 0.045 tri_part: 0.209 oa_sd: 0.011
2026-04-01 04:52:40 transreid.train INFO: Epoch 96 done. Time per epoch: 56.497[s] Speed: 240.2[samples/s] ETA: 0h22m
2026-04-01 04:52:46 transreid.train INFO: Epoch[97] Iter[20/227] Loss: 0.727, Acc: 0.921, Base Lr: 3.59e-05 | id_global: 0.827 id_part: 0.393 tri_global: 0.032 tri_part: 0.179 oa_sd: 0.012
2026-04-01 04:52:52 transreid.train INFO: Epoch[97] Iter[40/227] Loss: 0.722, Acc: 0.923, Base Lr: 3.59e-05 | id_global: 0.802 id_part: 0.394 tri_global: 0.039 tri_part: 0.188 oa_sd: 0.011
2026-04-01 04:52:57 transreid.train INFO: Epoch[97] Iter[60/227] Loss: 0.710, Acc: 0.928, Base Lr: 3.59e-05 | id_global: 0.791 id_part: 0.386 tri_global: 0.039 tri_part: 0.182 oa_sd: 0.011
2026-04-01 04:53:02 transreid.train INFO: Epoch[97] Iter[80/227] Loss: 0.684, Acc: 0.936, Base Lr: 3.59e-05 | id_global: 0.764 id_part: 0.375 tri_global: 0.035 tri_part: 0.172 oa_sd: 0.011
2026-04-01 04:53:07 transreid.train INFO: Epoch[97] Iter[100/227] Loss: 0.668, Acc: 0.941, Base Lr: 3.59e-05 | id_global: 0.738 id_part: 0.367 tri_global: 0.036 tri_part: 0.174 oa_sd: 0.011
2026-04-01 04:53:12 transreid.train INFO: Epoch[97] Iter[120/227] Loss: 0.652, Acc: 0.944, Base Lr: 3.59e-05 | id_global: 0.716 id_part: 0.358 tri_global: 0.038 tri_part: 0.170 oa_sd: 0.011
2026-04-01 04:53:18 transreid.train INFO: Epoch[97] Iter[140/227] Loss: 0.639, Acc: 0.949, Base Lr: 3.59e-05 | id_global: 0.691 id_part: 0.349 tri_global: 0.039 tri_part: 0.177 oa_sd: 0.011
2026-04-01 04:53:23 transreid.train INFO: Epoch[97] Iter[160/227] Loss: 0.613, Acc: 0.954, Base Lr: 3.59e-05 | id_global: 0.664 id_part: 0.336 tri_global: 0.036 tri_part: 0.167 oa_sd: 0.011
2026-04-01 04:53:28 transreid.train INFO: Epoch[97] Iter[180/227] Loss: 0.600, Acc: 0.957, Base Lr: 3.59e-05 | id_global: 0.639 id_part: 0.330 tri_global: 0.038 tri_part: 0.170 oa_sd: 0.011
2026-04-01 04:53:33 transreid.train INFO: Epoch[97] Iter[200/227] Loss: 0.581, Acc: 0.960, Base Lr: 3.59e-05 | id_global: 0.612 id_part: 0.320 tri_global: 0.038 tri_part: 0.170 oa_sd: 0.011
2026-04-01 04:53:37 transreid.train INFO: Epoch 97 done. Time per epoch: 56.688[s] Speed: 240.5[samples/s] ETA: 0h21m
2026-04-01 04:53:43 transreid.train INFO: Epoch[98] Iter[20/227] Loss: 0.797, Acc: 0.923, Base Lr: 3.30e-05 | id_global: 0.828 id_part: 0.415 tri_global: 0.042 tri_part: 0.285 oa_sd: 0.012
2026-04-01 04:53:48 transreid.train INFO: Epoch[98] Iter[40/227] Loss: 0.760, Acc: 0.930, Base Lr: 3.30e-05 | id_global: 0.779 id_part: 0.390 tri_global: 0.053 tri_part: 0.276 oa_sd: 0.012
2026-04-01 04:53:53 transreid.train INFO: Epoch[98] Iter[60/227] Loss: 0.774, Acc: 0.929, Base Lr: 3.30e-05 | id_global: 0.790 id_part: 0.394 tri_global: 0.049 tri_part: 0.292 oa_sd: 0.012
2026-04-01 04:53:59 transreid.train INFO: Epoch[98] Iter[80/227] Loss: 0.734, Acc: 0.937, Base Lr: 3.30e-05 | id_global: 0.755 id_part: 0.379 tri_global: 0.050 tri_part: 0.261 oa_sd: 0.012
2026-04-01 04:54:04 transreid.train INFO: Epoch[98] Iter[100/227] Loss: 0.702, Acc: 0.943, Base Lr: 3.30e-05 | id_global: 0.718 id_part: 0.366 tri_global: 0.044 tri_part: 0.253 oa_sd: 0.012
2026-04-01 04:54:09 transreid.train INFO: Epoch[98] Iter[120/227] Loss: 0.686, Acc: 0.948, Base Lr: 3.30e-05 | id_global: 0.700 id_part: 0.362 tri_global: 0.045 tri_part: 0.242 oa_sd: 0.012
2026-04-01 04:54:14 transreid.train INFO: Epoch[98] Iter[140/227] Loss: 0.672, Acc: 0.950, Base Lr: 3.30e-05 | id_global: 0.681 id_part: 0.355 tri_global: 0.043 tri_part: 0.242 oa_sd: 0.011
2026-04-01 04:54:20 transreid.train INFO: Epoch[98] Iter[160/227] Loss: 0.657, Acc: 0.952, Base Lr: 3.30e-05 | id_global: 0.662 id_part: 0.348 tri_global: 0.045 tri_part: 0.238 oa_sd: 0.011
2026-04-01 04:54:25 transreid.train INFO: Epoch[98] Iter[180/227] Loss: 0.638, Acc: 0.955, Base Lr: 3.30e-05 | id_global: 0.639 id_part: 0.339 tri_global: 0.045 tri_part: 0.232 oa_sd: 0.011
2026-04-01 04:54:30 transreid.train INFO: Epoch[98] Iter[200/227] Loss: 0.620, Acc: 0.958, Base Lr: 3.30e-05 | id_global: 0.609 id_part: 0.328 tri_global: 0.044 tri_part: 0.235 oa_sd: 0.011
2026-04-01 04:54:33 transreid.train INFO: Epoch 98 done. Time per epoch: 56.154[s] Speed: 240.5[samples/s] ETA: 0h20m
2026-04-01 04:54:39 transreid.train INFO: Epoch[99] Iter[20/227] Loss: 0.622, Acc: 0.954, Base Lr: 3.02e-05 | id_global: 0.699 id_part: 0.341 tri_global: 0.024 tri_part: 0.158 oa_sd: 0.011
2026-04-01 04:54:44 transreid.train INFO: Epoch[99] Iter[40/227] Loss: 0.729, Acc: 0.945, Base Lr: 3.02e-05 | id_global: 0.753 id_part: 0.378 tri_global: 0.053 tri_part: 0.251 oa_sd: 0.011
2026-04-01 04:54:50 transreid.train INFO: Epoch[99] Iter[60/227] Loss: 0.757, Acc: 0.936, Base Lr: 3.02e-05 | id_global: 0.756 id_part: 0.374 tri_global: 0.058 tri_part: 0.303 oa_sd: 0.011
2026-04-01 04:54:55 transreid.train INFO: Epoch[99] Iter[80/227] Loss: 0.738, Acc: 0.938, Base Lr: 3.02e-05 | id_global: 0.752 id_part: 0.378 tri_global: 0.051 tri_part: 0.272 oa_sd: 0.011
2026-04-01 04:55:00 transreid.train INFO: Epoch[99] Iter[100/227] Loss: 0.708, Acc: 0.941, Base Lr: 3.02e-05 | id_global: 0.735 id_part: 0.371 tri_global: 0.045 tri_part: 0.242 oa_sd: 0.011
2026-04-01 04:55:05 transreid.train INFO: Epoch[99] Iter[120/227] Loss: 0.679, Acc: 0.946, Base Lr: 3.02e-05 | id_global: 0.707 id_part: 0.359 tri_global: 0.044 tri_part: 0.226 oa_sd: 0.011
2026-04-01 04:55:11 transreid.train INFO: Epoch[99] Iter[140/227] Loss: 0.662, Acc: 0.949, Base Lr: 3.02e-05 | id_global: 0.689 id_part: 0.353 tri_global: 0.042 tri_part: 0.217 oa_sd: 0.011
2026-04-01 04:55:16 transreid.train INFO: Epoch[99] Iter[160/227] Loss: 0.641, Acc: 0.952, Base Lr: 3.02e-05 | id_global: 0.663 id_part: 0.344 tri_global: 0.042 tri_part: 0.211 oa_sd: 0.011
2026-04-01 04:55:21 transreid.train INFO: Epoch[99] Iter[180/227] Loss: 0.619, Acc: 0.956, Base Lr: 3.02e-05 | id_global: 0.639 id_part: 0.333 tri_global: 0.041 tri_part: 0.203 oa_sd: 0.011
2026-04-01 04:55:26 transreid.train INFO: Epoch[99] Iter[200/227] Loss: 0.596, Acc: 0.959, Base Lr: 3.02e-05 | id_global: 0.610 id_part: 0.323 tri_global: 0.039 tri_part: 0.198 oa_sd: 0.011
2026-04-01 04:55:30 transreid.train INFO: Epoch 99 done. Time per epoch: 56.769[s] Speed: 240.1[samples/s] ETA: 0h19m
2026-04-01 04:55:36 transreid.train INFO: Epoch[100] Iter[20/227] Loss: 0.671, Acc: 0.941, Base Lr: 2.75e-05 | id_global: 0.750 id_part: 0.359 tri_global: 0.041 tri_part: 0.168 oa_sd: 0.011
2026-04-01 04:55:41 transreid.train INFO: Epoch[100] Iter[40/227] Loss: 0.668, Acc: 0.941, Base Lr: 2.75e-05 | id_global: 0.746 id_part: 0.361 tri_global: 0.034 tri_part: 0.172 oa_sd: 0.011
2026-04-01 04:55:46 transreid.train INFO: Epoch[100] Iter[60/227] Loss: 0.676, Acc: 0.944, Base Lr: 2.75e-05 | id_global: 0.739 id_part: 0.360 tri_global: 0.040 tri_part: 0.190 oa_sd: 0.011
2026-04-01 04:55:52 transreid.train INFO: Epoch[100] Iter[80/227] Loss: 0.676, Acc: 0.947, Base Lr: 2.75e-05 | id_global: 0.727 id_part: 0.359 tri_global: 0.044 tri_part: 0.200 oa_sd: 0.011
2026-04-01 04:55:57 transreid.train INFO: Epoch[100] Iter[100/227] Loss: 0.663, Acc: 0.950, Base Lr: 2.75e-05 | id_global: 0.712 id_part: 0.353 tri_global: 0.044 tri_part: 0.194 oa_sd: 0.011
2026-04-01 04:56:02 transreid.train INFO: Epoch[100] Iter[120/227] Loss: 0.651, Acc: 0.951, Base Lr: 2.75e-05 | id_global: 0.698 id_part: 0.349 tri_global: 0.043 tri_part: 0.189 oa_sd: 0.011
2026-04-01 04:56:07 transreid.train INFO: Epoch[100] Iter[140/227] Loss: 0.639, Acc: 0.954, Base Lr: 2.75e-05 | id_global: 0.676 id_part: 0.343 tri_global: 0.041 tri_part: 0.194 oa_sd: 0.011
2026-04-01 04:56:13 transreid.train INFO: Epoch[100] Iter[160/227] Loss: 0.631, Acc: 0.956, Base Lr: 2.75e-05 | id_global: 0.657 id_part: 0.340 tri_global: 0.041 tri_part: 0.202 oa_sd: 0.011
2026-04-01 04:56:18 transreid.train INFO: Epoch[100] Iter[180/227] Loss: 0.611, Acc: 0.959, Base Lr: 2.75e-05 | id_global: 0.633 id_part: 0.332 tri_global: 0.038 tri_part: 0.197 oa_sd: 0.011
2026-04-01 04:56:23 transreid.train INFO: Epoch[100] Iter[200/227] Loss: 0.588, Acc: 0.962, Base Lr: 2.75e-05 | id_global: 0.602 id_part: 0.320 tri_global: 0.038 tri_part: 0.193 oa_sd: 0.011
2026-04-01 04:56:26 transreid.train INFO: Epoch 100 done. Time per epoch: 56.229[s] Speed: 240.2[samples/s] ETA: 0h18m
2026-04-01 04:57:08 transreid.train INFO: Validation Results - Epoch: 100
2026-04-01 04:57:08 transreid.train INFO: mAP: 70.2%
2026-04-01 04:57:08 transreid.train INFO: CMC curve, Rank-1  :81.2%
2026-04-01 04:57:08 transreid.train INFO: CMC curve, Rank-5  :89.3%
2026-04-01 04:57:08 transreid.train INFO: CMC curve, Rank-10 :91.6%
2026-04-01 04:57:15 transreid.train INFO: Epoch[101] Iter[20/227] Loss: 0.742, Acc: 0.919, Base Lr: 2.50e-05 | id_global: 0.855 id_part: 0.404 tri_global: 0.028 tri_part: 0.174 oa_sd: 0.011
2026-04-01 04:57:20 transreid.train INFO: Epoch[101] Iter[40/227] Loss: 0.724, Acc: 0.936, Base Lr: 2.50e-05 | id_global: 0.809 id_part: 0.393 tri_global: 0.036 tri_part: 0.187 oa_sd: 0.011
2026-04-01 04:57:25 transreid.train INFO: Epoch[101] Iter[60/227] Loss: 0.744, Acc: 0.936, Base Lr: 2.50e-05 | id_global: 0.791 id_part: 0.393 tri_global: 0.047 tri_part: 0.236 oa_sd: 0.011
2026-04-01 04:57:30 transreid.train INFO: Epoch[101] Iter[80/227] Loss: 0.715, Acc: 0.941, Base Lr: 2.50e-05 | id_global: 0.763 id_part: 0.380 tri_global: 0.046 tri_part: 0.218 oa_sd: 0.011
