2026-03-17 02:35:23 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_small
2026-03-17 02:35:23 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 02:35:23 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 03:47:38 transreid.train INFO: Epoch[92] Iter[160/227] Loss: 0.572, Acc: 0.957, Base Lr: 5.21e-05 | id_global: 0.654 id_part: 0.306 tri_global: 0.027 tri_part: 0.158
2026-03-17 03:47:41 transreid.train INFO: Epoch[92] Iter[180/227] Loss: 0.559, Acc: 0.960, Base Lr: 5.21e-05 | id_global: 0.631 id_part: 0.300 tri_global: 0.029 tri_part: 0.159
2026-03-17 03:47:45 transreid.train INFO: Epoch[92] Iter[200/227] Loss: 0.541, Acc: 0.963, Base Lr: 5.21e-05 | id_global: 0.600 id_part: 0.289 tri_global: 0.031 tri_part: 0.161
2026-03-17 03:47:48 transreid.train INFO: Epoch 92 done. Time per epoch: 43.072[s] Speed: 315.0[samples/s] ETA: 0h20m
2026-03-17 03:47:53 transreid.train INFO: Epoch[93] Iter[20/227] Loss: 0.683, Acc: 0.934, Base Lr: 4.86e-05 | id_global: 0.778 id_part: 0.349 tri_global: 0.035 tri_part: 0.204
2026-03-17 03:47:57 transreid.train INFO: Epoch[93] Iter[40/227] Loss: 0.690, Acc: 0.934, Base Lr: 4.86e-05 | id_global: 0.801 id_part: 0.352 tri_global: 0.032 tri_part: 0.195
2026-03-17 03:48:01 transreid.train INFO: Epoch[93] Iter[60/227] Loss: 0.683, Acc: 0.939, Base Lr: 4.86e-05 | id_global: 0.779 id_part: 0.351 tri_global: 0.034 tri_part: 0.202
2026-03-17 03:48:05 transreid.train INFO: Epoch[93] Iter[80/227] Loss: 0.658, Acc: 0.943, Base Lr: 4.86e-05 | id_global: 0.749 id_part: 0.347 tri_global: 0.032 tri_part: 0.188
2026-03-17 03:48:09 transreid.train INFO: Epoch[93] Iter[100/227] Loss: 0.643, Acc: 0.946, Base Lr: 4.86e-05 | id_global: 0.726 id_part: 0.339 tri_global: 0.037 tri_part: 0.185
2026-03-17 03:48:13 transreid.train INFO: Epoch[93] Iter[120/227] Loss: 0.632, Acc: 0.950, Base Lr: 4.86e-05 | id_global: 0.705 id_part: 0.335 tri_global: 0.037 tri_part: 0.187
2026-03-17 03:48:17 transreid.train INFO: Epoch[93] Iter[140/227] Loss: 0.602, Acc: 0.956, Base Lr: 4.86e-05 | id_global: 0.672 id_part: 0.320 tri_global: 0.034 tri_part: 0.177
2026-03-17 03:48:21 transreid.train INFO: Epoch[93] Iter[160/227] Loss: 0.580, Acc: 0.959, Base Lr: 4.86e-05 | id_global: 0.649 id_part: 0.313 tri_global: 0.032 tri_part: 0.167
2026-03-17 03:48:24 transreid.train INFO: Epoch[93] Iter[180/227] Loss: 0.559, Acc: 0.961, Base Lr: 4.86e-05 | id_global: 0.624 id_part: 0.303 tri_global: 0.032 tri_part: 0.160
2026-03-17 03:48:28 transreid.train INFO: Epoch[93] Iter[200/227] Loss: 0.537, Acc: 0.964, Base Lr: 4.86e-05 | id_global: 0.597 id_part: 0.293 tri_global: 0.031 tri_part: 0.154
2026-03-17 03:48:31 transreid.train INFO: Epoch 93 done. Time per epoch: 42.993[s] Speed: 315.6[samples/s] ETA: 0h19m
2026-03-17 03:48:36 transreid.train INFO: Epoch[94] Iter[20/227] Loss: 0.635, Acc: 0.951, Base Lr: 4.53e-05 | id_global: 0.778 id_part: 0.326 tri_global: 0.023 tri_part: 0.143
2026-03-17 03:48:40 transreid.train INFO: Epoch[94] Iter[40/227] Loss: 0.645, Acc: 0.945, Base Lr: 4.53e-05 | id_global: 0.763 id_part: 0.344 tri_global: 0.021 tri_part: 0.162
2026-03-17 03:48:44 transreid.train INFO: Epoch[94] Iter[60/227] Loss: 0.631, Acc: 0.949, Base Lr: 4.53e-05 | id_global: 0.755 id_part: 0.343 tri_global: 0.020 tri_part: 0.144
2026-03-17 03:48:48 transreid.train INFO: Epoch[94] Iter[80/227] Loss: 0.639, Acc: 0.947, Base Lr: 4.53e-05 | id_global: 0.742 id_part: 0.343 tri_global: 0.028 tri_part: 0.166
2026-03-17 03:48:52 transreid.train INFO: Epoch[94] Iter[100/227] Loss: 0.621, Acc: 0.951, Base Lr: 4.53e-05 | id_global: 0.716 id_part: 0.334 tri_global: 0.030 tri_part: 0.164
2026-03-17 03:48:56 transreid.train INFO: Epoch[94] Iter[120/227] Loss: 0.601, Acc: 0.955, Base Lr: 4.53e-05 | id_global: 0.691 id_part: 0.324 tri_global: 0.030 tri_part: 0.158
2026-03-17 03:49:00 transreid.train INFO: Epoch[94] Iter[140/227] Loss: 0.589, Acc: 0.956, Base Lr: 4.53e-05 | id_global: 0.673 id_part: 0.318 tri_global: 0.031 tri_part: 0.156
2026-03-17 03:49:04 transreid.train INFO: Epoch[94] Iter[160/227] Loss: 0.578, Acc: 0.960, Base Lr: 4.53e-05 | id_global: 0.646 id_part: 0.310 tri_global: 0.031 tri_part: 0.169
2026-03-17 03:49:07 transreid.train INFO: Epoch[94] Iter[180/227] Loss: 0.564, Acc: 0.963, Base Lr: 4.53e-05 | id_global: 0.624 id_part: 0.302 tri_global: 0.033 tri_part: 0.170
2026-03-17 03:49:11 transreid.train INFO: Epoch[94] Iter[200/227] Loss: 0.541, Acc: 0.966, Base Lr: 4.53e-05 | id_global: 0.593 id_part: 0.289 tri_global: 0.031 tri_part: 0.169
2026-03-17 03:49:14 transreid.train INFO: Epoch 94 done. Time per epoch: 43.020[s] Speed: 315.4[samples/s] ETA: 0h18m
2026-03-17 03:49:19 transreid.train INFO: Epoch[95] Iter[20/227] Loss: 0.637, Acc: 0.941, Base Lr: 4.20e-05 | id_global: 0.763 id_part: 0.340 tri_global: 0.025 tri_part: 0.146
2026-03-17 03:49:23 transreid.train INFO: Epoch[95] Iter[40/227] Loss: 0.637, Acc: 0.948, Base Lr: 4.20e-05 | id_global: 0.750 id_part: 0.346 tri_global: 0.017 tri_part: 0.161
2026-03-17 03:49:27 transreid.train INFO: Epoch[95] Iter[60/227] Loss: 0.631, Acc: 0.952, Base Lr: 4.20e-05 | id_global: 0.743 id_part: 0.340 tri_global: 0.025 tri_part: 0.153
2026-03-17 03:49:31 transreid.train INFO: Epoch[95] Iter[80/227] Loss: 0.631, Acc: 0.952, Base Lr: 4.20e-05 | id_global: 0.733 id_part: 0.338 tri_global: 0.027 tri_part: 0.163
2026-03-17 03:49:34 transreid.train INFO: Epoch[95] Iter[100/227] Loss: 0.615, Acc: 0.955, Base Lr: 4.20e-05 | id_global: 0.710 id_part: 0.333 tri_global: 0.027 tri_part: 0.160
2026-03-17 03:49:38 transreid.train INFO: Epoch[95] Iter[120/227] Loss: 0.613, Acc: 0.955, Base Lr: 4.20e-05 | id_global: 0.698 id_part: 0.331 tri_global: 0.027 tri_part: 0.170
2026-03-17 03:49:42 transreid.train INFO: Epoch[95] Iter[140/227] Loss: 0.608, Acc: 0.957, Base Lr: 4.20e-05 | id_global: 0.682 id_part: 0.329 tri_global: 0.029 tri_part: 0.175
2026-03-17 03:49:46 transreid.train INFO: Epoch[95] Iter[160/227] Loss: 0.589, Acc: 0.962, Base Lr: 4.20e-05 | id_global: 0.655 id_part: 0.320 tri_global: 0.027 tri_part: 0.176
2026-03-17 03:49:50 transreid.train INFO: Epoch[95] Iter[180/227] Loss: 0.571, Acc: 0.964, Base Lr: 4.20e-05 | id_global: 0.630 id_part: 0.311 tri_global: 0.027 tri_part: 0.175
2026-03-17 03:49:54 transreid.train INFO: Epoch[95] Iter[200/227] Loss: 0.550, Acc: 0.966, Base Lr: 4.20e-05 | id_global: 0.598 id_part: 0.299 tri_global: 0.028 tri_part: 0.175
2026-03-17 03:49:56 transreid.train INFO: Epoch 95 done. Time per epoch: 42.670[s] Speed: 316.5[samples/s] ETA: 0h17m
2026-03-17 03:50:01 transreid.train INFO: Epoch[96] Iter[20/227] Loss: 0.632, Acc: 0.935, Base Lr: 3.89e-05 | id_global: 0.793 id_part: 0.331 tri_global: 0.017 tri_part: 0.123
2026-03-17 03:50:05 transreid.train INFO: Epoch[96] Iter[40/227] Loss: 0.610, Acc: 0.950, Base Lr: 3.89e-05 | id_global: 0.736 id_part: 0.317 tri_global: 0.024 tri_part: 0.144
2026-03-17 03:50:09 transreid.train INFO: Epoch[96] Iter[60/227] Loss: 0.597, Acc: 0.950, Base Lr: 3.89e-05 | id_global: 0.712 id_part: 0.317 tri_global: 0.023 tri_part: 0.142
2026-03-17 03:50:13 transreid.train INFO: Epoch[96] Iter[80/227] Loss: 0.584, Acc: 0.952, Base Lr: 3.89e-05 | id_global: 0.701 id_part: 0.315 tri_global: 0.021 tri_part: 0.132
2026-03-17 03:50:17 transreid.train INFO: Epoch[96] Iter[100/227] Loss: 0.585, Acc: 0.955, Base Lr: 3.89e-05 | id_global: 0.682 id_part: 0.313 tri_global: 0.024 tri_part: 0.152
2026-03-17 03:50:21 transreid.train INFO: Epoch[96] Iter[120/227] Loss: 0.577, Acc: 0.955, Base Lr: 3.89e-05 | id_global: 0.664 id_part: 0.310 tri_global: 0.025 tri_part: 0.156
2026-03-17 03:50:25 transreid.train INFO: Epoch[96] Iter[140/227] Loss: 0.570, Acc: 0.957, Base Lr: 3.89e-05 | id_global: 0.652 id_part: 0.306 tri_global: 0.025 tri_part: 0.156
2026-03-17 03:50:29 transreid.train INFO: Epoch[96] Iter[160/227] Loss: 0.563, Acc: 0.959, Base Lr: 3.89e-05 | id_global: 0.633 id_part: 0.304 tri_global: 0.027 tri_part: 0.161
2026-03-17 03:50:33 transreid.train INFO: Epoch[96] Iter[180/227] Loss: 0.547, Acc: 0.961, Base Lr: 3.89e-05 | id_global: 0.613 id_part: 0.298 tri_global: 0.027 tri_part: 0.156
2026-03-17 03:50:37 transreid.train INFO: Epoch[96] Iter[200/227] Loss: 0.526, Acc: 0.964, Base Lr: 3.89e-05 | id_global: 0.585 id_part: 0.287 tri_global: 0.026 tri_part: 0.152
2026-03-17 03:50:39 transreid.train INFO: Epoch 96 done. Time per epoch: 43.016[s] Speed: 315.4[samples/s] ETA: 0h17m
2026-03-17 03:50:44 transreid.train INFO: Epoch[97] Iter[20/227] Loss: 0.670, Acc: 0.936, Base Lr: 3.59e-05 | id_global: 0.771 id_part: 0.347 tri_global: 0.052 tri_part: 0.170
2026-03-17 03:50:48 transreid.train INFO: Epoch[97] Iter[40/227] Loss: 0.632, Acc: 0.938, Base Lr: 3.59e-05 | id_global: 0.741 id_part: 0.335 tri_global: 0.042 tri_part: 0.145
2026-03-17 03:50:52 transreid.train INFO: Epoch[97] Iter[60/227] Loss: 0.633, Acc: 0.943, Base Lr: 3.59e-05 | id_global: 0.730 id_part: 0.335 tri_global: 0.041 tri_part: 0.161
2026-03-17 03:50:56 transreid.train INFO: Epoch[97] Iter[80/227] Loss: 0.638, Acc: 0.945, Base Lr: 3.59e-05 | id_global: 0.718 id_part: 0.329 tri_global: 0.041 tri_part: 0.187
2026-03-17 03:51:00 transreid.train INFO: Epoch[97] Iter[100/227] Loss: 0.628, Acc: 0.948, Base Lr: 3.59e-05 | id_global: 0.704 id_part: 0.325 tri_global: 0.037 tri_part: 0.189
2026-03-17 03:51:04 transreid.train INFO: Epoch[97] Iter[120/227] Loss: 0.615, Acc: 0.951, Base Lr: 3.59e-05 | id_global: 0.683 id_part: 0.321 tri_global: 0.037 tri_part: 0.188
2026-03-17 03:51:08 transreid.train INFO: Epoch[97] Iter[140/227] Loss: 0.594, Acc: 0.953, Base Lr: 3.59e-05 | id_global: 0.659 id_part: 0.314 tri_global: 0.037 tri_part: 0.179
2026-03-17 03:51:12 transreid.train INFO: Epoch[97] Iter[160/227] Loss: 0.572, Acc: 0.958, Base Lr: 3.59e-05 | id_global: 0.632 id_part: 0.305 tri_global: 0.036 tri_part: 0.170
2026-03-17 03:51:16 transreid.train INFO: Epoch[97] Iter[180/227] Loss: 0.563, Acc: 0.961, Base Lr: 3.59e-05 | id_global: 0.615 id_part: 0.302 tri_global: 0.037 tri_part: 0.172
2026-03-17 03:51:20 transreid.train INFO: Epoch[97] Iter[200/227] Loss: 0.537, Acc: 0.964, Base Lr: 3.59e-05 | id_global: 0.584 id_part: 0.289 tri_global: 0.035 tri_part: 0.165
2026-03-17 03:51:22 transreid.train INFO: Epoch 97 done. Time per epoch: 42.971[s] Speed: 315.7[samples/s] ETA: 0h16m
2026-03-17 03:51:27 transreid.train INFO: Epoch[98] Iter[20/227] Loss: 0.662, Acc: 0.941, Base Lr: 3.30e-05 | id_global: 0.773 id_part: 0.344 tri_global: 0.028 tri_part: 0.179
2026-03-17 03:51:31 transreid.train INFO: Epoch[98] Iter[40/227] Loss: 0.648, Acc: 0.945, Base Lr: 3.30e-05 | id_global: 0.745 id_part: 0.351 tri_global: 0.021 tri_part: 0.178
2026-03-17 03:51:35 transreid.train INFO: Epoch[98] Iter[60/227] Loss: 0.625, Acc: 0.951, Base Lr: 3.30e-05 | id_global: 0.725 id_part: 0.342 tri_global: 0.023 tri_part: 0.160
2026-03-17 03:51:39 transreid.train INFO: Epoch[98] Iter[80/227] Loss: 0.618, Acc: 0.952, Base Lr: 3.30e-05 | id_global: 0.712 id_part: 0.341 tri_global: 0.023 tri_part: 0.160
2026-03-17 03:51:43 transreid.train INFO: Epoch[98] Iter[100/227] Loss: 0.611, Acc: 0.952, Base Lr: 3.30e-05 | id_global: 0.697 id_part: 0.333 tri_global: 0.024 tri_part: 0.167
2026-03-17 03:51:47 transreid.train INFO: Epoch[98] Iter[120/227] Loss: 0.595, Acc: 0.954, Base Lr: 3.30e-05 | id_global: 0.678 id_part: 0.325 tri_global: 0.024 tri_part: 0.163
2026-03-17 03:51:51 transreid.train INFO: Epoch[98] Iter[140/227] Loss: 0.575, Acc: 0.957, Base Lr: 3.30e-05 | id_global: 0.655 id_part: 0.315 tri_global: 0.024 tri_part: 0.156
2026-03-17 03:51:55 transreid.train INFO: Epoch[98] Iter[160/227] Loss: 0.556, Acc: 0.960, Base Lr: 3.30e-05 | id_global: 0.633 id_part: 0.308 tri_global: 0.025 tri_part: 0.147
2026-03-17 03:51:59 transreid.train INFO: Epoch[98] Iter[180/227] Loss: 0.539, Acc: 0.963, Base Lr: 3.30e-05 | id_global: 0.609 id_part: 0.298 tri_global: 0.027 tri_part: 0.144
2026-03-17 03:52:03 transreid.train INFO: Epoch[98] Iter[200/227] Loss: 0.520, Acc: 0.966, Base Lr: 3.30e-05 | id_global: 0.580 id_part: 0.286 tri_global: 0.027 tri_part: 0.147
2026-03-17 03:52:05 transreid.train INFO: Epoch 98 done. Time per epoch: 42.887[s] Speed: 316.4[samples/s] ETA: 0h15m
2026-03-17 03:52:10 transreid.train INFO: Epoch[99] Iter[20/227] Loss: 0.651, Acc: 0.931, Base Lr: 3.02e-05 | id_global: 0.802 id_part: 0.347 tri_global: 0.026 tri_part: 0.126
2026-03-17 03:52:14 transreid.train INFO: Epoch[99] Iter[40/227] Loss: 0.615, Acc: 0.937, Base Lr: 3.02e-05 | id_global: 0.760 id_part: 0.334 tri_global: 0.021 tri_part: 0.115
2026-03-17 03:52:18 transreid.train INFO: Epoch[99] Iter[60/227] Loss: 0.599, Acc: 0.947, Base Lr: 3.02e-05 | id_global: 0.735 id_part: 0.324 tri_global: 0.022 tri_part: 0.118
2026-03-17 03:52:22 transreid.train INFO: Epoch[99] Iter[80/227] Loss: 0.587, Acc: 0.953, Base Lr: 3.02e-05 | id_global: 0.706 id_part: 0.316 tri_global: 0.021 tri_part: 0.131
2026-03-17 03:52:26 transreid.train INFO: Epoch[99] Iter[100/227] Loss: 0.567, Acc: 0.956, Base Lr: 3.02e-05 | id_global: 0.676 id_part: 0.306 tri_global: 0.021 tri_part: 0.131
2026-03-17 03:52:30 transreid.train INFO: Epoch[99] Iter[120/227] Loss: 0.562, Acc: 0.958, Base Lr: 3.02e-05 | id_global: 0.668 id_part: 0.306 tri_global: 0.020 tri_part: 0.131
2026-03-17 03:52:34 transreid.train INFO: Epoch[99] Iter[140/227] Loss: 0.556, Acc: 0.959, Base Lr: 3.02e-05 | id_global: 0.649 id_part: 0.301 tri_global: 0.022 tri_part: 0.140
2026-03-17 03:52:38 transreid.train INFO: Epoch[99] Iter[160/227] Loss: 0.540, Acc: 0.962, Base Lr: 3.02e-05 | id_global: 0.625 id_part: 0.294 tri_global: 0.023 tri_part: 0.138
2026-03-17 03:52:42 transreid.train INFO: Epoch[99] Iter[180/227] Loss: 0.528, Acc: 0.964, Base Lr: 3.02e-05 | id_global: 0.603 id_part: 0.287 tri_global: 0.024 tri_part: 0.142
2026-03-17 03:52:46 transreid.train INFO: Epoch[99] Iter[200/227] Loss: 0.513, Acc: 0.966, Base Lr: 3.02e-05 | id_global: 0.579 id_part: 0.278 tri_global: 0.027 tri_part: 0.142
2026-03-17 03:52:48 transreid.train INFO: Epoch 99 done. Time per epoch: 43.039[s] Speed: 315.3[samples/s] ETA: 0h15m
2026-03-17 03:52:53 transreid.train INFO: Epoch[100] Iter[20/227] Loss: 0.574, Acc: 0.945, Base Lr: 2.75e-05 | id_global: 0.711 id_part: 0.305 tri_global: 0.013 tri_part: 0.118
2026-03-17 03:52:57 transreid.train INFO: Epoch[100] Iter[40/227] Loss: 0.591, Acc: 0.938, Base Lr: 2.75e-05 | id_global: 0.724 id_part: 0.318 tri_global: 0.027 tri_part: 0.114
2026-03-17 03:53:01 transreid.train INFO: Epoch[100] Iter[60/227] Loss: 0.592, Acc: 0.944, Base Lr: 2.75e-05 | id_global: 0.709 id_part: 0.320 tri_global: 0.024 tri_part: 0.129
2026-03-17 03:53:05 transreid.train INFO: Epoch[100] Iter[80/227] Loss: 0.595, Acc: 0.947, Base Lr: 2.75e-05 | id_global: 0.704 id_part: 0.316 tri_global: 0.029 tri_part: 0.142
2026-03-17 03:53:09 transreid.train INFO: Epoch[100] Iter[100/227] Loss: 0.594, Acc: 0.952, Base Lr: 2.75e-05 | id_global: 0.687 id_part: 0.315 tri_global: 0.031 tri_part: 0.157
2026-03-17 03:53:13 transreid.train INFO: Epoch[100] Iter[120/227] Loss: 0.581, Acc: 0.955, Base Lr: 2.75e-05 | id_global: 0.664 id_part: 0.309 tri_global: 0.033 tri_part: 0.156
2026-03-17 03:53:17 transreid.train INFO: Epoch[100] Iter[140/227] Loss: 0.570, Acc: 0.958, Base Lr: 2.75e-05 | id_global: 0.644 id_part: 0.304 tri_global: 0.033 tri_part: 0.159
2026-03-17 03:53:21 transreid.train INFO: Epoch[100] Iter[160/227] Loss: 0.559, Acc: 0.961, Base Lr: 2.75e-05 | id_global: 0.625 id_part: 0.297 tri_global: 0.033 tri_part: 0.163
2026-03-17 03:53:25 transreid.train INFO: Epoch[100] Iter[180/227] Loss: 0.541, Acc: 0.964, Base Lr: 2.75e-05 | id_global: 0.604 id_part: 0.288 tri_global: 0.032 tri_part: 0.158
2026-03-17 03:53:29 transreid.train INFO: Epoch[100] Iter[200/227] Loss: 0.523, Acc: 0.966, Base Lr: 2.75e-05 | id_global: 0.577 id_part: 0.278 tri_global: 0.034 tri_part: 0.157
2026-03-17 03:53:31 transreid.train INFO: Epoch 100 done. Time per epoch: 42.969[s] Speed: 315.8[samples/s] ETA: 0h14m
2026-03-17 03:54:14 transreid.train INFO: Validation Results - Epoch: 100
2026-03-17 03:54:14 transreid.train INFO: mAP: 70.6%
2026-03-17 03:54:14 transreid.train INFO: CMC curve, Rank-1  :82.0%
2026-03-17 03:54:14 transreid.train INFO: CMC curve, Rank-5  :89.4%
2026-03-17 03:54:14 transreid.train INFO: CMC curve, Rank-10 :91.9%
2026-03-17 03:54:19 transreid.train INFO: Epoch[101] Iter[20/227] Loss: 0.686, Acc: 0.929, Base Lr: 2.50e-05 | id_global: 0.795 id_part: 0.364 tri_global: 0.031 tri_part: 0.182
2026-03-17 03:54:23 transreid.train INFO: Epoch[101] Iter[40/227] Loss: 0.658, Acc: 0.936, Base Lr: 2.50e-05 | id_global: 0.769 id_part: 0.339 tri_global: 0.032 tri_part: 0.176
2026-03-17 03:54:27 transreid.train INFO: Epoch[101] Iter[60/227] Loss: 0.651, Acc: 0.943, Base Lr: 2.50e-05 | id_global: 0.748 id_part: 0.332 tri_global: 0.037 tri_part: 0.186
2026-03-17 03:54:31 transreid.train INFO: Epoch[101] Iter[80/227] Loss: 0.618, Acc: 0.947, Base Lr: 2.50e-05 | id_global: 0.713 id_part: 0.321 tri_global: 0.031 tri_part: 0.171
2026-03-17 03:54:35 transreid.train INFO: Epoch[101] Iter[100/227] Loss: 0.599, Acc: 0.952, Base Lr: 2.50e-05 | id_global: 0.682 id_part: 0.317 tri_global: 0.031 tri_part: 0.168
2026-03-17 03:54:39 transreid.train INFO: Epoch[101] Iter[120/227] Loss: 0.576, Acc: 0.956, Base Lr: 2.50e-05 | id_global: 0.655 id_part: 0.309 tri_global: 0.029 tri_part: 0.160
2026-03-17 03:54:43 transreid.train INFO: Epoch[101] Iter[140/227] Loss: 0.566, Acc: 0.958, Base Lr: 2.50e-05 | id_global: 0.641 id_part: 0.306 tri_global: 0.028 tri_part: 0.156
2026-03-17 03:54:47 transreid.train INFO: Epoch[101] Iter[160/227] Loss: 0.546, Acc: 0.961, Base Lr: 2.50e-05 | id_global: 0.619 id_part: 0.297 tri_global: 0.027 tri_part: 0.149
2026-03-17 03:54:51 transreid.train INFO: Epoch[101] Iter[180/227] Loss: 0.536, Acc: 0.963, Base Lr: 2.50e-05 | id_global: 0.600 id_part: 0.291 tri_global: 0.028 tri_part: 0.153
2026-03-17 03:54:55 transreid.train INFO: Epoch[101] Iter[200/227] Loss: 0.516, Acc: 0.965, Base Lr: 2.50e-05 | id_global: 0.573 id_part: 0.280 tri_global: 0.029 tri_part: 0.150
2026-03-17 03:54:57 transreid.train INFO: Epoch 101 done. Time per epoch: 43.099[s] Speed: 314.8[samples/s] ETA: 0h13m
2026-03-17 03:55:02 transreid.train INFO: Epoch[102] Iter[20/227] Loss: 0.617, Acc: 0.941, Base Lr: 2.26e-05 | id_global: 0.772 id_part: 0.333 tri_global: 0.016 tri_part: 0.113
2026-03-17 03:55:06 transreid.train INFO: Epoch[102] Iter[40/227] Loss: 0.625, Acc: 0.945, Base Lr: 2.26e-05 | id_global: 0.777 id_part: 0.338 tri_global: 0.023 tri_part: 0.112
2026-03-17 03:55:10 transreid.train INFO: Epoch[102] Iter[60/227] Loss: 0.612, Acc: 0.946, Base Lr: 2.26e-05 | id_global: 0.749 id_part: 0.331 tri_global: 0.025 tri_part: 0.119
2026-03-17 03:55:14 transreid.train INFO: Epoch[102] Iter[80/227] Loss: 0.615, Acc: 0.947, Base Lr: 2.26e-05 | id_global: 0.731 id_part: 0.322 tri_global: 0.032 tri_part: 0.146
2026-03-17 03:55:18 transreid.train INFO: Epoch[102] Iter[100/227] Loss: 0.604, Acc: 0.951, Base Lr: 2.26e-05 | id_global: 0.707 id_part: 0.318 tri_global: 0.029 tri_part: 0.155
2026-03-17 03:55:22 transreid.train INFO: Epoch[102] Iter[120/227] Loss: 0.594, Acc: 0.954, Base Lr: 2.26e-05 | id_global: 0.677 id_part: 0.311 tri_global: 0.034 tri_part: 0.168
2026-03-17 03:55:26 transreid.train INFO: Epoch[102] Iter[140/227] Loss: 0.572, Acc: 0.957, Base Lr: 2.26e-05 | id_global: 0.654 id_part: 0.304 tri_global: 0.032 tri_part: 0.155
2026-03-17 03:55:30 transreid.train INFO: Epoch[102] Iter[160/227] Loss: 0.555, Acc: 0.959, Base Lr: 2.26e-05 | id_global: 0.629 id_part: 0.296 tri_global: 0.029 tri_part: 0.156
2026-03-17 03:55:34 transreid.train INFO: Epoch[102] Iter[180/227] Loss: 0.532, Acc: 0.963, Base Lr: 2.26e-05 | id_global: 0.600 id_part: 0.285 tri_global: 0.028 tri_part: 0.152
2026-03-17 03:55:38 transreid.train INFO: Epoch[102] Iter[200/227] Loss: 0.511, Acc: 0.966, Base Lr: 2.26e-05 | id_global: 0.572 id_part: 0.275 tri_global: 0.027 tri_part: 0.148
2026-03-17 03:55:40 transreid.train INFO: Epoch 102 done. Time per epoch: 42.881[s] Speed: 314.9[samples/s] ETA: 0h12m
2026-03-17 03:55:45 transreid.train INFO: Epoch[103] Iter[20/227] Loss: 0.710, Acc: 0.936, Base Lr: 2.02e-05 | id_global: 0.786 id_part: 0.352 tri_global: 0.037 tri_part: 0.245
2026-03-17 03:55:49 transreid.train INFO: Epoch[103] Iter[40/227] Loss: 0.704, Acc: 0.937, Base Lr: 2.02e-05 | id_global: 0.777 id_part: 0.356 tri_global: 0.031 tri_part: 0.245
2026-03-17 03:55:53 transreid.train INFO: Epoch[103] Iter[60/227] Loss: 0.677, Acc: 0.940, Base Lr: 2.02e-05 | id_global: 0.748 id_part: 0.345 tri_global: 0.033 tri_part: 0.228
2026-03-17 03:55:57 transreid.train INFO: Epoch[103] Iter[80/227] Loss: 0.653, Acc: 0.946, Base Lr: 2.02e-05 | id_global: 0.724 id_part: 0.334 tri_global: 0.033 tri_part: 0.215
2026-03-17 03:56:01 transreid.train INFO: Epoch[103] Iter[100/227] Loss: 0.630, Acc: 0.950, Base Lr: 2.02e-05 | id_global: 0.702 id_part: 0.326 tri_global: 0.033 tri_part: 0.199
2026-03-17 03:56:04 transreid.train INFO: Epoch[103] Iter[120/227] Loss: 0.610, Acc: 0.954, Base Lr: 2.02e-05 | id_global: 0.678 id_part: 0.320 tri_global: 0.031 tri_part: 0.191
2026-03-17 03:56:08 transreid.train INFO: Epoch[103] Iter[140/227] Loss: 0.584, Acc: 0.958, Base Lr: 2.02e-05 | id_global: 0.650 id_part: 0.309 tri_global: 0.031 tri_part: 0.179
2026-03-17 03:56:12 transreid.train INFO: Epoch[103] Iter[160/227] Loss: 0.567, Acc: 0.961, Base Lr: 2.02e-05 | id_global: 0.627 id_part: 0.300 tri_global: 0.033 tri_part: 0.173
2026-03-17 03:56:16 transreid.train INFO: Epoch[103] Iter[180/227] Loss: 0.546, Acc: 0.964, Base Lr: 2.02e-05 | id_global: 0.601 id_part: 0.291 tri_global: 0.032 tri_part: 0.169
2026-03-17 03:56:20 transreid.train INFO: Epoch[103] Iter[200/227] Loss: 0.523, Acc: 0.967, Base Lr: 2.02e-05 | id_global: 0.575 id_part: 0.281 tri_global: 0.030 tri_part: 0.160
2026-03-17 03:56:22 transreid.train INFO: Epoch 103 done. Time per epoch: 42.719[s] Speed: 316.1[samples/s] ETA: 0h12m
2026-03-17 03:56:28 transreid.train INFO: Epoch[104] Iter[20/227] Loss: 0.621, Acc: 0.942, Base Lr: 1.81e-05 | id_global: 0.722 id_part: 0.341 tri_global: 0.022 tri_part: 0.156
2026-03-17 03:56:31 transreid.train INFO: Epoch[104] Iter[40/227] Loss: 0.602, Acc: 0.945, Base Lr: 1.81e-05 | id_global: 0.711 id_part: 0.326 tri_global: 0.029 tri_part: 0.139
2026-03-17 03:56:35 transreid.train INFO: Epoch[104] Iter[60/227] Loss: 0.593, Acc: 0.948, Base Lr: 1.81e-05 | id_global: 0.701 id_part: 0.317 tri_global: 0.027 tri_part: 0.142
2026-03-17 03:56:39 transreid.train INFO: Epoch[104] Iter[80/227] Loss: 0.592, Acc: 0.951, Base Lr: 1.81e-05 | id_global: 0.695 id_part: 0.319 tri_global: 0.031 tri_part: 0.139
2026-03-17 03:56:43 transreid.train INFO: Epoch[104] Iter[100/227] Loss: 0.609, Acc: 0.954, Base Lr: 1.81e-05 | id_global: 0.686 id_part: 0.322 tri_global: 0.039 tri_part: 0.172
