2026-04-01 14:33:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_3view_small
2026-04-01 14:33:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 14:33:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 18:58:35 transreid.train INFO: Epoch[99] Iter[60/227] Loss: 0.527, Acc: 0.959, Base Lr: 3.02e-05 | id_global: 0.637 id_part: 0.237 tri_global: 0.025 tri_part: 0.066 oa_sd: 0.009
2026-04-01 18:58:50 transreid.train INFO: Epoch[99] Iter[80/227] Loss: 0.523, Acc: 0.961, Base Lr: 3.02e-05 | id_global: 0.633 id_part: 0.240 tri_global: 0.023 tri_part: 0.064 oa_sd: 0.009
2026-04-01 18:59:05 transreid.train INFO: Epoch[99] Iter[100/227] Loss: 0.508, Acc: 0.961, Base Lr: 3.02e-05 | id_global: 0.620 id_part: 0.239 tri_global: 0.021 tri_part: 0.060 oa_sd: 0.009
2026-04-01 18:59:20 transreid.train INFO: Epoch[99] Iter[120/227] Loss: 0.488, Acc: 0.963, Base Lr: 3.02e-05 | id_global: 0.595 id_part: 0.232 tri_global: 0.021 tri_part: 0.059 oa_sd: 0.009
2026-04-01 18:59:34 transreid.train INFO: Epoch[99] Iter[140/227] Loss: 0.477, Acc: 0.966, Base Lr: 3.02e-05 | id_global: 0.578 id_part: 0.228 tri_global: 0.020 tri_part: 0.058 oa_sd: 0.009
2026-04-01 18:59:49 transreid.train INFO: Epoch[99] Iter[160/227] Loss: 0.461, Acc: 0.968, Base Lr: 3.02e-05 | id_global: 0.554 id_part: 0.223 tri_global: 0.020 tri_part: 0.057 oa_sd: 0.009
2026-04-01 19:00:04 transreid.train INFO: Epoch[99] Iter[180/227] Loss: 0.448, Acc: 0.971, Base Lr: 3.02e-05 | id_global: 0.533 id_part: 0.217 tri_global: 0.020 tri_part: 0.054 oa_sd: 0.009
2026-04-01 19:00:19 transreid.train INFO: Epoch[99] Iter[200/227] Loss: 0.430, Acc: 0.974, Base Lr: 3.02e-05 | id_global: 0.508 id_part: 0.208 tri_global: 0.020 tri_part: 0.054 oa_sd: 0.009
2026-04-01 19:00:29 transreid.train INFO: Epoch 99 done. Time per epoch: 158.956[s] Speed: 85.8[samples/s] ETA: 0h55m
2026-04-01 19:00:45 transreid.train INFO: Epoch[100] Iter[20/227] Loss: 0.532, Acc: 0.963, Base Lr: 2.75e-05 | id_global: 0.627 id_part: 0.238 tri_global: 0.027 tri_part: 0.072 oa_sd: 0.009
2026-04-01 19:00:59 transreid.train INFO: Epoch[100] Iter[40/227] Loss: 0.525, Acc: 0.962, Base Lr: 2.75e-05 | id_global: 0.633 id_part: 0.239 tri_global: 0.019 tri_part: 0.052 oa_sd: 0.009
2026-04-01 19:01:14 transreid.train INFO: Epoch[100] Iter[60/227] Loss: 0.518, Acc: 0.960, Base Lr: 2.75e-05 | id_global: 0.630 id_part: 0.240 tri_global: 0.025 tri_part: 0.053 oa_sd: 0.009
2026-04-01 19:01:29 transreid.train INFO: Epoch[100] Iter[80/227] Loss: 0.513, Acc: 0.964, Base Lr: 2.75e-05 | id_global: 0.618 id_part: 0.235 tri_global: 0.021 tri_part: 0.049 oa_sd: 0.009
2026-04-01 19:01:44 transreid.train INFO: Epoch[100] Iter[100/227] Loss: 0.509, Acc: 0.965, Base Lr: 2.75e-05 | id_global: 0.608 id_part: 0.233 tri_global: 0.020 tri_part: 0.049 oa_sd: 0.009
2026-04-01 19:01:58 transreid.train INFO: Epoch[100] Iter[120/227] Loss: 0.500, Acc: 0.966, Base Lr: 2.75e-05 | id_global: 0.594 id_part: 0.231 tri_global: 0.020 tri_part: 0.053 oa_sd: 0.009
2026-04-01 19:02:13 transreid.train INFO: Epoch[100] Iter[140/227] Loss: 0.487, Acc: 0.967, Base Lr: 2.75e-05 | id_global: 0.574 id_part: 0.227 tri_global: 0.021 tri_part: 0.050 oa_sd: 0.009
2026-04-01 19:02:28 transreid.train INFO: Epoch[100] Iter[160/227] Loss: 0.473, Acc: 0.970, Base Lr: 2.75e-05 | id_global: 0.555 id_part: 0.222 tri_global: 0.020 tri_part: 0.048 oa_sd: 0.009
2026-04-01 19:02:43 transreid.train INFO: Epoch[100] Iter[180/227] Loss: 0.457, Acc: 0.971, Base Lr: 2.75e-05 | id_global: 0.535 id_part: 0.217 tri_global: 0.020 tri_part: 0.049 oa_sd: 0.009
2026-04-01 19:02:58 transreid.train INFO: Epoch[100] Iter[200/227] Loss: 0.438, Acc: 0.974, Base Lr: 2.75e-05 | id_global: 0.506 id_part: 0.207 tri_global: 0.020 tri_part: 0.049 oa_sd: 0.009
2026-04-01 19:03:06 transreid.train INFO: Epoch 100 done. Time per epoch: 157.242[s] Speed: 85.9[samples/s] ETA: 0h52m
2026-04-01 19:03:48 transreid.train INFO: Validation Results - Epoch: 100
2026-04-01 19:03:48 transreid.train INFO: mAP: 70.7%
2026-04-01 19:03:48 transreid.train INFO: CMC curve, Rank-1  :81.0%
2026-04-01 19:03:48 transreid.train INFO: CMC curve, Rank-5  :89.5%
2026-04-01 19:03:48 transreid.train INFO: CMC curve, Rank-10 :91.7%
2026-04-01 19:04:04 transreid.train INFO: Epoch[101] Iter[20/227] Loss: 0.600, Acc: 0.939, Base Lr: 2.50e-05 | id_global: 0.761 id_part: 0.286 tri_global: 0.021 tri_part: 0.058 oa_sd: 0.010
2026-04-01 19:04:19 transreid.train INFO: Epoch[101] Iter[40/227] Loss: 0.575, Acc: 0.956, Base Lr: 2.50e-05 | id_global: 0.706 id_part: 0.265 tri_global: 0.025 tri_part: 0.070 oa_sd: 0.009
2026-04-01 19:04:34 transreid.train INFO: Epoch[101] Iter[60/227] Loss: 0.562, Acc: 0.956, Base Lr: 2.50e-05 | id_global: 0.682 id_part: 0.261 tri_global: 0.029 tri_part: 0.075 oa_sd: 0.009
2026-04-01 19:04:48 transreid.train INFO: Epoch[101] Iter[80/227] Loss: 0.544, Acc: 0.961, Base Lr: 2.50e-05 | id_global: 0.657 id_part: 0.254 tri_global: 0.030 tri_part: 0.077 oa_sd: 0.009
2026-04-01 19:05:03 transreid.train INFO: Epoch[101] Iter[100/227] Loss: 0.526, Acc: 0.964, Base Lr: 2.50e-05 | id_global: 0.630 id_part: 0.247 tri_global: 0.031 tri_part: 0.071 oa_sd: 0.009
2026-04-01 19:05:18 transreid.train INFO: Epoch[101] Iter[120/227] Loss: 0.510, Acc: 0.965, Base Lr: 2.50e-05 | id_global: 0.604 id_part: 0.236 tri_global: 0.032 tri_part: 0.070 oa_sd: 0.009
2026-04-01 19:05:33 transreid.train INFO: Epoch[101] Iter[140/227] Loss: 0.489, Acc: 0.969, Base Lr: 2.50e-05 | id_global: 0.576 id_part: 0.226 tri_global: 0.029 tri_part: 0.065 oa_sd: 0.009
2026-04-01 19:05:48 transreid.train INFO: Epoch[101] Iter[160/227] Loss: 0.477, Acc: 0.970, Base Lr: 2.50e-05 | id_global: 0.557 id_part: 0.221 tri_global: 0.027 tri_part: 0.064 oa_sd: 0.009
2026-04-01 19:06:02 transreid.train INFO: Epoch[101] Iter[180/227] Loss: 0.461, Acc: 0.972, Base Lr: 2.50e-05 | id_global: 0.530 id_part: 0.213 tri_global: 0.025 tri_part: 0.060 oa_sd: 0.009
2026-04-01 19:06:17 transreid.train INFO: Epoch[101] Iter[200/227] Loss: 0.442, Acc: 0.974, Base Lr: 2.50e-05 | id_global: 0.505 id_part: 0.208 tri_global: 0.025 tri_part: 0.060 oa_sd: 0.009
2026-04-01 19:06:27 transreid.train INFO: Epoch 101 done. Time per epoch: 158.683[s] Speed: 85.9[samples/s] ETA: 0h50m
2026-04-01 19:06:43 transreid.train INFO: Epoch[102] Iter[20/227] Loss: 0.584, Acc: 0.945, Base Lr: 2.26e-05 | id_global: 0.763 id_part: 0.271 tri_global: 0.017 tri_part: 0.039 oa_sd: 0.010
2026-04-01 19:06:58 transreid.train INFO: Epoch[102] Iter[40/227] Loss: 0.558, Acc: 0.946, Base Lr: 2.26e-05 | id_global: 0.709 id_part: 0.260 tri_global: 0.019 tri_part: 0.044 oa_sd: 0.009
2026-04-01 19:07:13 transreid.train INFO: Epoch[102] Iter[60/227] Loss: 0.531, Acc: 0.954, Base Lr: 2.26e-05 | id_global: 0.661 id_part: 0.252 tri_global: 0.019 tri_part: 0.050 oa_sd: 0.009
2026-04-01 19:07:27 transreid.train INFO: Epoch[102] Iter[80/227] Loss: 0.516, Acc: 0.957, Base Lr: 2.26e-05 | id_global: 0.637 id_part: 0.247 tri_global: 0.017 tri_part: 0.049 oa_sd: 0.009
2026-04-01 19:07:42 transreid.train INFO: Epoch[102] Iter[100/227] Loss: 0.506, Acc: 0.960, Base Lr: 2.26e-05 | id_global: 0.613 id_part: 0.240 tri_global: 0.021 tri_part: 0.051 oa_sd: 0.009
2026-04-01 19:07:57 transreid.train INFO: Epoch[102] Iter[120/227] Loss: 0.490, Acc: 0.964, Base Lr: 2.26e-05 | id_global: 0.590 id_part: 0.234 tri_global: 0.022 tri_part: 0.049 oa_sd: 0.009
2026-04-01 19:08:12 transreid.train INFO: Epoch[102] Iter[140/227] Loss: 0.475, Acc: 0.967, Base Lr: 2.26e-05 | id_global: 0.570 id_part: 0.230 tri_global: 0.022 tri_part: 0.051 oa_sd: 0.009
2026-04-01 19:08:26 transreid.train INFO: Epoch[102] Iter[160/227] Loss: 0.466, Acc: 0.969, Base Lr: 2.26e-05 | id_global: 0.556 id_part: 0.226 tri_global: 0.021 tri_part: 0.054 oa_sd: 0.009
2026-04-01 19:08:41 transreid.train INFO: Epoch[102] Iter[180/227] Loss: 0.451, Acc: 0.971, Base Lr: 2.26e-05 | id_global: 0.533 id_part: 0.220 tri_global: 0.020 tri_part: 0.052 oa_sd: 0.009
2026-04-01 19:08:56 transreid.train INFO: Epoch[102] Iter[200/227] Loss: 0.431, Acc: 0.973, Base Lr: 2.26e-05 | id_global: 0.506 id_part: 0.210 tri_global: 0.020 tri_part: 0.051 oa_sd: 0.009
2026-04-01 19:09:05 transreid.train INFO: Epoch 102 done. Time per epoch: 158.115[s] Speed: 85.8[samples/s] ETA: 0h47m
2026-04-01 19:09:21 transreid.train INFO: Epoch[103] Iter[20/227] Loss: 0.508, Acc: 0.959, Base Lr: 2.02e-05 | id_global: 0.658 id_part: 0.256 tri_global: 0.014 tri_part: 0.048 oa_sd: 0.009
2026-04-01 19:09:36 transreid.train INFO: Epoch[103] Iter[40/227] Loss: 0.511, Acc: 0.958, Base Lr: 2.02e-05 | id_global: 0.659 id_part: 0.256 tri_global: 0.017 tri_part: 0.055 oa_sd: 0.009
2026-04-01 19:09:50 transreid.train INFO: Epoch[103] Iter[60/227] Loss: 0.504, Acc: 0.960, Base Lr: 2.02e-05 | id_global: 0.643 id_part: 0.250 tri_global: 0.014 tri_part: 0.049 oa_sd: 0.009
2026-04-01 19:10:05 transreid.train INFO: Epoch[103] Iter[80/227] Loss: 0.498, Acc: 0.959, Base Lr: 2.02e-05 | id_global: 0.628 id_part: 0.239 tri_global: 0.013 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:10:20 transreid.train INFO: Epoch[103] Iter[100/227] Loss: 0.488, Acc: 0.962, Base Lr: 2.02e-05 | id_global: 0.607 id_part: 0.234 tri_global: 0.012 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:10:35 transreid.train INFO: Epoch[103] Iter[120/227] Loss: 0.476, Acc: 0.964, Base Lr: 2.02e-05 | id_global: 0.590 id_part: 0.230 tri_global: 0.014 tri_part: 0.045 oa_sd: 0.009
2026-04-01 19:10:50 transreid.train INFO: Epoch[103] Iter[140/227] Loss: 0.463, Acc: 0.967, Base Lr: 2.02e-05 | id_global: 0.569 id_part: 0.224 tri_global: 0.013 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:11:04 transreid.train INFO: Epoch[103] Iter[160/227] Loss: 0.453, Acc: 0.969, Base Lr: 2.02e-05 | id_global: 0.551 id_part: 0.220 tri_global: 0.012 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:11:19 transreid.train INFO: Epoch[103] Iter[180/227] Loss: 0.438, Acc: 0.970, Base Lr: 2.02e-05 | id_global: 0.530 id_part: 0.215 tri_global: 0.012 tri_part: 0.040 oa_sd: 0.009
2026-04-01 19:11:34 transreid.train INFO: Epoch[103] Iter[200/227] Loss: 0.420, Acc: 0.973, Base Lr: 2.02e-05 | id_global: 0.503 id_part: 0.207 tri_global: 0.013 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:11:42 transreid.train INFO: Epoch 103 done. Time per epoch: 157.141[s] Speed: 85.9[samples/s] ETA: 0h44m
2026-04-01 19:11:58 transreid.train INFO: Epoch[104] Iter[20/227] Loss: 0.593, Acc: 0.941, Base Lr: 1.81e-05 | id_global: 0.716 id_part: 0.274 tri_global: 0.011 tri_part: 0.053 oa_sd: 0.009
2026-04-01 19:12:13 transreid.train INFO: Epoch[104] Iter[40/227] Loss: 0.561, Acc: 0.953, Base Lr: 1.81e-05 | id_global: 0.679 id_part: 0.257 tri_global: 0.017 tri_part: 0.051 oa_sd: 0.009
2026-04-01 19:12:28 transreid.train INFO: Epoch[104] Iter[60/227] Loss: 0.545, Acc: 0.959, Base Lr: 1.81e-05 | id_global: 0.651 id_part: 0.251 tri_global: 0.019 tri_part: 0.046 oa_sd: 0.009
2026-04-01 19:12:42 transreid.train INFO: Epoch[104] Iter[80/227] Loss: 0.531, Acc: 0.959, Base Lr: 1.81e-05 | id_global: 0.636 id_part: 0.250 tri_global: 0.021 tri_part: 0.049 oa_sd: 0.009
2026-04-01 19:12:57 transreid.train INFO: Epoch[104] Iter[100/227] Loss: 0.513, Acc: 0.960, Base Lr: 1.81e-05 | id_global: 0.613 id_part: 0.240 tri_global: 0.018 tri_part: 0.045 oa_sd: 0.009
2026-04-01 19:13:12 transreid.train INFO: Epoch[104] Iter[120/227] Loss: 0.493, Acc: 0.964, Base Lr: 1.81e-05 | id_global: 0.585 id_part: 0.232 tri_global: 0.017 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:13:27 transreid.train INFO: Epoch[104] Iter[140/227] Loss: 0.482, Acc: 0.968, Base Lr: 1.81e-05 | id_global: 0.563 id_part: 0.224 tri_global: 0.020 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:13:41 transreid.train INFO: Epoch[104] Iter[160/227] Loss: 0.470, Acc: 0.970, Base Lr: 1.81e-05 | id_global: 0.547 id_part: 0.219 tri_global: 0.023 tri_part: 0.046 oa_sd: 0.009
2026-04-01 19:13:56 transreid.train INFO: Epoch[104] Iter[180/227] Loss: 0.455, Acc: 0.972, Base Lr: 1.81e-05 | id_global: 0.525 id_part: 0.213 tri_global: 0.022 tri_part: 0.045 oa_sd: 0.009
2026-04-01 19:14:11 transreid.train INFO: Epoch[104] Iter[200/227] Loss: 0.439, Acc: 0.974, Base Lr: 1.81e-05 | id_global: 0.501 id_part: 0.207 tri_global: 0.022 tri_part: 0.045 oa_sd: 0.009
2026-04-01 19:14:19 transreid.train INFO: Epoch 104 done. Time per epoch: 157.108[s] Speed: 86.0[samples/s] ETA: 0h41m
2026-04-01 19:14:35 transreid.train INFO: Epoch[105] Iter[20/227] Loss: 0.512, Acc: 0.960, Base Lr: 1.60e-05 | id_global: 0.623 id_part: 0.242 tri_global: 0.018 tri_part: 0.032 oa_sd: 0.009
2026-04-01 19:14:50 transreid.train INFO: Epoch[105] Iter[40/227] Loss: 0.496, Acc: 0.966, Base Lr: 1.60e-05 | id_global: 0.582 id_part: 0.228 tri_global: 0.016 tri_part: 0.036 oa_sd: 0.009
2026-04-01 19:15:05 transreid.train INFO: Epoch[105] Iter[60/227] Loss: 0.501, Acc: 0.964, Base Lr: 1.60e-05 | id_global: 0.593 id_part: 0.228 tri_global: 0.018 tri_part: 0.046 oa_sd: 0.009
2026-04-01 19:15:20 transreid.train INFO: Epoch[105] Iter[80/227] Loss: 0.509, Acc: 0.962, Base Lr: 1.60e-05 | id_global: 0.603 id_part: 0.231 tri_global: 0.024 tri_part: 0.051 oa_sd: 0.009
2026-04-01 19:15:34 transreid.train INFO: Epoch[105] Iter[100/227] Loss: 0.507, Acc: 0.963, Base Lr: 1.60e-05 | id_global: 0.598 id_part: 0.234 tri_global: 0.025 tri_part: 0.059 oa_sd: 0.009
2026-04-01 19:15:49 transreid.train INFO: Epoch[105] Iter[120/227] Loss: 0.500, Acc: 0.965, Base Lr: 1.60e-05 | id_global: 0.588 id_part: 0.233 tri_global: 0.023 tri_part: 0.057 oa_sd: 0.009
2026-04-01 19:16:04 transreid.train INFO: Epoch[105] Iter[140/227] Loss: 0.480, Acc: 0.968, Base Lr: 1.60e-05 | id_global: 0.562 id_part: 0.224 tri_global: 0.021 tri_part: 0.052 oa_sd: 0.009
2026-04-01 19:16:19 transreid.train INFO: Epoch[105] Iter[160/227] Loss: 0.465, Acc: 0.970, Base Lr: 1.60e-05 | id_global: 0.542 id_part: 0.217 tri_global: 0.020 tri_part: 0.049 oa_sd: 0.009
2026-04-01 19:16:33 transreid.train INFO: Epoch[105] Iter[180/227] Loss: 0.449, Acc: 0.972, Base Lr: 1.60e-05 | id_global: 0.520 id_part: 0.211 tri_global: 0.020 tri_part: 0.048 oa_sd: 0.009
2026-04-01 19:16:48 transreid.train INFO: Epoch[105] Iter[200/227] Loss: 0.429, Acc: 0.974, Base Lr: 1.60e-05 | id_global: 0.495 id_part: 0.202 tri_global: 0.019 tri_part: 0.046 oa_sd: 0.009
2026-04-01 19:16:57 transreid.train INFO: Epoch 105 done. Time per epoch: 157.923[s] Speed: 85.9[samples/s] ETA: 0h39m
2026-04-01 19:17:13 transreid.train INFO: Epoch[106] Iter[20/227] Loss: 0.573, Acc: 0.951, Base Lr: 1.41e-05 | id_global: 0.696 id_part: 0.244 tri_global: 0.023 tri_part: 0.068 oa_sd: 0.009
2026-04-01 19:17:28 transreid.train INFO: Epoch[106] Iter[40/227] Loss: 0.550, Acc: 0.957, Base Lr: 1.41e-05 | id_global: 0.665 id_part: 0.246 tri_global: 0.034 tri_part: 0.081 oa_sd: 0.009
2026-04-01 19:17:43 transreid.train INFO: Epoch[106] Iter[60/227] Loss: 0.539, Acc: 0.957, Base Lr: 1.41e-05 | id_global: 0.646 id_part: 0.247 tri_global: 0.035 tri_part: 0.079 oa_sd: 0.009
2026-04-01 19:17:57 transreid.train INFO: Epoch[106] Iter[80/227] Loss: 0.518, Acc: 0.962, Base Lr: 1.41e-05 | id_global: 0.623 id_part: 0.238 tri_global: 0.028 tri_part: 0.067 oa_sd: 0.009
2026-04-01 19:18:12 transreid.train INFO: Epoch[106] Iter[100/227] Loss: 0.506, Acc: 0.963, Base Lr: 1.41e-05 | id_global: 0.606 id_part: 0.235 tri_global: 0.026 tri_part: 0.062 oa_sd: 0.009
2026-04-01 19:18:27 transreid.train INFO: Epoch[106] Iter[120/227] Loss: 0.492, Acc: 0.966, Base Lr: 1.41e-05 | id_global: 0.586 id_part: 0.229 tri_global: 0.024 tri_part: 0.060 oa_sd: 0.009
2026-04-01 19:18:42 transreid.train INFO: Epoch[106] Iter[140/227] Loss: 0.481, Acc: 0.969, Base Lr: 1.41e-05 | id_global: 0.568 id_part: 0.225 tri_global: 0.023 tri_part: 0.059 oa_sd: 0.009
2026-04-01 19:18:57 transreid.train INFO: Epoch[106] Iter[160/227] Loss: 0.468, Acc: 0.971, Base Lr: 1.41e-05 | id_global: 0.549 id_part: 0.220 tri_global: 0.024 tri_part: 0.058 oa_sd: 0.009
2026-04-01 19:19:11 transreid.train INFO: Epoch[106] Iter[180/227] Loss: 0.453, Acc: 0.973, Base Lr: 1.41e-05 | id_global: 0.526 id_part: 0.214 tri_global: 0.024 tri_part: 0.057 oa_sd: 0.009
2026-04-01 19:19:26 transreid.train INFO: Epoch[106] Iter[200/227] Loss: 0.432, Acc: 0.975, Base Lr: 1.41e-05 | id_global: 0.499 id_part: 0.204 tri_global: 0.024 tri_part: 0.057 oa_sd: 0.009
2026-04-01 19:19:35 transreid.train INFO: Epoch 106 done. Time per epoch: 157.904[s] Speed: 85.9[samples/s] ETA: 0h36m
2026-04-01 19:19:51 transreid.train INFO: Epoch[107] Iter[20/227] Loss: 0.572, Acc: 0.948, Base Lr: 1.22e-05 | id_global: 0.715 id_part: 0.231 tri_global: 0.029 tri_part: 0.056 oa_sd: 0.009
2026-04-01 19:20:06 transreid.train INFO: Epoch[107] Iter[40/227] Loss: 0.536, Acc: 0.959, Base Lr: 1.22e-05 | id_global: 0.652 id_part: 0.234 tri_global: 0.022 tri_part: 0.050 oa_sd: 0.009
2026-04-01 19:20:21 transreid.train INFO: Epoch[107] Iter[60/227] Loss: 0.526, Acc: 0.960, Base Lr: 1.22e-05 | id_global: 0.635 id_part: 0.239 tri_global: 0.021 tri_part: 0.050 oa_sd: 0.009
2026-04-01 19:20:36 transreid.train INFO: Epoch[107] Iter[80/227] Loss: 0.524, Acc: 0.959, Base Lr: 1.22e-05 | id_global: 0.632 id_part: 0.239 tri_global: 0.024 tri_part: 0.053 oa_sd: 0.009
2026-04-01 19:20:50 transreid.train INFO: Epoch[107] Iter[100/227] Loss: 0.511, Acc: 0.960, Base Lr: 1.22e-05 | id_global: 0.623 id_part: 0.242 tri_global: 0.024 tri_part: 0.054 oa_sd: 0.009
2026-04-01 19:21:05 transreid.train INFO: Epoch[107] Iter[120/227] Loss: 0.491, Acc: 0.964, Base Lr: 1.22e-05 | id_global: 0.594 id_part: 0.235 tri_global: 0.022 tri_part: 0.053 oa_sd: 0.009
2026-04-01 19:21:20 transreid.train INFO: Epoch[107] Iter[140/227] Loss: 0.478, Acc: 0.967, Base Lr: 1.22e-05 | id_global: 0.570 id_part: 0.229 tri_global: 0.021 tri_part: 0.054 oa_sd: 0.009
2026-04-01 19:21:35 transreid.train INFO: Epoch[107] Iter[160/227] Loss: 0.462, Acc: 0.969, Base Lr: 1.22e-05 | id_global: 0.548 id_part: 0.221 tri_global: 0.020 tri_part: 0.050 oa_sd: 0.009
2026-04-01 19:21:49 transreid.train INFO: Epoch[107] Iter[180/227] Loss: 0.448, Acc: 0.972, Base Lr: 1.22e-05 | id_global: 0.525 id_part: 0.214 tri_global: 0.019 tri_part: 0.048 oa_sd: 0.009
2026-04-01 19:22:04 transreid.train INFO: Epoch[107] Iter[200/227] Loss: 0.431, Acc: 0.974, Base Lr: 1.22e-05 | id_global: 0.500 id_part: 0.207 tri_global: 0.019 tri_part: 0.049 oa_sd: 0.009
2026-04-01 19:22:13 transreid.train INFO: Epoch 107 done. Time per epoch: 158.159[s] Speed: 85.8[samples/s] ETA: 0h34m
2026-04-01 19:22:29 transreid.train INFO: Epoch[108] Iter[20/227] Loss: 0.551, Acc: 0.955, Base Lr: 1.06e-05 | id_global: 0.675 id_part: 0.241 tri_global: 0.029 tri_part: 0.071 oa_sd: 0.009
2026-04-01 19:22:44 transreid.train INFO: Epoch[108] Iter[40/227] Loss: 0.533, Acc: 0.954, Base Lr: 1.06e-05 | id_global: 0.656 id_part: 0.243 tri_global: 0.028 tri_part: 0.081 oa_sd: 0.009
2026-04-01 19:22:59 transreid.train INFO: Epoch[108] Iter[60/227] Loss: 0.503, Acc: 0.961, Base Lr: 1.06e-05 | id_global: 0.622 id_part: 0.235 tri_global: 0.023 tri_part: 0.061 oa_sd: 0.009
2026-04-01 19:23:13 transreid.train INFO: Epoch[108] Iter[80/227] Loss: 0.484, Acc: 0.965, Base Lr: 1.06e-05 | id_global: 0.596 id_part: 0.229 tri_global: 0.023 tri_part: 0.056 oa_sd: 0.009
2026-04-01 19:23:28 transreid.train INFO: Epoch[108] Iter[100/227] Loss: 0.473, Acc: 0.966, Base Lr: 1.06e-05 | id_global: 0.583 id_part: 0.224 tri_global: 0.020 tri_part: 0.052 oa_sd: 0.009
2026-04-01 19:23:43 transreid.train INFO: Epoch[108] Iter[120/227] Loss: 0.462, Acc: 0.969, Base Lr: 1.06e-05 | id_global: 0.569 id_part: 0.224 tri_global: 0.019 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:23:58 transreid.train INFO: Epoch[108] Iter[140/227] Loss: 0.454, Acc: 0.970, Base Lr: 1.06e-05 | id_global: 0.555 id_part: 0.220 tri_global: 0.019 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:24:13 transreid.train INFO: Epoch[108] Iter[160/227] Loss: 0.443, Acc: 0.971, Base Lr: 1.06e-05 | id_global: 0.539 id_part: 0.217 tri_global: 0.019 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:24:27 transreid.train INFO: Epoch[108] Iter[180/227] Loss: 0.430, Acc: 0.973, Base Lr: 1.06e-05 | id_global: 0.519 id_part: 0.211 tri_global: 0.020 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:24:42 transreid.train INFO: Epoch[108] Iter[200/227] Loss: 0.414, Acc: 0.974, Base Lr: 1.06e-05 | id_global: 0.496 id_part: 0.205 tri_global: 0.021 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:24:51 transreid.train INFO: Epoch 108 done. Time per epoch: 157.944[s] Speed: 85.9[samples/s] ETA: 0h31m
2026-04-01 19:25:07 transreid.train INFO: Epoch[109] Iter[20/227] Loss: 0.528, Acc: 0.962, Base Lr: 9.02e-06 | id_global: 0.659 id_part: 0.233 tri_global: 0.031 tri_part: 0.041 oa_sd: 0.009
2026-04-01 19:25:22 transreid.train INFO: Epoch[109] Iter[40/227] Loss: 0.505, Acc: 0.965, Base Lr: 9.02e-06 | id_global: 0.636 id_part: 0.232 tri_global: 0.027 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:25:37 transreid.train INFO: Epoch[109] Iter[60/227] Loss: 0.493, Acc: 0.963, Base Lr: 9.02e-06 | id_global: 0.619 id_part: 0.231 tri_global: 0.023 tri_part: 0.046 oa_sd: 0.009
2026-04-01 19:25:51 transreid.train INFO: Epoch[109] Iter[80/227] Loss: 0.481, Acc: 0.964, Base Lr: 9.02e-06 | id_global: 0.602 id_part: 0.226 tri_global: 0.020 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:26:06 transreid.train INFO: Epoch[109] Iter[100/227] Loss: 0.479, Acc: 0.967, Base Lr: 9.02e-06 | id_global: 0.591 id_part: 0.226 tri_global: 0.020 tri_part: 0.045 oa_sd: 0.009
2026-04-01 19:26:21 transreid.train INFO: Epoch[109] Iter[120/227] Loss: 0.463, Acc: 0.970, Base Lr: 9.02e-06 | id_global: 0.569 id_part: 0.219 tri_global: 0.020 tri_part: 0.044 oa_sd: 0.009
2026-04-01 19:26:36 transreid.train INFO: Epoch[109] Iter[140/227] Loss: 0.456, Acc: 0.971, Base Lr: 9.02e-06 | id_global: 0.555 id_part: 0.216 tri_global: 0.019 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:26:51 transreid.train INFO: Epoch[109] Iter[160/227] Loss: 0.447, Acc: 0.973, Base Lr: 9.02e-06 | id_global: 0.538 id_part: 0.212 tri_global: 0.020 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:27:05 transreid.train INFO: Epoch[109] Iter[180/227] Loss: 0.435, Acc: 0.975, Base Lr: 9.02e-06 | id_global: 0.515 id_part: 0.204 tri_global: 0.019 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:27:20 transreid.train INFO: Epoch[109] Iter[200/227] Loss: 0.419, Acc: 0.977, Base Lr: 9.02e-06 | id_global: 0.492 id_part: 0.199 tri_global: 0.021 tri_part: 0.044 oa_sd: 0.009
2026-04-01 19:27:28 transreid.train INFO: Epoch 109 done. Time per epoch: 157.193[s] Speed: 85.9[samples/s] ETA: 0h28m
