2026-03-17 07:32:40 transreid INFO: Saving model in the path :./log/market1501/4090_full_market_tiny
2026-03-17 07:32:40 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 07:32:40 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 08:13:49 transreid.train INFO: Epoch[94] Iter[100/186] Loss: 1.336, Acc: 0.928, Base Lr: 9.06e-05 | id_global: 0.522 id_part: 1.330 tri_global: 0.055 tri_part: 0.766
2026-03-17 08:13:51 transreid.train INFO: Epoch[94] Iter[120/186] Loss: 1.301, Acc: 0.935, Base Lr: 9.06e-05 | id_global: 0.489 id_part: 1.292 tri_global: 0.051 tri_part: 0.770
2026-03-17 08:13:54 transreid.train INFO: Epoch[94] Iter[140/186] Loss: 1.284, Acc: 0.941, Base Lr: 9.06e-05 | id_global: 0.459 id_part: 1.263 tri_global: 0.048 tri_part: 0.798
2026-03-17 08:13:56 transreid.train INFO: Epoch[94] Iter[160/186] Loss: 1.250, Acc: 0.947, Base Lr: 9.06e-05 | id_global: 0.428 id_part: 1.220 tri_global: 0.048 tri_part: 0.803
2026-03-17 08:13:59 transreid.train INFO: Epoch[94] Iter[180/186] Loss: 1.209, Acc: 0.952, Base Lr: 9.06e-05 | id_global: 0.397 id_part: 1.172 tri_global: 0.046 tri_part: 0.804
2026-03-17 08:13:59 transreid.train INFO: Epoch 94 done. Time per epoch: 23.816[s] Speed: 491.8[samples/s] ETA: 0h10m
2026-03-17 08:14:02 transreid.train INFO: Epoch[95] Iter[20/186] Loss: 1.525, Acc: 0.877, Base Lr: 8.41e-05 | id_global: 0.751 id_part: 1.592 tri_global: 0.023 tri_part: 0.684
2026-03-17 08:14:05 transreid.train INFO: Epoch[95] Iter[40/186] Loss: 1.464, Acc: 0.901, Base Lr: 8.41e-05 | id_global: 0.660 id_part: 1.504 tri_global: 0.029 tri_part: 0.734
2026-03-17 08:14:08 transreid.train INFO: Epoch[95] Iter[60/186] Loss: 1.398, Acc: 0.917, Base Lr: 8.41e-05 | id_global: 0.593 id_part: 1.427 tri_global: 0.035 tri_part: 0.742
2026-03-17 08:14:10 transreid.train INFO: Epoch[95] Iter[80/186] Loss: 1.358, Acc: 0.921, Base Lr: 8.41e-05 | id_global: 0.562 id_part: 1.385 tri_global: 0.037 tri_part: 0.732
2026-03-17 08:14:13 transreid.train INFO: Epoch[95] Iter[100/186] Loss: 1.312, Acc: 0.930, Base Lr: 8.41e-05 | id_global: 0.517 id_part: 1.331 tri_global: 0.036 tri_part: 0.740
2026-03-17 08:14:15 transreid.train INFO: Epoch[95] Iter[120/186] Loss: 1.277, Acc: 0.937, Base Lr: 8.41e-05 | id_global: 0.484 id_part: 1.282 tri_global: 0.042 tri_part: 0.747
2026-03-17 08:14:18 transreid.train INFO: Epoch[95] Iter[140/186] Loss: 1.227, Acc: 0.944, Base Lr: 8.41e-05 | id_global: 0.450 id_part: 1.232 tri_global: 0.042 tri_part: 0.730
2026-03-17 08:14:20 transreid.train INFO: Epoch[95] Iter[160/186] Loss: 1.189, Acc: 0.950, Base Lr: 8.41e-05 | id_global: 0.418 id_part: 1.185 tri_global: 0.039 tri_part: 0.734
2026-03-17 08:14:23 transreid.train INFO: Epoch[95] Iter[180/186] Loss: 1.151, Acc: 0.954, Base Lr: 8.41e-05 | id_global: 0.391 id_part: 1.139 tri_global: 0.040 tri_part: 0.731
2026-03-17 08:14:23 transreid.train INFO: Epoch 95 done. Time per epoch: 23.813[s] Speed: 491.8[samples/s] ETA: 0h9m
2026-03-17 08:14:26 transreid.train INFO: Epoch[96] Iter[20/186] Loss: 1.514, Acc: 0.865, Base Lr: 7.78e-05 | id_global: 0.745 id_part: 1.569 tri_global: 0.045 tri_part: 0.668
2026-03-17 08:14:29 transreid.train INFO: Epoch[96] Iter[40/186] Loss: 1.495, Acc: 0.888, Base Lr: 7.78e-05 | id_global: 0.681 id_part: 1.525 tri_global: 0.047 tri_part: 0.736
2026-03-17 08:14:31 transreid.train INFO: Epoch[96] Iter[60/186] Loss: 1.415, Acc: 0.909, Base Lr: 7.78e-05 | id_global: 0.603 id_part: 1.454 tri_global: 0.043 tri_part: 0.729
2026-03-17 08:14:34 transreid.train INFO: Epoch[96] Iter[80/186] Loss: 1.378, Acc: 0.920, Base Lr: 7.78e-05 | id_global: 0.557 id_part: 1.397 tri_global: 0.046 tri_part: 0.755
2026-03-17 08:14:37 transreid.train INFO: Epoch[96] Iter[100/186] Loss: 1.353, Acc: 0.929, Base Lr: 7.78e-05 | id_global: 0.523 id_part: 1.358 tri_global: 0.045 tri_part: 0.780
2026-03-17 08:14:39 transreid.train INFO: Epoch[96] Iter[120/186] Loss: 1.295, Acc: 0.937, Base Lr: 7.78e-05 | id_global: 0.484 id_part: 1.298 tri_global: 0.042 tri_part: 0.766
2026-03-17 08:14:42 transreid.train INFO: Epoch[96] Iter[140/186] Loss: 1.246, Acc: 0.943, Base Lr: 7.78e-05 | id_global: 0.449 id_part: 1.246 tri_global: 0.041 tri_part: 0.756
2026-03-17 08:14:44 transreid.train INFO: Epoch[96] Iter[160/186] Loss: 1.203, Acc: 0.949, Base Lr: 7.78e-05 | id_global: 0.418 id_part: 1.198 tri_global: 0.040 tri_part: 0.750
2026-03-17 08:14:47 transreid.train INFO: Epoch[96] Iter[180/186] Loss: 1.170, Acc: 0.953, Base Lr: 7.78e-05 | id_global: 0.391 id_part: 1.150 tri_global: 0.039 tri_part: 0.759
2026-03-17 08:14:47 transreid.train INFO: Epoch 96 done. Time per epoch: 24.034[s] Speed: 490.0[samples/s] ETA: 0h9m
2026-03-17 08:14:50 transreid.train INFO: Epoch[97] Iter[20/186] Loss: 1.505, Acc: 0.894, Base Lr: 7.18e-05 | id_global: 0.656 id_part: 1.498 tri_global: 0.043 tri_part: 0.813
2026-03-17 08:14:53 transreid.train INFO: Epoch[97] Iter[40/186] Loss: 1.478, Acc: 0.906, Base Lr: 7.18e-05 | id_global: 0.625 id_part: 1.472 tri_global: 0.050 tri_part: 0.809
2026-03-17 08:14:55 transreid.train INFO: Epoch[97] Iter[60/186] Loss: 1.416, Acc: 0.918, Base Lr: 7.18e-05 | id_global: 0.595 id_part: 1.421 tri_global: 0.046 tri_part: 0.770
2026-03-17 08:14:58 transreid.train INFO: Epoch[97] Iter[80/186] Loss: 1.355, Acc: 0.926, Base Lr: 7.18e-05 | id_global: 0.552 id_part: 1.363 tri_global: 0.044 tri_part: 0.752
2026-03-17 08:15:00 transreid.train INFO: Epoch[97] Iter[100/186] Loss: 1.296, Acc: 0.933, Base Lr: 7.18e-05 | id_global: 0.519 id_part: 1.315 tri_global: 0.040 tri_part: 0.719
2026-03-17 08:15:03 transreid.train INFO: Epoch[97] Iter[120/186] Loss: 1.257, Acc: 0.939, Base Lr: 7.18e-05 | id_global: 0.480 id_part: 1.264 tri_global: 0.042 tri_part: 0.726
2026-03-17 08:15:06 transreid.train INFO: Epoch[97] Iter[140/186] Loss: 1.217, Acc: 0.946, Base Lr: 7.18e-05 | id_global: 0.447 id_part: 1.226 tri_global: 0.041 tri_part: 0.720
2026-03-17 08:15:08 transreid.train INFO: Epoch[97] Iter[160/186] Loss: 1.189, Acc: 0.950, Base Lr: 7.18e-05 | id_global: 0.418 id_part: 1.185 tri_global: 0.041 tri_part: 0.735
2026-03-17 08:15:11 transreid.train INFO: Epoch[97] Iter[180/186] Loss: 1.148, Acc: 0.955, Base Lr: 7.18e-05 | id_global: 0.387 id_part: 1.135 tri_global: 0.039 tri_part: 0.735
2026-03-17 08:15:11 transreid.train INFO: Epoch 97 done. Time per epoch: 23.972[s] Speed: 491.2[samples/s] ETA: 0h9m
2026-03-17 08:15:14 transreid.train INFO: Epoch[98] Iter[20/186] Loss: 1.490, Acc: 0.891, Base Lr: 6.60e-05 | id_global: 0.674 id_part: 1.535 tri_global: 0.050 tri_part: 0.721
2026-03-17 08:15:17 transreid.train INFO: Epoch[98] Iter[40/186] Loss: 1.438, Acc: 0.898, Base Lr: 6.60e-05 | id_global: 0.627 id_part: 1.452 tri_global: 0.049 tri_part: 0.748
2026-03-17 08:15:19 transreid.train INFO: Epoch[98] Iter[60/186] Loss: 1.328, Acc: 0.916, Base Lr: 6.60e-05 | id_global: 0.563 id_part: 1.368 tri_global: 0.039 tri_part: 0.685
2026-03-17 08:15:22 transreid.train INFO: Epoch[98] Iter[80/186] Loss: 1.322, Acc: 0.923, Base Lr: 6.60e-05 | id_global: 0.536 id_part: 1.333 tri_global: 0.038 tri_part: 0.736
2026-03-17 08:15:25 transreid.train INFO: Epoch[98] Iter[100/186] Loss: 1.300, Acc: 0.926, Base Lr: 6.60e-05 | id_global: 0.514 id_part: 1.303 tri_global: 0.040 tri_part: 0.743
2026-03-17 08:15:27 transreid.train INFO: Epoch[98] Iter[120/186] Loss: 1.251, Acc: 0.936, Base Lr: 6.60e-05 | id_global: 0.474 id_part: 1.250 tri_global: 0.041 tri_part: 0.737
2026-03-17 08:15:30 transreid.train INFO: Epoch[98] Iter[140/186] Loss: 1.215, Acc: 0.942, Base Lr: 6.60e-05 | id_global: 0.441 id_part: 1.210 tri_global: 0.040 tri_part: 0.739
2026-03-17 08:15:32 transreid.train INFO: Epoch[98] Iter[160/186] Loss: 1.184, Acc: 0.947, Base Lr: 6.60e-05 | id_global: 0.414 id_part: 1.171 tri_global: 0.039 tri_part: 0.743
2026-03-17 08:15:35 transreid.train INFO: Epoch[98] Iter[180/186] Loss: 1.146, Acc: 0.951, Base Lr: 6.60e-05 | id_global: 0.387 id_part: 1.130 tri_global: 0.039 tri_part: 0.737
2026-03-17 08:15:35 transreid.train INFO: Epoch 98 done. Time per epoch: 23.738[s] Speed: 490.7[samples/s] ETA: 0h8m
2026-03-17 08:15:38 transreid.train INFO: Epoch[99] Iter[20/186] Loss: 1.463, Acc: 0.866, Base Lr: 6.04e-05 | id_global: 0.743 id_part: 1.518 tri_global: 0.061 tri_part: 0.605
2026-03-17 08:15:41 transreid.train INFO: Epoch[99] Iter[40/186] Loss: 1.448, Acc: 0.889, Base Lr: 6.04e-05 | id_global: 0.665 id_part: 1.465 tri_global: 0.051 tri_part: 0.715
2026-03-17 08:15:43 transreid.train INFO: Epoch[99] Iter[60/186] Loss: 1.380, Acc: 0.907, Base Lr: 6.04e-05 | id_global: 0.599 id_part: 1.395 tri_global: 0.043 tri_part: 0.724
2026-03-17 08:15:46 transreid.train INFO: Epoch[99] Iter[80/186] Loss: 1.325, Acc: 0.921, Base Lr: 6.04e-05 | id_global: 0.549 id_part: 1.343 tri_global: 0.039 tri_part: 0.719
2026-03-17 08:15:48 transreid.train INFO: Epoch[99] Iter[100/186] Loss: 1.276, Acc: 0.931, Base Lr: 6.04e-05 | id_global: 0.502 id_part: 1.291 tri_global: 0.036 tri_part: 0.721
2026-03-17 08:15:51 transreid.train INFO: Epoch[99] Iter[120/186] Loss: 1.226, Acc: 0.939, Base Lr: 6.04e-05 | id_global: 0.466 id_part: 1.238 tri_global: 0.034 tri_part: 0.715
2026-03-17 08:15:53 transreid.train INFO: Epoch[99] Iter[140/186] Loss: 1.190, Acc: 0.945, Base Lr: 6.04e-05 | id_global: 0.434 id_part: 1.197 tri_global: 0.037 tri_part: 0.712
2026-03-17 08:15:56 transreid.train INFO: Epoch[99] Iter[160/186] Loss: 1.175, Acc: 0.948, Base Lr: 6.04e-05 | id_global: 0.410 id_part: 1.165 tri_global: 0.043 tri_part: 0.732
2026-03-17 08:15:58 transreid.train INFO: Epoch[99] Iter[180/186] Loss: 1.135, Acc: 0.953, Base Lr: 6.04e-05 | id_global: 0.383 id_part: 1.118 tri_global: 0.043 tri_part: 0.727
2026-03-17 08:15:59 transreid.train INFO: Epoch 99 done. Time per epoch: 23.774[s] Speed: 492.6[samples/s] ETA: 0h8m
2026-03-17 08:16:02 transreid.train INFO: Epoch[100] Iter[20/186] Loss: 1.366, Acc: 0.902, Base Lr: 5.51e-05 | id_global: 0.626 id_part: 1.418 tri_global: 0.042 tri_part: 0.645
2026-03-17 08:16:04 transreid.train INFO: Epoch[100] Iter[40/186] Loss: 1.328, Acc: 0.909, Base Lr: 5.51e-05 | id_global: 0.597 id_part: 1.376 tri_global: 0.040 tri_part: 0.642
2026-03-17 08:16:07 transreid.train INFO: Epoch[100] Iter[60/186] Loss: 1.326, Acc: 0.915, Base Lr: 5.51e-05 | id_global: 0.568 id_part: 1.359 tri_global: 0.036 tri_part: 0.688
2026-03-17 08:16:09 transreid.train INFO: Epoch[100] Iter[80/186] Loss: 1.290, Acc: 0.926, Base Lr: 5.51e-05 | id_global: 0.527 id_part: 1.318 tri_global: 0.035 tri_part: 0.700
2026-03-17 08:16:12 transreid.train INFO: Epoch[100] Iter[100/186] Loss: 1.270, Acc: 0.933, Base Lr: 5.51e-05 | id_global: 0.493 id_part: 1.279 tri_global: 0.036 tri_part: 0.733
2026-03-17 08:16:15 transreid.train INFO: Epoch[100] Iter[120/186] Loss: 1.255, Acc: 0.939, Base Lr: 5.51e-05 | id_global: 0.471 id_part: 1.257 tri_global: 0.036 tri_part: 0.747
2026-03-17 08:16:17 transreid.train INFO: Epoch[100] Iter[140/186] Loss: 1.219, Acc: 0.944, Base Lr: 5.51e-05 | id_global: 0.443 id_part: 1.213 tri_global: 0.037 tri_part: 0.746
2026-03-17 08:16:20 transreid.train INFO: Epoch[100] Iter[160/186] Loss: 1.181, Acc: 0.950, Base Lr: 5.51e-05 | id_global: 0.412 id_part: 1.166 tri_global: 0.038 tri_part: 0.747
2026-03-17 08:16:22 transreid.train INFO: Epoch[100] Iter[180/186] Loss: 1.144, Acc: 0.954, Base Lr: 5.51e-05 | id_global: 0.384 id_part: 1.121 tri_global: 0.038 tri_part: 0.745
2026-03-17 08:16:23 transreid.train INFO: Epoch 100 done. Time per epoch: 23.995[s] Speed: 490.8[samples/s] ETA: 0h7m
2026-03-17 08:16:50 transreid.train INFO: Validation Results - Epoch: 100
2026-03-17 08:16:50 transreid.train INFO: mAP: 92.6%
2026-03-17 08:16:50 transreid.train INFO: CMC curve, Rank-1  :96.5%
2026-03-17 08:16:50 transreid.train INFO: CMC curve, Rank-5  :98.8%
2026-03-17 08:16:50 transreid.train INFO: CMC curve, Rank-10 :99.5%
2026-03-17 08:16:53 transreid.train INFO: Epoch[101] Iter[20/186] Loss: 1.478, Acc: 0.878, Base Lr: 5.00e-05 | id_global: 0.706 id_part: 1.558 tri_global: 0.028 tri_part: 0.663
2026-03-17 08:16:56 transreid.train INFO: Epoch[101] Iter[40/186] Loss: 1.385, Acc: 0.901, Base Lr: 5.00e-05 | id_global: 0.632 id_part: 1.451 tri_global: 0.029 tri_part: 0.657
2026-03-17 08:16:58 transreid.train INFO: Epoch[101] Iter[60/186] Loss: 1.298, Acc: 0.921, Base Lr: 5.00e-05 | id_global: 0.556 id_part: 1.352 tri_global: 0.028 tri_part: 0.660
2026-03-17 08:17:01 transreid.train INFO: Epoch[101] Iter[80/186] Loss: 1.258, Acc: 0.929, Base Lr: 5.00e-05 | id_global: 0.518 id_part: 1.302 tri_global: 0.030 tri_part: 0.665
2026-03-17 08:17:03 transreid.train INFO: Epoch[101] Iter[100/186] Loss: 1.218, Acc: 0.935, Base Lr: 5.00e-05 | id_global: 0.483 id_part: 1.257 tri_global: 0.032 tri_part: 0.664
2026-03-17 08:17:06 transreid.train INFO: Epoch[101] Iter[120/186] Loss: 1.196, Acc: 0.942, Base Lr: 5.00e-05 | id_global: 0.454 id_part: 1.225 tri_global: 0.032 tri_part: 0.681
2026-03-17 08:17:08 transreid.train INFO: Epoch[101] Iter[140/186] Loss: 1.161, Acc: 0.948, Base Lr: 5.00e-05 | id_global: 0.423 id_part: 1.185 tri_global: 0.032 tri_part: 0.681
2026-03-17 08:17:11 transreid.train INFO: Epoch[101] Iter[160/186] Loss: 1.139, Acc: 0.953, Base Lr: 5.00e-05 | id_global: 0.397 id_part: 1.148 tri_global: 0.034 tri_part: 0.699
2026-03-17 08:17:13 transreid.train INFO: Epoch[101] Iter[180/186] Loss: 1.115, Acc: 0.956, Base Lr: 5.00e-05 | id_global: 0.373 id_part: 1.107 tri_global: 0.035 tri_part: 0.715
2026-03-17 08:17:14 transreid.train INFO: Epoch 101 done. Time per epoch: 23.964[s] Speed: 491.4[samples/s] ETA: 0h7m
2026-03-17 08:17:17 transreid.train INFO: Epoch[102] Iter[20/186] Loss: 1.537, Acc: 0.887, Base Lr: 4.51e-05 | id_global: 0.739 id_part: 1.561 tri_global: 0.039 tri_part: 0.736
2026-03-17 08:17:20 transreid.train INFO: Epoch[102] Iter[40/186] Loss: 1.421, Acc: 0.904, Base Lr: 4.51e-05 | id_global: 0.642 id_part: 1.434 tri_global: 0.038 tri_part: 0.728
2026-03-17 08:17:22 transreid.train INFO: Epoch[102] Iter[60/186] Loss: 1.346, Acc: 0.916, Base Lr: 4.51e-05 | id_global: 0.588 id_part: 1.369 tri_global: 0.037 tri_part: 0.700
2026-03-17 08:17:25 transreid.train INFO: Epoch[102] Iter[80/186] Loss: 1.327, Acc: 0.925, Base Lr: 4.51e-05 | id_global: 0.547 id_part: 1.342 tri_global: 0.035 tri_part: 0.729
2026-03-17 08:17:27 transreid.train INFO: Epoch[102] Iter[100/186] Loss: 1.272, Acc: 0.934, Base Lr: 4.51e-05 | id_global: 0.502 id_part: 1.282 tri_global: 0.036 tri_part: 0.724
2026-03-17 08:17:30 transreid.train INFO: Epoch[102] Iter[120/186] Loss: 1.238, Acc: 0.941, Base Lr: 4.51e-05 | id_global: 0.467 id_part: 1.240 tri_global: 0.040 tri_part: 0.729
2026-03-17 08:17:32 transreid.train INFO: Epoch[102] Iter[140/186] Loss: 1.207, Acc: 0.947, Base Lr: 4.51e-05 | id_global: 0.438 id_part: 1.201 tri_global: 0.041 tri_part: 0.734
2026-03-17 08:17:35 transreid.train INFO: Epoch[102] Iter[160/186] Loss: 1.180, Acc: 0.951, Base Lr: 4.51e-05 | id_global: 0.414 id_part: 1.163 tri_global: 0.045 tri_part: 0.738
2026-03-17 08:17:37 transreid.train INFO: Epoch[102] Iter[180/186] Loss: 1.138, Acc: 0.955, Base Lr: 4.51e-05 | id_global: 0.385 id_part: 1.118 tri_global: 0.043 tri_part: 0.731
2026-03-17 08:17:38 transreid.train INFO: Epoch 102 done. Time per epoch: 23.808[s] Speed: 491.9[samples/s] ETA: 0h7m
2026-03-17 08:17:41 transreid.train INFO: Epoch[103] Iter[20/186] Loss: 1.326, Acc: 0.893, Base Lr: 4.05e-05 | id_global: 0.611 id_part: 1.378 tri_global: 0.038 tri_part: 0.625
2026-03-17 08:17:43 transreid.train INFO: Epoch[103] Iter[40/186] Loss: 1.269, Acc: 0.916, Base Lr: 4.05e-05 | id_global: 0.551 id_part: 1.309 tri_global: 0.035 tri_part: 0.643
2026-03-17 08:17:46 transreid.train INFO: Epoch[103] Iter[60/186] Loss: 1.274, Acc: 0.921, Base Lr: 4.05e-05 | id_global: 0.536 id_part: 1.300 tri_global: 0.037 tri_part: 0.676
2026-03-17 08:17:49 transreid.train INFO: Epoch[103] Iter[80/186] Loss: 1.268, Acc: 0.925, Base Lr: 4.05e-05 | id_global: 0.520 id_part: 1.279 tri_global: 0.043 tri_part: 0.694
2026-03-17 08:17:51 transreid.train INFO: Epoch[103] Iter[100/186] Loss: 1.245, Acc: 0.932, Base Lr: 4.05e-05 | id_global: 0.493 id_part: 1.248 tri_global: 0.044 tri_part: 0.706
2026-03-17 08:17:54 transreid.train INFO: Epoch[103] Iter[120/186] Loss: 1.220, Acc: 0.939, Base Lr: 4.05e-05 | id_global: 0.465 id_part: 1.218 tri_global: 0.039 tri_part: 0.718
2026-03-17 08:17:56 transreid.train INFO: Epoch[103] Iter[140/186] Loss: 1.182, Acc: 0.945, Base Lr: 4.05e-05 | id_global: 0.434 id_part: 1.176 tri_global: 0.041 tri_part: 0.712
2026-03-17 08:17:59 transreid.train INFO: Epoch[103] Iter[160/186] Loss: 1.159, Acc: 0.950, Base Lr: 4.05e-05 | id_global: 0.405 id_part: 1.144 tri_global: 0.040 tri_part: 0.728
2026-03-17 08:18:01 transreid.train INFO: Epoch[103] Iter[180/186] Loss: 1.119, Acc: 0.955, Base Lr: 4.05e-05 | id_global: 0.378 id_part: 1.099 tri_global: 0.041 tri_part: 0.721
2026-03-17 08:18:02 transreid.train INFO: Epoch 103 done. Time per epoch: 23.878[s] Speed: 490.5[samples/s] ETA: 0h6m
2026-03-17 08:18:05 transreid.train INFO: Epoch[104] Iter[20/186] Loss: 1.411, Acc: 0.892, Base Lr: 3.61e-05 | id_global: 0.670 id_part: 1.476 tri_global: 0.061 tri_part: 0.616
2026-03-17 08:18:07 transreid.train INFO: Epoch[104] Iter[40/186] Loss: 1.378, Acc: 0.907, Base Lr: 3.61e-05 | id_global: 0.612 id_part: 1.406 tri_global: 0.047 tri_part: 0.691
2026-03-17 08:18:10 transreid.train INFO: Epoch[104] Iter[60/186] Loss: 1.335, Acc: 0.918, Base Lr: 3.61e-05 | id_global: 0.558 id_part: 1.339 tri_global: 0.052 tri_part: 0.721
2026-03-17 08:18:12 transreid.train INFO: Epoch[104] Iter[80/186] Loss: 1.271, Acc: 0.930, Base Lr: 3.61e-05 | id_global: 0.513 id_part: 1.282 tri_global: 0.057 tri_part: 0.689
2026-03-17 08:18:15 transreid.train INFO: Epoch[104] Iter[100/186] Loss: 1.233, Acc: 0.934, Base Lr: 3.61e-05 | id_global: 0.487 id_part: 1.240 tri_global: 0.050 tri_part: 0.689
2026-03-17 08:18:17 transreid.train INFO: Epoch[104] Iter[120/186] Loss: 1.218, Acc: 0.941, Base Lr: 3.61e-05 | id_global: 0.457 id_part: 1.214 tri_global: 0.050 tri_part: 0.715
2026-03-17 08:18:20 transreid.train INFO: Epoch[104] Iter[140/186] Loss: 1.192, Acc: 0.947, Base Lr: 3.61e-05 | id_global: 0.430 id_part: 1.182 tri_global: 0.047 tri_part: 0.724
2026-03-17 08:18:23 transreid.train INFO: Epoch[104] Iter[160/186] Loss: 1.161, Acc: 0.952, Base Lr: 3.61e-05 | id_global: 0.404 id_part: 1.148 tri_global: 0.045 tri_part: 0.725
2026-03-17 08:18:25 transreid.train INFO: Epoch[104] Iter[180/186] Loss: 1.120, Acc: 0.956, Base Lr: 3.61e-05 | id_global: 0.376 id_part: 1.103 tri_global: 0.043 tri_part: 0.719
2026-03-17 08:18:26 transreid.train INFO: Epoch 104 done. Time per epoch: 23.814[s] Speed: 491.8[samples/s] ETA: 0h6m
2026-03-17 08:18:29 transreid.train INFO: Epoch[105] Iter[20/186] Loss: 1.390, Acc: 0.885, Base Lr: 3.20e-05 | id_global: 0.671 id_part: 1.439 tri_global: 0.050 tri_part: 0.620
2026-03-17 08:18:31 transreid.train INFO: Epoch[105] Iter[40/186] Loss: 1.448, Acc: 0.887, Base Lr: 3.20e-05 | id_global: 0.664 id_part: 1.483 tri_global: 0.061 tri_part: 0.688
2026-03-17 08:18:34 transreid.train INFO: Epoch[105] Iter[60/186] Loss: 1.380, Acc: 0.905, Base Lr: 3.20e-05 | id_global: 0.608 id_part: 1.404 tri_global: 0.055 tri_part: 0.693
2026-03-17 08:18:36 transreid.train INFO: Epoch[105] Iter[80/186] Loss: 1.337, Acc: 0.919, Base Lr: 3.20e-05 | id_global: 0.553 id_part: 1.343 tri_global: 0.050 tri_part: 0.730
2026-03-17 08:18:39 transreid.train INFO: Epoch[105] Iter[100/186] Loss: 1.280, Acc: 0.932, Base Lr: 3.20e-05 | id_global: 0.504 id_part: 1.290 tri_global: 0.048 tri_part: 0.719
2026-03-17 08:18:41 transreid.train INFO: Epoch[105] Iter[120/186] Loss: 1.250, Acc: 0.940, Base Lr: 3.20e-05 | id_global: 0.467 id_part: 1.250 tri_global: 0.045 tri_part: 0.737
2026-03-17 08:18:44 transreid.train INFO: Epoch[105] Iter[140/186] Loss: 1.215, Acc: 0.946, Base Lr: 3.20e-05 | id_global: 0.435 id_part: 1.209 tri_global: 0.043 tri_part: 0.744
2026-03-17 08:18:46 transreid.train INFO: Epoch[105] Iter[160/186] Loss: 1.178, Acc: 0.951, Base Lr: 3.20e-05 | id_global: 0.407 id_part: 1.164 tri_global: 0.045 tri_part: 0.740
2026-03-17 08:18:49 transreid.train INFO: Epoch[105] Iter[180/186] Loss: 1.142, Acc: 0.955, Base Lr: 3.20e-05 | id_global: 0.380 id_part: 1.119 tri_global: 0.044 tri_part: 0.741
2026-03-17 08:18:49 transreid.train INFO: Epoch 105 done. Time per epoch: 23.794[s] Speed: 492.2[samples/s] ETA: 0h5m
2026-03-17 08:18:52 transreid.train INFO: Epoch[106] Iter[20/186] Loss: 1.553, Acc: 0.891, Base Lr: 2.81e-05 | id_global: 0.698 id_part: 1.561 tri_global: 0.042 tri_part: 0.804
2026-03-17 08:18:55 transreid.train INFO: Epoch[106] Iter[40/186] Loss: 1.443, Acc: 0.909, Base Lr: 2.81e-05 | id_global: 0.618 id_part: 1.453 tri_global: 0.038 tri_part: 0.778
2026-03-17 08:18:57 transreid.train INFO: Epoch[106] Iter[60/186] Loss: 1.369, Acc: 0.918, Base Lr: 2.81e-05 | id_global: 0.577 id_part: 1.389 tri_global: 0.038 tri_part: 0.735
2026-03-17 08:19:00 transreid.train INFO: Epoch[106] Iter[80/186] Loss: 1.310, Acc: 0.927, Base Lr: 2.81e-05 | id_global: 0.535 id_part: 1.329 tri_global: 0.040 tri_part: 0.716
2026-03-17 08:19:03 transreid.train INFO: Epoch[106] Iter[100/186] Loss: 1.265, Acc: 0.933, Base Lr: 2.81e-05 | id_global: 0.500 id_part: 1.283 tri_global: 0.040 tri_part: 0.707
2026-03-17 08:19:05 transreid.train INFO: Epoch[106] Iter[120/186] Loss: 1.207, Acc: 0.941, Base Lr: 2.81e-05 | id_global: 0.463 id_part: 1.219 tri_global: 0.040 tri_part: 0.692
2026-03-17 08:19:08 transreid.train INFO: Epoch[106] Iter[140/186] Loss: 1.196, Acc: 0.946, Base Lr: 2.81e-05 | id_global: 0.435 id_part: 1.192 tri_global: 0.037 tri_part: 0.726
2026-03-17 08:19:10 transreid.train INFO: Epoch[106] Iter[160/186] Loss: 1.154, Acc: 0.951, Base Lr: 2.81e-05 | id_global: 0.406 id_part: 1.144 tri_global: 0.038 tri_part: 0.720
2026-03-17 08:19:13 transreid.train INFO: Epoch[106] Iter[180/186] Loss: 1.137, Acc: 0.955, Base Lr: 2.81e-05 | id_global: 0.381 id_part: 1.107 tri_global: 0.040 tri_part: 0.745
2026-03-17 08:19:13 transreid.train INFO: Epoch 106 done. Time per epoch: 23.786[s] Speed: 492.4[samples/s] ETA: 0h5m
2026-03-17 08:19:16 transreid.train INFO: Epoch[107] Iter[20/186] Loss: 1.364, Acc: 0.896, Base Lr: 2.45e-05 | id_global: 0.647 id_part: 1.426 tri_global: 0.034 tri_part: 0.622
2026-03-17 08:19:19 transreid.train INFO: Epoch[107] Iter[40/186] Loss: 1.313, Acc: 0.909, Base Lr: 2.45e-05 | id_global: 0.604 id_part: 1.370 tri_global: 0.042 tri_part: 0.611
2026-03-17 08:19:21 transreid.train INFO: Epoch[107] Iter[60/186] Loss: 1.345, Acc: 0.912, Base Lr: 2.45e-05 | id_global: 0.593 id_part: 1.378 tri_global: 0.041 tri_part: 0.678
2026-03-17 08:19:24 transreid.train INFO: Epoch[107] Iter[80/186] Loss: 1.284, Acc: 0.927, Base Lr: 2.45e-05 | id_global: 0.534 id_part: 1.301 tri_global: 0.043 tri_part: 0.690
2026-03-17 08:19:26 transreid.train INFO: Epoch[107] Iter[100/186] Loss: 1.232, Acc: 0.936, Base Lr: 2.45e-05 | id_global: 0.494 id_part: 1.254 tri_global: 0.040 tri_part: 0.677
