2026-03-17 05:26:50 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_base
2026-03-17 05:26:50 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 05:26:50 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 06:59:18 transreid.train INFO: Epoch[89] Iter[200/227] Loss: 0.372, Acc: 0.981, Base Lr: 6.30e-05 | id_global: 0.398 id_part: 0.199 tri_global: 0.023 tri_part: 0.124
2026-03-17 06:59:21 transreid.train INFO: Epoch 89 done. Time per epoch: 57.156[s] Speed: 236.3[samples/s] ETA: 0h29m
2026-03-17 06:59:27 transreid.train INFO: Epoch[90] Iter[20/227] Loss: 0.439, Acc: 0.977, Base Lr: 5.93e-05 | id_global: 0.474 id_part: 0.210 tri_global: 0.039 tri_part: 0.156
2026-03-17 06:59:32 transreid.train INFO: Epoch[90] Iter[40/227] Loss: 0.452, Acc: 0.970, Base Lr: 5.93e-05 | id_global: 0.504 id_part: 0.223 tri_global: 0.037 tri_part: 0.138
2026-03-17 06:59:38 transreid.train INFO: Epoch[90] Iter[60/227] Loss: 0.446, Acc: 0.971, Base Lr: 5.93e-05 | id_global: 0.499 id_part: 0.227 tri_global: 0.037 tri_part: 0.128
2026-03-17 06:59:43 transreid.train INFO: Epoch[90] Iter[80/227] Loss: 0.437, Acc: 0.974, Base Lr: 5.93e-05 | id_global: 0.480 id_part: 0.224 tri_global: 0.030 tri_part: 0.140
2026-03-17 06:59:48 transreid.train INFO: Epoch[90] Iter[100/227] Loss: 0.420, Acc: 0.976, Base Lr: 5.93e-05 | id_global: 0.467 id_part: 0.220 tri_global: 0.027 tri_part: 0.127
2026-03-17 06:59:54 transreid.train INFO: Epoch[90] Iter[120/227] Loss: 0.416, Acc: 0.979, Base Lr: 5.93e-05 | id_global: 0.452 id_part: 0.216 tri_global: 0.029 tri_part: 0.136
2026-03-17 06:59:59 transreid.train INFO: Epoch[90] Iter[140/227] Loss: 0.409, Acc: 0.980, Base Lr: 5.93e-05 | id_global: 0.440 id_part: 0.213 tri_global: 0.028 tri_part: 0.136
2026-03-17 07:00:04 transreid.train INFO: Epoch[90] Iter[160/227] Loss: 0.393, Acc: 0.982, Base Lr: 5.93e-05 | id_global: 0.425 id_part: 0.206 tri_global: 0.026 tri_part: 0.129
2026-03-17 07:00:10 transreid.train INFO: Epoch[90] Iter[180/227] Loss: 0.379, Acc: 0.983, Base Lr: 5.93e-05 | id_global: 0.411 id_part: 0.201 tri_global: 0.026 tri_part: 0.121
2026-03-17 07:00:15 transreid.train INFO: Epoch[90] Iter[200/227] Loss: 0.370, Acc: 0.984, Base Lr: 5.93e-05 | id_global: 0.395 id_part: 0.195 tri_global: 0.026 tri_part: 0.124
2026-03-17 07:00:18 transreid.train INFO: Epoch 90 done. Time per epoch: 56.900[s] Speed: 236.2[samples/s] ETA: 0h28m
2026-03-17 07:01:13 transreid.train INFO: Validation Results - Epoch: 90
2026-03-17 07:01:13 transreid.train INFO: mAP: 70.7%
2026-03-17 07:01:13 transreid.train INFO: CMC curve, Rank-1  :80.7%
2026-03-17 07:01:13 transreid.train INFO: CMC curve, Rank-5  :89.5%
2026-03-17 07:01:13 transreid.train INFO: CMC curve, Rank-10 :91.3%
2026-03-17 07:01:19 transreid.train INFO: Epoch[91] Iter[20/227] Loss: 0.541, Acc: 0.968, Base Lr: 5.56e-05 | id_global: 0.549 id_part: 0.264 tri_global: 0.046 tri_part: 0.222
2026-03-17 07:01:25 transreid.train INFO: Epoch[91] Iter[40/227] Loss: 0.480, Acc: 0.973, Base Lr: 5.56e-05 | id_global: 0.523 id_part: 0.241 tri_global: 0.033 tri_part: 0.164
2026-03-17 07:01:30 transreid.train INFO: Epoch[91] Iter[60/227] Loss: 0.470, Acc: 0.971, Base Lr: 5.56e-05 | id_global: 0.515 id_part: 0.237 tri_global: 0.034 tri_part: 0.155
2026-03-17 07:01:35 transreid.train INFO: Epoch[91] Iter[80/227] Loss: 0.462, Acc: 0.972, Base Lr: 5.56e-05 | id_global: 0.499 id_part: 0.233 tri_global: 0.030 tri_part: 0.162
2026-03-17 07:01:41 transreid.train INFO: Epoch[91] Iter[100/227] Loss: 0.457, Acc: 0.973, Base Lr: 5.56e-05 | id_global: 0.482 id_part: 0.228 tri_global: 0.035 tri_part: 0.169
2026-03-17 07:01:46 transreid.train INFO: Epoch[91] Iter[120/227] Loss: 0.448, Acc: 0.976, Base Lr: 5.56e-05 | id_global: 0.469 id_part: 0.223 tri_global: 0.037 tri_part: 0.168
2026-03-17 07:01:51 transreid.train INFO: Epoch[91] Iter[140/227] Loss: 0.437, Acc: 0.976, Base Lr: 5.56e-05 | id_global: 0.454 id_part: 0.220 tri_global: 0.036 tri_part: 0.164
2026-03-17 07:01:57 transreid.train INFO: Epoch[91] Iter[160/227] Loss: 0.428, Acc: 0.978, Base Lr: 5.56e-05 | id_global: 0.436 id_part: 0.213 tri_global: 0.036 tri_part: 0.170
2026-03-17 07:02:02 transreid.train INFO: Epoch[91] Iter[180/227] Loss: 0.410, Acc: 0.979, Base Lr: 5.56e-05 | id_global: 0.419 id_part: 0.206 tri_global: 0.034 tri_part: 0.161
2026-03-17 07:02:07 transreid.train INFO: Epoch[91] Iter[200/227] Loss: 0.393, Acc: 0.981, Base Lr: 5.56e-05 | id_global: 0.399 id_part: 0.198 tri_global: 0.033 tri_part: 0.156
2026-03-17 07:02:10 transreid.train INFO: Epoch 91 done. Time per epoch: 57.200[s] Speed: 236.1[samples/s] ETA: 0h27m
2026-03-17 07:02:17 transreid.train INFO: Epoch[92] Iter[20/227] Loss: 0.443, Acc: 0.975, Base Lr: 5.21e-05 | id_global: 0.481 id_part: 0.219 tri_global: 0.020 tri_part: 0.165
2026-03-17 07:02:22 transreid.train INFO: Epoch[92] Iter[40/227] Loss: 0.435, Acc: 0.978, Base Lr: 5.21e-05 | id_global: 0.493 id_part: 0.215 tri_global: 0.016 tri_part: 0.145
2026-03-17 07:02:27 transreid.train INFO: Epoch[92] Iter[60/227] Loss: 0.414, Acc: 0.979, Base Lr: 5.21e-05 | id_global: 0.468 id_part: 0.205 tri_global: 0.016 tri_part: 0.139
2026-03-17 07:02:33 transreid.train INFO: Epoch[92] Iter[80/227] Loss: 0.419, Acc: 0.979, Base Lr: 5.21e-05 | id_global: 0.464 id_part: 0.207 tri_global: 0.021 tri_part: 0.147
2026-03-17 07:02:38 transreid.train INFO: Epoch[92] Iter[100/227] Loss: 0.411, Acc: 0.978, Base Lr: 5.21e-05 | id_global: 0.460 id_part: 0.208 tri_global: 0.020 tri_part: 0.135
2026-03-17 07:02:43 transreid.train INFO: Epoch[92] Iter[120/227] Loss: 0.399, Acc: 0.979, Base Lr: 5.21e-05 | id_global: 0.446 id_part: 0.204 tri_global: 0.021 tri_part: 0.128
2026-03-17 07:02:49 transreid.train INFO: Epoch[92] Iter[140/227] Loss: 0.391, Acc: 0.979, Base Lr: 5.21e-05 | id_global: 0.431 id_part: 0.201 tri_global: 0.021 tri_part: 0.128
2026-03-17 07:02:54 transreid.train INFO: Epoch[92] Iter[160/227] Loss: 0.383, Acc: 0.980, Base Lr: 5.21e-05 | id_global: 0.420 id_part: 0.200 tri_global: 0.020 tri_part: 0.126
2026-03-17 07:02:59 transreid.train INFO: Epoch[92] Iter[180/227] Loss: 0.371, Acc: 0.982, Base Lr: 5.21e-05 | id_global: 0.404 id_part: 0.195 tri_global: 0.019 tri_part: 0.124
2026-03-17 07:03:05 transreid.train INFO: Epoch[92] Iter[200/227] Loss: 0.358, Acc: 0.983, Base Lr: 5.21e-05 | id_global: 0.388 id_part: 0.189 tri_global: 0.019 tri_part: 0.120
2026-03-17 07:03:08 transreid.train INFO: Epoch 92 done. Time per epoch: 57.379[s] Speed: 236.5[samples/s] ETA: 0h26m
2026-03-17 07:03:14 transreid.train INFO: Epoch[93] Iter[20/227] Loss: 0.402, Acc: 0.976, Base Lr: 4.86e-05 | id_global: 0.485 id_part: 0.217 tri_global: 0.017 tri_part: 0.085
2026-03-17 07:03:19 transreid.train INFO: Epoch[93] Iter[40/227] Loss: 0.416, Acc: 0.979, Base Lr: 4.86e-05 | id_global: 0.477 id_part: 0.227 tri_global: 0.021 tri_part: 0.106
2026-03-17 07:03:25 transreid.train INFO: Epoch[93] Iter[60/227] Loss: 0.417, Acc: 0.979, Base Lr: 4.86e-05 | id_global: 0.475 id_part: 0.224 tri_global: 0.023 tri_part: 0.113
2026-03-17 07:03:30 transreid.train INFO: Epoch[93] Iter[80/227] Loss: 0.410, Acc: 0.980, Base Lr: 4.86e-05 | id_global: 0.460 id_part: 0.218 tri_global: 0.023 tri_part: 0.118
2026-03-17 07:03:35 transreid.train INFO: Epoch[93] Iter[100/227] Loss: 0.393, Acc: 0.980, Base Lr: 4.86e-05 | id_global: 0.445 id_part: 0.211 tri_global: 0.021 tri_part: 0.109
2026-03-17 07:03:41 transreid.train INFO: Epoch[93] Iter[120/227] Loss: 0.385, Acc: 0.982, Base Lr: 4.86e-05 | id_global: 0.435 id_part: 0.207 tri_global: 0.021 tri_part: 0.107
2026-03-17 07:03:46 transreid.train INFO: Epoch[93] Iter[140/227] Loss: 0.380, Acc: 0.981, Base Lr: 4.86e-05 | id_global: 0.425 id_part: 0.203 tri_global: 0.023 tri_part: 0.110
2026-03-17 07:03:51 transreid.train INFO: Epoch[93] Iter[160/227] Loss: 0.373, Acc: 0.982, Base Lr: 4.86e-05 | id_global: 0.412 id_part: 0.199 tri_global: 0.023 tri_part: 0.112
2026-03-17 07:03:57 transreid.train INFO: Epoch[93] Iter[180/227] Loss: 0.360, Acc: 0.984, Base Lr: 4.86e-05 | id_global: 0.397 id_part: 0.192 tri_global: 0.022 tri_part: 0.108
2026-03-17 07:04:02 transreid.train INFO: Epoch[93] Iter[200/227] Loss: 0.347, Acc: 0.984, Base Lr: 4.86e-05 | id_global: 0.380 id_part: 0.186 tri_global: 0.022 tri_part: 0.105
2026-03-17 07:04:05 transreid.train INFO: Epoch 93 done. Time per epoch: 57.135[s] Speed: 236.4[samples/s] ETA: 0h25m
2026-03-17 07:04:11 transreid.train INFO: Epoch[94] Iter[20/227] Loss: 0.501, Acc: 0.979, Base Lr: 4.53e-05 | id_global: 0.520 id_part: 0.245 tri_global: 0.015 tri_part: 0.223
2026-03-17 07:04:16 transreid.train INFO: Epoch[94] Iter[40/227] Loss: 0.441, Acc: 0.979, Base Lr: 4.53e-05 | id_global: 0.480 id_part: 0.222 tri_global: 0.017 tri_part: 0.163
2026-03-17 07:04:22 transreid.train INFO: Epoch[94] Iter[60/227] Loss: 0.461, Acc: 0.979, Base Lr: 4.53e-05 | id_global: 0.484 id_part: 0.229 tri_global: 0.025 tri_part: 0.185
2026-03-17 07:04:27 transreid.train INFO: Epoch[94] Iter[80/227] Loss: 0.437, Acc: 0.980, Base Lr: 4.53e-05 | id_global: 0.464 id_part: 0.221 tri_global: 0.023 tri_part: 0.165
2026-03-17 07:04:32 transreid.train INFO: Epoch[94] Iter[100/227] Loss: 0.430, Acc: 0.979, Base Lr: 4.53e-05 | id_global: 0.453 id_part: 0.218 tri_global: 0.023 tri_part: 0.166
2026-03-17 07:04:38 transreid.train INFO: Epoch[94] Iter[120/227] Loss: 0.412, Acc: 0.980, Base Lr: 4.53e-05 | id_global: 0.439 id_part: 0.211 tri_global: 0.022 tri_part: 0.151
2026-03-17 07:04:43 transreid.train INFO: Epoch[94] Iter[140/227] Loss: 0.397, Acc: 0.982, Base Lr: 4.53e-05 | id_global: 0.421 id_part: 0.204 tri_global: 0.022 tri_part: 0.147
2026-03-17 07:04:48 transreid.train INFO: Epoch[94] Iter[160/227] Loss: 0.390, Acc: 0.983, Base Lr: 4.53e-05 | id_global: 0.409 id_part: 0.202 tri_global: 0.024 tri_part: 0.145
2026-03-17 07:04:54 transreid.train INFO: Epoch[94] Iter[180/227] Loss: 0.380, Acc: 0.983, Base Lr: 4.53e-05 | id_global: 0.397 id_part: 0.198 tri_global: 0.024 tri_part: 0.141
2026-03-17 07:04:59 transreid.train INFO: Epoch[94] Iter[200/227] Loss: 0.363, Acc: 0.984, Base Lr: 4.53e-05 | id_global: 0.380 id_part: 0.190 tri_global: 0.023 tri_part: 0.132
2026-03-17 07:05:02 transreid.train INFO: Epoch 94 done. Time per epoch: 57.599[s] Speed: 236.7[samples/s] ETA: 0h24m
2026-03-17 07:05:09 transreid.train INFO: Epoch[95] Iter[20/227] Loss: 0.458, Acc: 0.977, Base Lr: 4.20e-05 | id_global: 0.495 id_part: 0.236 tri_global: 0.042 tri_part: 0.143
2026-03-17 07:05:14 transreid.train INFO: Epoch[95] Iter[40/227] Loss: 0.456, Acc: 0.971, Base Lr: 4.20e-05 | id_global: 0.500 id_part: 0.234 tri_global: 0.042 tri_part: 0.136
2026-03-17 07:05:19 transreid.train INFO: Epoch[95] Iter[60/227] Loss: 0.463, Acc: 0.974, Base Lr: 4.20e-05 | id_global: 0.483 id_part: 0.231 tri_global: 0.041 tri_part: 0.171
2026-03-17 07:05:25 transreid.train INFO: Epoch[95] Iter[80/227] Loss: 0.445, Acc: 0.976, Base Lr: 4.20e-05 | id_global: 0.466 id_part: 0.223 tri_global: 0.033 tri_part: 0.167
2026-03-17 07:05:30 transreid.train INFO: Epoch[95] Iter[100/227] Loss: 0.433, Acc: 0.976, Base Lr: 4.20e-05 | id_global: 0.459 id_part: 0.222 tri_global: 0.030 tri_part: 0.156
2026-03-17 07:05:35 transreid.train INFO: Epoch[95] Iter[120/227] Loss: 0.420, Acc: 0.977, Base Lr: 4.20e-05 | id_global: 0.444 id_part: 0.217 tri_global: 0.028 tri_part: 0.152
2026-03-17 07:05:41 transreid.train INFO: Epoch[95] Iter[140/227] Loss: 0.406, Acc: 0.979, Base Lr: 4.20e-05 | id_global: 0.427 id_part: 0.209 tri_global: 0.029 tri_part: 0.147
2026-03-17 07:05:46 transreid.train INFO: Epoch[95] Iter[160/227] Loss: 0.396, Acc: 0.980, Base Lr: 4.20e-05 | id_global: 0.414 id_part: 0.204 tri_global: 0.029 tri_part: 0.145
2026-03-17 07:05:51 transreid.train INFO: Epoch[95] Iter[180/227] Loss: 0.387, Acc: 0.981, Base Lr: 4.20e-05 | id_global: 0.399 id_part: 0.199 tri_global: 0.030 tri_part: 0.146
2026-03-17 07:05:57 transreid.train INFO: Epoch[95] Iter[200/227] Loss: 0.372, Acc: 0.982, Base Lr: 4.20e-05 | id_global: 0.381 id_part: 0.191 tri_global: 0.030 tri_part: 0.142
2026-03-17 07:06:00 transreid.train INFO: Epoch 95 done. Time per epoch: 57.186[s] Speed: 236.1[samples/s] ETA: 0h23m
2026-03-17 07:06:06 transreid.train INFO: Epoch[96] Iter[20/227] Loss: 0.411, Acc: 0.977, Base Lr: 3.89e-05 | id_global: 0.473 id_part: 0.215 tri_global: 0.009 tri_part: 0.126
2026-03-17 07:06:11 transreid.train INFO: Epoch[96] Iter[40/227] Loss: 0.413, Acc: 0.975, Base Lr: 3.89e-05 | id_global: 0.464 id_part: 0.212 tri_global: 0.015 tri_part: 0.135
2026-03-17 07:06:17 transreid.train INFO: Epoch[96] Iter[60/227] Loss: 0.402, Acc: 0.976, Base Lr: 3.89e-05 | id_global: 0.460 id_part: 0.210 tri_global: 0.016 tri_part: 0.118
2026-03-17 07:06:22 transreid.train INFO: Epoch[96] Iter[80/227] Loss: 0.405, Acc: 0.975, Base Lr: 3.89e-05 | id_global: 0.467 id_part: 0.211 tri_global: 0.017 tri_part: 0.115
2026-03-17 07:06:27 transreid.train INFO: Epoch[96] Iter[100/227] Loss: 0.391, Acc: 0.978, Base Lr: 3.89e-05 | id_global: 0.445 id_part: 0.205 tri_global: 0.019 tri_part: 0.113
2026-03-17 07:06:33 transreid.train INFO: Epoch[96] Iter[120/227] Loss: 0.377, Acc: 0.979, Base Lr: 3.89e-05 | id_global: 0.433 id_part: 0.200 tri_global: 0.018 tri_part: 0.103
2026-03-17 07:06:38 transreid.train INFO: Epoch[96] Iter[140/227] Loss: 0.374, Acc: 0.980, Base Lr: 3.89e-05 | id_global: 0.423 id_part: 0.200 tri_global: 0.020 tri_part: 0.106
2026-03-17 07:06:43 transreid.train INFO: Epoch[96] Iter[160/227] Loss: 0.364, Acc: 0.981, Base Lr: 3.89e-05 | id_global: 0.409 id_part: 0.196 tri_global: 0.020 tri_part: 0.103
2026-03-17 07:06:48 transreid.train INFO: Epoch[96] Iter[180/227] Loss: 0.355, Acc: 0.982, Base Lr: 3.89e-05 | id_global: 0.394 id_part: 0.190 tri_global: 0.020 tri_part: 0.106
2026-03-17 07:06:54 transreid.train INFO: Epoch[96] Iter[200/227] Loss: 0.345, Acc: 0.983, Base Lr: 3.89e-05 | id_global: 0.376 id_part: 0.184 tri_global: 0.022 tri_part: 0.107
2026-03-17 07:06:57 transreid.train INFO: Epoch 96 done. Time per epoch: 57.081[s] Speed: 236.6[samples/s] ETA: 0h22m
2026-03-17 07:07:03 transreid.train INFO: Epoch[97] Iter[20/227] Loss: 0.478, Acc: 0.975, Base Lr: 3.59e-05 | id_global: 0.503 id_part: 0.237 tri_global: 0.038 tri_part: 0.177
2026-03-17 07:07:08 transreid.train INFO: Epoch[97] Iter[40/227] Loss: 0.469, Acc: 0.975, Base Lr: 3.59e-05 | id_global: 0.493 id_part: 0.233 tri_global: 0.037 tri_part: 0.176
2026-03-17 07:07:14 transreid.train INFO: Epoch[97] Iter[60/227] Loss: 0.439, Acc: 0.974, Base Lr: 3.59e-05 | id_global: 0.474 id_part: 0.228 tri_global: 0.030 tri_part: 0.145
2026-03-17 07:07:19 transreid.train INFO: Epoch[97] Iter[80/227] Loss: 0.422, Acc: 0.977, Base Lr: 3.59e-05 | id_global: 0.455 id_part: 0.223 tri_global: 0.026 tri_part: 0.140
2026-03-17 07:07:24 transreid.train INFO: Epoch[97] Iter[100/227] Loss: 0.409, Acc: 0.977, Base Lr: 3.59e-05 | id_global: 0.443 id_part: 0.217 tri_global: 0.025 tri_part: 0.132
2026-03-17 07:07:30 transreid.train INFO: Epoch[97] Iter[120/227] Loss: 0.423, Acc: 0.978, Base Lr: 3.59e-05 | id_global: 0.437 id_part: 0.218 tri_global: 0.028 tri_part: 0.163
2026-03-17 07:07:35 transreid.train INFO: Epoch[97] Iter[140/227] Loss: 0.407, Acc: 0.979, Base Lr: 3.59e-05 | id_global: 0.423 id_part: 0.210 tri_global: 0.027 tri_part: 0.154
2026-03-17 07:07:40 transreid.train INFO: Epoch[97] Iter[160/227] Loss: 0.396, Acc: 0.981, Base Lr: 3.59e-05 | id_global: 0.408 id_part: 0.204 tri_global: 0.028 tri_part: 0.151
2026-03-17 07:07:46 transreid.train INFO: Epoch[97] Iter[180/227] Loss: 0.381, Acc: 0.982, Base Lr: 3.59e-05 | id_global: 0.395 id_part: 0.198 tri_global: 0.027 tri_part: 0.142
2026-03-17 07:07:51 transreid.train INFO: Epoch[97] Iter[200/227] Loss: 0.370, Acc: 0.982, Base Lr: 3.59e-05 | id_global: 0.380 id_part: 0.192 tri_global: 0.026 tri_part: 0.141
2026-03-17 07:07:54 transreid.train INFO: Epoch 97 done. Time per epoch: 56.802[s] Speed: 236.6[samples/s] ETA: 0h21m
2026-03-17 07:08:00 transreid.train INFO: Epoch[98] Iter[20/227] Loss: 0.453, Acc: 0.966, Base Lr: 3.30e-05 | id_global: 0.543 id_part: 0.213 tri_global: 0.033 tri_part: 0.117
2026-03-17 07:08:05 transreid.train INFO: Epoch[98] Iter[40/227] Loss: 0.435, Acc: 0.974, Base Lr: 3.30e-05 | id_global: 0.513 id_part: 0.218 tri_global: 0.026 tri_part: 0.112
2026-03-17 07:08:10 transreid.train INFO: Epoch[98] Iter[60/227] Loss: 0.428, Acc: 0.977, Base Lr: 3.30e-05 | id_global: 0.490 id_part: 0.215 tri_global: 0.028 tri_part: 0.123
2026-03-17 07:08:16 transreid.train INFO: Epoch[98] Iter[80/227] Loss: 0.409, Acc: 0.979, Base Lr: 3.30e-05 | id_global: 0.465 id_part: 0.209 tri_global: 0.027 tri_part: 0.117
2026-03-17 07:08:21 transreid.train INFO: Epoch[98] Iter[100/227] Loss: 0.403, Acc: 0.981, Base Lr: 3.30e-05 | id_global: 0.442 id_part: 0.204 tri_global: 0.029 tri_part: 0.130
2026-03-17 07:08:26 transreid.train INFO: Epoch[98] Iter[120/227] Loss: 0.394, Acc: 0.983, Base Lr: 3.30e-05 | id_global: 0.430 id_part: 0.202 tri_global: 0.027 tri_part: 0.130
2026-03-17 07:08:32 transreid.train INFO: Epoch[98] Iter[140/227] Loss: 0.383, Acc: 0.984, Base Lr: 3.30e-05 | id_global: 0.416 id_part: 0.197 tri_global: 0.026 tri_part: 0.126
2026-03-17 07:08:37 transreid.train INFO: Epoch[98] Iter[160/227] Loss: 0.376, Acc: 0.984, Base Lr: 3.30e-05 | id_global: 0.406 id_part: 0.196 tri_global: 0.027 tri_part: 0.124
2026-03-17 07:08:42 transreid.train INFO: Epoch[98] Iter[180/227] Loss: 0.367, Acc: 0.984, Base Lr: 3.30e-05 | id_global: 0.389 id_part: 0.190 tri_global: 0.027 tri_part: 0.127
2026-03-17 07:08:48 transreid.train INFO: Epoch[98] Iter[200/227] Loss: 0.355, Acc: 0.985, Base Lr: 3.30e-05 | id_global: 0.374 id_part: 0.184 tri_global: 0.026 tri_part: 0.127
2026-03-17 07:08:51 transreid.train INFO: Epoch 98 done. Time per epoch: 57.328[s] Speed: 236.7[samples/s] ETA: 0h21m
2026-03-17 07:08:57 transreid.train INFO: Epoch[99] Iter[20/227] Loss: 0.429, Acc: 0.970, Base Lr: 3.02e-05 | id_global: 0.478 id_part: 0.224 tri_global: 0.035 tri_part: 0.121
2026-03-17 07:09:02 transreid.train INFO: Epoch[99] Iter[40/227] Loss: 0.431, Acc: 0.973, Base Lr: 3.02e-05 | id_global: 0.474 id_part: 0.229 tri_global: 0.029 tri_part: 0.128
2026-03-17 07:09:08 transreid.train INFO: Epoch[99] Iter[60/227] Loss: 0.424, Acc: 0.974, Base Lr: 3.02e-05 | id_global: 0.474 id_part: 0.227 tri_global: 0.028 tri_part: 0.120
2026-03-17 07:09:13 transreid.train INFO: Epoch[99] Iter[80/227] Loss: 0.430, Acc: 0.975, Base Lr: 3.02e-05 | id_global: 0.463 id_part: 0.227 tri_global: 0.028 tri_part: 0.142
2026-03-17 07:09:18 transreid.train INFO: Epoch[99] Iter[100/227] Loss: 0.429, Acc: 0.976, Base Lr: 3.02e-05 | id_global: 0.453 id_part: 0.224 tri_global: 0.029 tri_part: 0.151
2026-03-17 07:09:24 transreid.train INFO: Epoch[99] Iter[120/227] Loss: 0.418, Acc: 0.977, Base Lr: 3.02e-05 | id_global: 0.441 id_part: 0.220 tri_global: 0.026 tri_part: 0.149
2026-03-17 07:09:29 transreid.train INFO: Epoch[99] Iter[140/227] Loss: 0.413, Acc: 0.978, Base Lr: 3.02e-05 | id_global: 0.431 id_part: 0.216 tri_global: 0.027 tri_part: 0.152
2026-03-17 07:09:34 transreid.train INFO: Epoch[99] Iter[160/227] Loss: 0.405, Acc: 0.979, Base Lr: 3.02e-05 | id_global: 0.415 id_part: 0.211 tri_global: 0.028 tri_part: 0.155
2026-03-17 07:09:40 transreid.train INFO: Epoch[99] Iter[180/227] Loss: 0.390, Acc: 0.980, Base Lr: 3.02e-05 | id_global: 0.400 id_part: 0.203 tri_global: 0.027 tri_part: 0.150
2026-03-17 07:09:45 transreid.train INFO: Epoch[99] Iter[200/227] Loss: 0.371, Acc: 0.982, Base Lr: 3.02e-05 | id_global: 0.381 id_part: 0.194 tri_global: 0.025 tri_part: 0.141
2026-03-17 07:09:48 transreid.train INFO: Epoch 99 done. Time per epoch: 57.450[s] Speed: 236.2[samples/s] ETA: 0h20m
2026-03-17 07:09:55 transreid.train INFO: Epoch[100] Iter[20/227] Loss: 0.437, Acc: 0.965, Base Lr: 2.75e-05 | id_global: 0.512 id_part: 0.240 tri_global: 0.018 tri_part: 0.103
2026-03-17 07:10:00 transreid.train INFO: Epoch[100] Iter[40/227] Loss: 0.434, Acc: 0.971, Base Lr: 2.75e-05 | id_global: 0.484 id_part: 0.229 tri_global: 0.015 tri_part: 0.141
2026-03-17 07:10:05 transreid.train INFO: Epoch[100] Iter[60/227] Loss: 0.431, Acc: 0.973, Base Lr: 2.75e-05 | id_global: 0.471 id_part: 0.221 tri_global: 0.021 tri_part: 0.149
2026-03-17 07:10:11 transreid.train INFO: Epoch[100] Iter[80/227] Loss: 0.416, Acc: 0.976, Base Lr: 2.75e-05 | id_global: 0.456 id_part: 0.217 tri_global: 0.018 tri_part: 0.142
2026-03-17 07:10:16 transreid.train INFO: Epoch[100] Iter[100/227] Loss: 0.398, Acc: 0.978, Base Lr: 2.75e-05 | id_global: 0.440 id_part: 0.210 tri_global: 0.018 tri_part: 0.129
2026-03-17 07:10:21 transreid.train INFO: Epoch[100] Iter[120/227] Loss: 0.396, Acc: 0.979, Base Lr: 2.75e-05 | id_global: 0.429 id_part: 0.207 tri_global: 0.021 tri_part: 0.136
2026-03-17 07:10:27 transreid.train INFO: Epoch[100] Iter[140/227] Loss: 0.381, Acc: 0.980, Base Lr: 2.75e-05 | id_global: 0.416 id_part: 0.199 tri_global: 0.018 tri_part: 0.127
2026-03-17 07:10:32 transreid.train INFO: Epoch[100] Iter[160/227] Loss: 0.369, Acc: 0.981, Base Lr: 2.75e-05 | id_global: 0.405 id_part: 0.197 tri_global: 0.018 tri_part: 0.118
2026-03-17 07:10:37 transreid.train INFO: Epoch[100] Iter[180/227] Loss: 0.356, Acc: 0.982, Base Lr: 2.75e-05 | id_global: 0.389 id_part: 0.190 tri_global: 0.019 tri_part: 0.115
2026-03-17 07:10:43 transreid.train INFO: Epoch[100] Iter[200/227] Loss: 0.345, Acc: 0.983, Base Lr: 2.75e-05 | id_global: 0.374 id_part: 0.184 tri_global: 0.019 tri_part: 0.113
2026-03-17 07:10:45 transreid.train INFO: Epoch 100 done. Time per epoch: 57.137[s] Speed: 236.3[samples/s] ETA: 0h19m
2026-03-17 07:11:41 transreid.train INFO: Validation Results - Epoch: 100
2026-03-17 07:11:41 transreid.train INFO: mAP: 71.2%
2026-03-17 07:11:41 transreid.train INFO: CMC curve, Rank-1  :81.0%
2026-03-17 07:11:41 transreid.train INFO: CMC curve, Rank-5  :89.7%
2026-03-17 07:11:41 transreid.train INFO: CMC curve, Rank-10 :91.7%
2026-03-17 07:11:47 transreid.train INFO: Epoch[101] Iter[20/227] Loss: 0.489, Acc: 0.966, Base Lr: 2.50e-05 | id_global: 0.510 id_part: 0.236 tri_global: 0.053 tri_part: 0.180
2026-03-17 07:11:53 transreid.train INFO: Epoch[101] Iter[40/227] Loss: 0.434, Acc: 0.975, Base Lr: 2.50e-05 | id_global: 0.484 id_part: 0.216 tri_global: 0.036 tri_part: 0.133
2026-03-17 07:11:58 transreid.train INFO: Epoch[101] Iter[60/227] Loss: 0.413, Acc: 0.979, Base Lr: 2.50e-05 | id_global: 0.457 id_part: 0.210 tri_global: 0.033 tri_part: 0.126
2026-03-17 07:12:03 transreid.train INFO: Epoch[101] Iter[80/227] Loss: 0.412, Acc: 0.980, Base Lr: 2.50e-05 | id_global: 0.445 id_part: 0.206 tri_global: 0.039 tri_part: 0.135
2026-03-17 07:12:09 transreid.train INFO: Epoch[101] Iter[100/227] Loss: 0.397, Acc: 0.981, Base Lr: 2.50e-05 | id_global: 0.434 id_part: 0.202 tri_global: 0.034 tri_part: 0.123
2026-03-17 07:12:14 transreid.train INFO: Epoch[101] Iter[120/227] Loss: 0.391, Acc: 0.981, Base Lr: 2.50e-05 | id_global: 0.423 id_part: 0.198 tri_global: 0.035 tri_part: 0.125
