100786	1801cc886cd31ccee5833a8ed669d7d3598c1d58544bae4985c2efd7fed13508	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/exp370_pbsr/execution_14b2b68/p0_train_log.txt
54607	689ff9f9441c62bb12e4b5ef02019d143298d2c5968a953a6b1618a52d85b29e	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/exp370_pbsr/execution_14b2b68/b0_train_log.txt
57179	45fe625e3ddf1ea58a0ca83fcff8c9d0fb3beafb3ba563fd74fb7073b0e39f1d	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/exp370_pbsr/execution_14b2b68/b0_runner_stdout.log
55082	12a96ee8524489fc1e7122d8f70138be94b6041c04e48ce17a491c59c79110cb	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/exp370_pbsr/execution_14b2b68/b0_sameenv_runner_stdout.log
9889	267c30ec3d086a6e47ca9361beb0e0b4d6b99e28846f42b818a4e03e25e8f713	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/cargo_cvpb/litreview2/cvpb_querybag_od.log
9374	c16e07739b831af749c8b9c856047e4f24291d8d24fde30b3afa62a34dbdec44	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/cargo_cvpb/litreview2/cvpb_querybag_market.log
7196	36b64c01d270dd0ab215ff5cbe6f52a83b46c245bfc3ce1591f4cf8991d0b8ef	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/cargo_cvpb/gallery_logs/cvpb_gallery_market.log
7207	f783d3d3ab1a372b66abb28f75a7781385b6a5dfe9d7a4b52000a2fd9b423c64	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/cargo_cvpb/gallery_logs/cvpb_gallery_oduke.log
4963	1f7cce7dcbd6a18db716bfb0a7ae74cd0b5438ced24aa1056dd67f15901b3694	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/cargo_cvpb/rr_logs/cvpb_evidence_market.log
4970	ded1752c50c7e63e9cb3b7a1325ac1449568fac0043e2de32ed91ef4374b76c8	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/cargo_cvpb/rr_logs/cvpb_evidence_oduke.log
247	7793194149d878f7ce083ee525bc3f4effc8e66ac8474fbf5cd0022215e36da2	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/exp323/_run.log
237845	e07d5c34f5234f7046536e97035c0b6f5c8620f9146dda91d25b839afe57a2d2	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/exp324b/_codex_review2.log
262870	80114a871b9ae51785cb9e1cf240eba803a9c95bf256550586289a36e1565ae0	/home/afr/SOLIDER-REID-exp380-90ed55c/experiments/exp324b/_codex_review.log
2780	b83a36ea489ca1dac95e21b19aec2acec1060360794f772d21fbd90c0d963550	/home/afr/exp374_gate_a_2b1b17f_a03_20260715.prepare.log
110910	06fdb22b392a86d3f9bf852e02ff686704c3f6058aea67fcb229c4259020c3cb	/home/afr/reid-clean/exp023_method_s0.log
840279	e91ffd6c4732387b90fe4f49dc31b41eb1c35ca831ac65c30975048979d4e620	/home/afr/reid-clean/audits/exp400_final_production_preflight/exp400_cuda_final.stdout.log
4721	8cfbd0bed57922d2c87574436520b2c07e0b7ed8f6412b4ba44b80e34c8d76dc	/home/afr/reid-clean/audits/exp390/b0_s4321_selfcontained_e1_smoke/train_log.txt
4318	9a924954cd22d3398c6f219fa006f835b27d6aecbec990e4ff5b0b6190bcf666	/home/afr/reid-clean/audits/exp390/b0_s4321_e1_smoke/train_log.txt
2416	745ca9f364324f091100eab01d76ccff8d1f44fa276fe554dbee079ef92ba43a	/home/afr/reid-clean/audits/exp398_baseline_relative_amp_stability/exp398_cuda_baseline_relative.stdout.log
328142	e23e8ea0a23c7217cefc3f526dba7829f1b563ab62dcc23596aac6118404746e	/home/afr/reid-clean/audits/exp397_native_gradscaler_parity/exp397_cuda_native_gradscaler.stdout.log
33377	67bb82541160227e608c5893e3bf71384dd78944673cd2bbb7c531e8bbfb2462	/home/afr/reid-clean/audits/exp393_phase_a/rz_c0_preflight_rngneutral.runner.log
33477	fc26b995ca7e0ad84246ba51046b901b7adfe2e3b6e09cb22a9e2c95b050e9fd	/home/afr/reid-clean/audits/exp393_phase_a/rz_c0_preflight_runtime2.runner.log
953	b7328da831e3b6e1b2333bcc2747aba7a4d708174d4f8496bf393bfd14f2d85b	/home/afr/reid-clean/audits/exp393_phase_a/rz_c0_preflight.runner.log
3716	cd397826b020c3e7b59127dc014a6519c1b7957a63113e9204ae8f6235cd235a	/home/afr/reid-clean/audits/exp392_phase0a/phase0a.runner.log
900	011bf7f0556453d33733a097852db7a4c6bd23040d37c4e9c972cb46b83186f7	/home/afr/reid-clean/audits/exp405-p0b-preflight-v1.console.log
4581	58f478c2440d701790723776e18f56e4a0738fe6091f3def55076341b0186ae0	/home/afr/reid-clean/audits/exp406-p0b-preflight-v1.console.log
837037	8a0f6e13433382f61bf0f1f510a636b3ae9f2f0c9bbe26d67698e1b26644e6c8	/home/afr/reid-clean/audits/exp399_named_parameter_state_contract/exp399_cuda_named_state.stdout.log
4123	69d07cc27d8828ff220c92a69d01718ef7c0d0ea30f26418743f60a336c105cf	/home/afr/reid-clean/audits/exp407-p0b-iso-teacher-v1.console.log
4502	9ea11112dc98fc7f0ab283fee36be2c2506dff2a2f25f9538a851b7a69e4175a	/home/afr/reid-clean/audits/exp391_d0_new_exact.log
7	622e2adda0bbabf16361276f797924ee155b96a4be1b8432b59f0f86acc9742a	/home/afr/reid-clean/audits/exp407-p0b-preflight-v1.pid
23816	43aebead9cbda9e5858a80b33198e2aeca7503f340fb0020d52f2db4caef855d	/home/afr/reid-clean/audits/exp404-spk-counterfactual-v1/preflight_runner_v2.log
23785	cacfe437cd27496d14cc841d53cbd73544274e518946a7de19905c23c4836191	/home/afr/reid-clean/audits/exp404-spk-counterfactual-v1/preflight_runner_v1.log
1811	3adf0db7dcc62ebf5a9497a95179467ede941ca8979a2763574ed630aa596f64	/home/afr/reid-clean/audits/exp404-spk-counterfactual-v1/formal_wrapper_once.log
27525	58fcbc2980745e052854ee4a959a2623c61933e914da78546ed29c8c4a8f6780	/home/afr/reid-clean/audits/exp404-spk-counterfactual-v1/formal_runner_once.log
18677	af1872d65d8dabc9d51f317465a3d60d4f141a6c79db84c2751d43cc964b26eb	/home/afr/reid-clean/audits/exp403_elo_cur_final_v1/formal_runner_once.log
1242	891588308683ce99a363613c0f94c724b367323579fc55ad7b922994a46d329a	/home/afr/reid-clean/audits/exp403_elo_cur_final_v1/final_execution.log
7	2ffc410654f52fe79a237f7f03bd64727530fc588f0fe565bd6612984e0be78b	/home/afr/reid-clean/audits/exp403_elo_cur_final_v1/final_wrapper.pid
4921	7142cdb1cfd194262ef7daf6c4e3e9823bf561080ec8227143e55408d464887d	/home/afr/reid-clean/audits/exp394_phase0r/phase0r_128.runner.log
890	cc91a4084ab48c4d179d05958d34e0f433f5cf3460282aba53edfa1011d32195	/home/afr/reid-clean/audits/exp394_phase0r/phase0r_128_v1_runtime_failed.runner.log
9908	15127af4fb8fa285e4a175346881dd2ba2107da0199d2204cb754765fa292327	/home/afr/reid-clean/audits/exp392_phase0b2/b2si_pcmbcls_contract1.runner.log
4892	ac3328430fe3ef0496e1bca1c9a9a3831e9f58956ca326c56b12b32c0068bd25	/home/afr/reid-clean/audits/exp392_phase0b2/b2sc_crop_support_smoke8.runner.log
9905	6fd6c81ef8fcb3a6ef7a389eaef3ef70579dd8fc66a8cb3504d6b0c04cb3b21c	/home/afr/reid-clean/audits/exp392_phase0b2/b2si_pcmbcls_smoke8.runner.log
9965	22d154e82938acdf33cb4320759e17e7e0d0527fa2981684f8a1f981d07a76b0	/home/afr/reid-clean/audits/exp392_phase0b2/b2si_pcmbcls_smoke128.runner.log
2077	6c85be3a6cd98ef022cfde5fe640efa188c6c0a89677c964364452a950f246e8	/home/afr/reid-clean/audits/exp392_phase0b2/b2o2_hard_smoke8.runner.log
1085	db1bc3a43953aef4363424ffc28899aa560805f26394180514ba001b9ead2f82	/home/afr/reid-clean/audits/exp392_phase0b2/phase0b2_openclip_contract.runner.log
4919	f2ddbf10bfa243e2f2a5da0fcbba17397cfee7f485d634184ffe1711e2a8b08c	/home/afr/reid-clean/audits/exp392_phase0b2/b2sc_crop_support_smoke128.runner.log
831	12ae662de38543460788f8cb39c80c7f9fe4597539945e92de85d9907d893025	/home/afr/reid-clean/audits/exp392_phase0b2/b2o_smoke8.runner.log
2138	6eae2d981312e6fff2029b46500100c4ae038b817acf76e483ba37c50709ee98	/home/afr/reid-clean/audits/exp392_phase0b2/b2o2_hard_smoke128.runner.log
2187	7de7c5c52b1b2fc9086e68c6004eb9ac4fb17e33e5d3c29d42d3af026ea9340a	/home/afr/reid-clean/audits/exp392_phase0b2/b2o_smoke128.runner.log
681	bb31b19b3324bd8ea0ae4e95cf5d5805f858c65738eb57860c05b7dda6682ea9	/home/afr/reid-clean/audits/exp392_phase0b2/b2o_smoke8v2.runner.log
2140	55b8fc6fa0055752843d4c3f6f263178e74f510719c40333db9b38ba08978f2b	/home/afr/reid-clean/audits/exp392_phase0b2/b2p_disjoint_smoke8.runner.log
115441	1c9d2fc73790e32938481a2145f31b438418a5143f7193095c54c518e72729a4	/home/afr/reid-clean/audits/exp392_phase0b2/b2s_full_pose_a25a9d9.runner.log
2203	60fc74c9ba96f9279b09e7028fb77065ec48df69d3bbe75cc10c504cc28ed319	/home/afr/reid-clean/audits/exp392_phase0b2/b2p_disjoint_smoke128.runner.log
2359	8ae62191bab807547047098cfad10ff6cebf18d7dc51084bfacd2391e1d0a164	/home/afr/reid-clean/audits/exp392_phase0b/smoke64.runner.log
820	bcb588175a54ecb175d4c6a60efd71bfd0e8aa5a5bec032117abbed18cb28b02	/home/afr/reid-clean/audits/exp392_phase0b/phase0b_full.runner.log
149	7d006d1254ee0b17984f4b8b2ff1b254900689d66ad3e4efdf99ddd84ce359b7	/home/afr/reid-clean/audits/exp392_phase0b/smoke64v2.runner.log
4773	675fcfe7980f649d09916582eb62f0acde0cb1338816d7c890a8d467a57e52bb	/home/afr/reid-clean/audits/exp402_phase_b_semantic_interface/cuda_preflight_runner_run1.log
20542	3500ad54d6318c9830e4d706edf563ac2ce544508e0cd1a440dad8a375d955ed	/home/afr/reid-clean/audits/exp402_phase_b_semantic_interface/cuda_preflight_runner_run2.log
23824	68df35d43a322815c759756c6f158353304abcfbcb1b36fbda209e0b774a37af	/home/afr/reid-clean/audits/exp402_phase_b_semantic_interface/formal_runner_once.log
1501	bcb8fe1a62cc90b5469ac3a09dac7b91acf8307d53b3b5c8a9ffa319289e03d7	/home/afr/reid-clean/audits/exp402_phase_b_semantic_interface/formal_launcher_once.log
4566	4197f913654cef1272cf136a95a97155cea9eb8f8e7e7f2d14660875b7bbcced	/home/afr/reid-clean/audits/exp393_final/final_rz_c0_bypass.runner.log
7	38fe5e34c73e25ce244d3f96028a2fa6422777f5d850efaecc0340b95e28bf3e	/home/afr/reid-clean/audits/exp407-p0b-iso-teacher-v1.pid
6659	f1adc39db8896fb11f5454ab8d4c85c8aa26f64bd1218fc7b99776ba6504f5e2	/home/afr/reid-clean/audits/exp392_phase0c/semantic_c0_final_audit_v2.runner.log
10607	521bf90ab495523bb95b562086929ff02e22dd2cb52ec48c70442cd9f22f2942	/home/afr/reid-clean/audits/exp392_phase0c/phase0d_attribution.runner.log
6776	e9e19b35cb159924b51f2a2a2ca8eaafa295e5de67619402a1412d3193456b76	/home/afr/reid-clean/audits/exp392_phase0c/semantic_c0_final_audit.runner.log
1917	a61677899013df3cb4822a33f262e328dc0afce7e6d16e3dae6cafc1f4e6b898	/home/afr/reid-clean/audits/exp394_cuda_amp_preflight/cuda_amp_preflight.runtime_missing_openclip.fail.log
1660	c76e9285a41f65f0e9333dda2ef10a75bd1a17bf85538019ac3871d000b0c879	/home/afr/reid-clean/audits/exp394_cuda_amp_preflight/cuda_amp_preflight.runner.log
4521	2695b05753e6d01f29182396cfdc3385dacb25bda267c21cf40445c8db9b5534	/home/afr/reid-clean/audits/exp391/ht0_legacy_new.log
2410	41ae7c7129be57261f6515afc201317d14799daa1cbc588a8518d37475ddf5f9	/home/afr/reid-clean/audits/exp391/h2m_overflow.log
3424	c751832358892867532e8c3747f40f38bc030d7e4fcec83c4a10c02394dc5fb6	/home/afr/reid-clean/audits/exp391/h2m_invariants.log
4521	2695b05753e6d01f29182396cfdc3385dacb25bda267c21cf40445c8db9b5534	/home/afr/reid-clean/audits/exp391/ht0_legacy_old.log
250	c04debfd47f6a3926d852a516f67d59ea74ce1a2852fdede135bab0212845783	/home/afr/reid-clean/audits/exp391/h2m_real_batch64_cuda.log
4969	5da0ac47a7cd9c132240b083614e74b3ea8500c490043ddf1fde876378c317a8	/home/afr/reid-clean/audits/exp389_final_audit.log
2662	3558e557111a09682f9f40401b98ca081ebdfa3c2eaeea5405aca4e8c3483550	/home/afr/reid-clean/audits/exp391_b0off_s4321.log
3380	c11990ac9efd0f219374a7a4a6065e7afe9c491c92622ab3fd98c3ed85954873	/home/afr/reid-clean/audits/exp407-p0b-preflight-v1.console.log
10744	e8f35143a8599bfec3f3e0354b872bc71090d48420a6408fa9d517d3f46c01a3	/home/afr/reid-clean/audits/exp393_phase0e/phase0e_128.runner.log
529	b1ae33b5c1450d62405bc75bf747aa6919e02924f6f8a249025740d97922f5b0	/home/afr/reid-clean/audits/exp393_phase0e/phase0e_c8_preentry2.runner.log
525	7139124e9bcbf483ee69e976b48a5a8e09b6bbf8ebea7a8d547f214c77cf1497	/home/afr/reid-clean/audits/exp393_phase0e/phase0e_c8_preentry.runner.log
16511	53b31edcbd5e3779782429468a41b38c57c05c763cdf4ebfa1a3ce3dce403cb7	/home/afr/reid-clean/audits/exp393_phase0e/phase0e_full.runner.log
2684	4233a7c856a7c9085522f015c8c0887eb601214cbb64fa4007462bb853710d83	/home/afr/reid-clean/audits/exp393_phase0e/phase0e_c8.runner.log
472	bcb288e69038cd7989f38ac80a08471da430aa24b644d8a3329d990fdf84663a	/home/afr/reid-clean/audits/exp393_phase0e/phase0e_c8_preentry3.runner.log
104361	f9af6c72e1306ad75d62726bc073e9a482673ecacfdc4e72ff8f4637c942bed1	/home/afr/reid-clean/exp024_mgparts_s1.log
189291	4b01c0b195356438fe3f84cac94d865ec9f96ee788b145f0b0f689d44ae6a4f2	/home/afr/reid-clean/exp003_seed2.log
71764	f127b9ffaf3f9cdec5e835fbd29cfeee49a8ead368663b754e5764c63fc55f60	/home/afr/reid-clean/exp025_vitdetach_s0.log
189548	ab460afcf0db18bf83db5a43e7cb5d5554ebd532da6ecb99469684a416a343cb	/home/afr/reid-clean/exp001h_seed0.log
71823	37769428c91a9a9ef912569f3fc4b6a1da116d59524b63916539c22b08a8b47c	/home/afr/reid-clean/exp025_swinparts_s1.log
189597	3bff53c24f366b21f56c1f393c2491236846ae466fd3dc9cdb357b12b2c69de7	/home/afr/reid-clean/exp002_lwarmup_seed0.log
110987	07f4fb02907cdf1290b9a65b4a381f55d92fd1def5cf1004b9c13620a47e491b	/home/afr/reid-clean/exp023_swinmethod_s0.log
7	b924c257f9e9e16cfbdd3477408e9fc01eb01ecfa178a52f1db5597d5dcf5469	/home/afr/reid-clean/formal/exp403_elo_cur/formal_main.pid
837257	098f8e756c03502503860de4d956741f63738d3038fdf4a82f3021d8b8b98111	/home/afr/reid-clean/formal/exp404_spk/formal_train_v1.runner.log
8141	e0c9107e193bf601c54fdf88de3b1054ce9cd3305b1f2bb697f18614b072bf4b	/home/afr/reid-clean/exp023_smoke.log
71512	e5f2b0be3d3318eb5234f1905b59cb10b55902a90d7f7d5ccdfd506bdae25b7e	/home/afr/reid-clean/exp023_aug_s1.log
85064	05624eabbd7c7e086d044e73ad230a934aa690a72e0d1464e8366523843a0bb1	/home/afr/reid-clean/exp028_ccs_s2.log
110804	7ba9683b80a5629e9093931ae137695f11dbcf17f6186e483785c7a8e2727b72	/home/afr/reid-clean/exp022_occaware_s2.log
110831	ddeaffcd0023284d2b5a430fb9510df9381257e88c6cad59013e02b1f2d32feb	/home/afr/reid-clean/exp022_occaware_s1.log
104381	75ceed67c621a13dc0b55a631ad80cfb7c0c08c443ff54ab7a080c9406dd2ffa	/home/afr/reid-clean/exp025_ospa_s2.log
104361	1567ff5eee1686745d0581dc891b664852996ed3e73abbbd6bfd346deab81528	/home/afr/reid-clean/exp024_mgparts_s2.log
71533	cba050fed3ec1d1d9c598014ca758a4eadbea1c7f1eb3ac279b882208e23e291	/home/afr/reid-clean/exp023_aug_s2.log
189565	2d4229a4aeef16e21020018b5828eb4b5ec444f83e86938c22b5a057b121d13b	/home/afr/reid-clean/exp002_A4lite_seed0.log
110901	5ef9d931a921580a237c95c66b8f785ea845bb476bc2315358535563074182c2	/home/afr/reid-clean/exp023_method_s2.log
43114	d5dda71eb3f5adf09fecff09743c9841a09a70b87a0065bae1d45213ece7f785	/home/afr/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s0_w02/train_log.txt
43114	3eb8cda0218c74ad11960e56c95b7f79cfc93bf69480cb66a72d92257cd4c977	/home/afr/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s2_w02/train_log.txt
43116	9812fb6093a2ca1420268e50554042022786ca1a7ae3510eb2d5c916f54ea0a0	/home/afr/reid-clean/SOLIDER-REID/log/ltcc/exp016_small_s0_w02/train_log.txt
43106	b75e8c19163d822c84e118df0a9e4aa6992a9be68ca4100b95e3901cd7bba30c	/home/afr/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s0/train_log.txt
43114	36e42f6ec39eef35ff559d664ccc04dec62873a3caac1462d0c8463bc8fb21a8	/home/afr/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s1_w02/train_log.txt
187776	aededed6fefa9481ea6b4000ada3b7ce7635fa34aebd7c2ae3e0b48ea786f835	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_mix15_seed0/train_log.txt
187803	16fc0478badbed3b216bd66c2923c7a256d4240ffa45031cecde0eee520b74f5	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_lwarmup_seed0/train_log.txt
188492	301e95d5a9360414e22a8a5a766c2e9580db7dabcdb80ebf1091aac0f059f2b2	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp015_small_pt_s2_w02/train_log.txt
187758	6540d322fbfa56d9c80e77c424ba112c5bbd19038af8201e801a3b3532986f4f	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_A2_seed0/train_log.txt
187845	52292bd6ee51351ee630fa46174fcf198bc36854a35249b256c0a30c9077ec4a	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_suppress04_seed0/train_log.txt
188492	e20ea7cd7b188a03a5cb4b42070fea53c2379ecd8327a22b09a56938ec9f5324	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp015_small_pt_s0_w02/train_log.txt
187816	c6c0e4f2e77b46f03a7086b34060358abb2fa9d8f24621714d296d61c7c3228a	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_detach_mix50_seed0/train_log.txt
188043	ef952f259a627e0f7620a82b1596d370552116590398be759e89405e4aeae690	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_K5_seed0/train_log.txt
187799	1fa26d1799c18b2314d55c46c3f3774aa0e1b1e8b383ae55f37538e9cc4a8d7b	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_detach_seed2/train_log.txt
187774	182023c4b709f6f1d469c374b6aae1f0e93a8c3533ba628b55981fabdbea24fe	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_split01_seed0/train_log.txt
188040	81ddf502dc59229b4d7e002ca7e53969d1483a5af960c48bb30a0aa643387e24	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_K1_seed0/train_log.txt
188036	72604cd8e52301bf31d0191b4de93b81061c568defb59a82c84fce2db8c4145e	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_seed3/train_log.txt
187845	d9190cd86f2de33d75f3303bd106315c3c5c34b34811869180e2e7d83e379f04	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_suppress07_seed0/train_log.txt
188036	524d0aea5f35bda515456401fb417c321763e4130fa53ed1c1bef5dcbf955c2e	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_seed2/train_log.txt
187771	aafa00683a8dbd52147b2d98ae8d232e91d0d2cd1400966e3bee141a38e52134	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_A4lite_seed0/train_log.txt
187754	5f3134c37dcee62daa03c0f81da3d0a9cc7279377421030493af91bc67037e6d	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp001h_seed0/train_log.txt
188492	ac87386ec9e9123ec1a98a5c0ee5be8757fba0ee6ea1f2138c93a84af99e3361	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp015_small_pt_s1_w02/train_log.txt
82392	e5bd4ad5ac5a64d8a87a6b5c75cfc72a62f34f29eefd84eea820b1c41d019ff7	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s0_w02/train_log.txt
83673	9346cd46fd4cb372587f16e4286649bb32919005975ec543bf5fdaae67e088bb	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp028_ccs_s0/train_log.txt
82392	3c0598f8003003b51b7955c599f60aa7a5ab1cc0034b2044dd3af673403dd704	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_small_s1_w02/train_log.txt
82392	23b9929b4ce905b4890c292f41d4d7e9615a1969b2820797e73407a9cc14b679	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s2_w02/train_log.txt
83673	bf705aa56962b81438fe674125df9601d6708f7df7e458dee72c75e0be03d86c	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp028_ccs_s2/train_log.txt
83706	123dee5dcfd975eece9b5b7863d1cf3b84c4ceadfbe17a25c233798fa8b4c421	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp028_randcloth_s1/train_log.txt
82392	5f18bf882cebb66dad60282d39f4e3841b896b404b80c555c82f24323e69dede	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_small_s0_w02/train_log.txt
83673	2133f1cd2ff54d7735750c7e688ced808c41dcc5ce82b9c5ab3e3384b7bee282	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp028_ccs_s1/train_log.txt
83706	aa19913c35b6fcbed08afe5ce0788e3b8ed24c528a2d3c49e4d92b60264cb39d	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp028_randcloth_s2/train_log.txt
82384	ab2a4d8910a5b37220622d9bdc2007a631e79bb9cd5e899fdae04468e214bd55	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s0/train_log.txt
82392	1ea53fc92ab11054a8187e10f5ec5747e429adb4969e0e7b7ef7ef9fee78b6cb	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_small_s2_w02/train_log.txt
82392	4827c7443bd0e7e2f1736a81176df4ff8ee3ca166edd9edb5f0efe09544c8b54	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s1_w02/train_log.txt
70182	9db11914206a806dc2fc14bf72c81d6c1bfe0040bb45fa76b0c456b1d225d8e6	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_aug_s1/train_log.txt
33647	3ee0668abc6b320068c8efd847c46f51fb9e7d6d1f434ab5e43d2ef5343afc85	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_swinmethod_s1/train_log.txt
70417	bd75da982a802a3abf4b7e70861f0586b6213df1529cfaaf65bd3f5403f0c3d9	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swinparts_s1/train_log.txt
109581	dcace1d24094e0b4947e8cae1035d82ed02ba54b0ae7f2a022b9bf7cafb61b56	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_swinmethod_s0/train_log.txt
69339	abc1228119a20b91a212e87d1bb59bdf46055947ff1aa20915aefdb3a7ff61f9	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp009_sameblow_seed0/train_log.txt
109481	45eeb12025cb7e87f0724baa839be71705dcff403de2884615af139f2b000405	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_occaware_s0/train_log.txt
103051	a03473b7b2030a37826761e26b1fd6dbf7af3ecc08d7d02a4ad61ec432d94cc6	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_ospa_s1/train_log.txt
103023	c9feb0de8f269a8d3922e43a72af8dbcccc531685f6585b66feced3ca5df2f2d	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_attr_s0/train_log.txt
70182	da2d8d308023c2a52080927a94a5f676b48b539d81d439dee90c88c6e4e296af	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_aug_s0/train_log.txt
6374	e9e9a6065d3b1130be845d3c1bfaf1e19744f0655b7a413c89570e1dbab95f49	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swin_smoke/train_log.txt
6711	be49dd54f9187add955923ca0c2d1cfea9f6a766e08966940cfa01b2b4120392	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_smoke/train_log.txt
70435	fe4465f814a6bedbe5ce6770b0efe9bb148f27394af116d432d0ca952ac300ff	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swindetach_s1/train_log.txt
70759	e3ab4edda8c12f1e0c16544e09b50fd078250e3af58e70655060f96aa7912093	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_struct_rand_s0/train_log.txt
70435	bb9ed6297d541eef5d519abb1a20f91970d40557f9e06b3d4d282ca8077a3350	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swindetach_s0/train_log.txt
103023	bdab05046e2935b7e7a2d9b0dab3a5dacc70276240f9c2583a470d43ae82c4a3	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_attr_s1/train_log.txt
70760	27e635857a8751f40961a9dcd06445bf757b1fe9e14f7ec314af7a0f7164448d	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_struct_real_s0/train_log.txt
70434	41c9d2d84f0e011642ca6bb1db525ef157bd39c3295bfaeb7160df520709ceeb	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_vitdetach_s0/train_log.txt
109580	10aca5d6f1a998c39198a8f12949490d25abc74e5937415373743cbde9b2d035	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_method_s0/train_log.txt
6811	2bae2d2cc8cb3764465109b2497ae937bfe03366368d148e5cd10e8ad41edca2	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_smoke/train_log.txt
69418	6020c9ee0247c4a15e88114c6b3e896b5081e949440c0683ec7265c13b374e7b	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp010_pe_seed0/train_log.txt
103031	191cab051f17d7842cc0923d9666b5f2e2e420125b5b937ec97a256b09e6ddf8	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_mgparts_s0/train_log.txt
6888	3bf7217962e9409c45ddaad45500e79e20783f84ac10e24b680bed5f05778e97	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_smoke/train_log.txt
103031	865cd50b6a1a6b71d53bf6ad853578ace54a4390182182dc266d17350c301bdd	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_mgparts_s2/train_log.txt
