260939	f00d0c675a609e88877b29eff3a922a1465eafb4cf68eab16087e166fcb7e20b	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_3407/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_3407/train_log.txt
4321	a3dbb9ee7bb90a4f65c2370140a2cd1934745eaa279caa072f24d68e282ccd6f	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_7753/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_7753/eval_uniform/stdout.log
263569	36ccb7bb7c0e2c4668c04532b509a1fd25cb949a7858e83080227811708a297d	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_7753/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_7753/stdout.log
260938	c0981cc72ee09ee74313f5d9e537f2c9ad21e0a5ee966d51fc3e3fb2c1ba35f3	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_7753/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_7753/train_log.txt
4320	7fdf0f2a0e0e8fbae3fb5b6711580695b598ecdcbd1f933dc58df567f79d0b8b	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_9227/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_9227/eval_uniform/stdout.log
263570	49cffffea1940ca067093d7d713c3be08ad3943cff9a737b9c490461f757baf7	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_9227/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_9227/stdout.log
260939	39b78ab93c08d09b33ca138fdd67a91c054f3766b84002d24451c62772a152e7	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_9227/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_9227/train_log.txt
263320	c80d6d04975293841c594f04c78901681fc8934517f6e1153026d4780a1b2ec0	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/_failed/C0/seed_3407.de326b715d92.20260712T140410Z.3872627.1783865050891472457/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/_failed/C0/seed_3407.de326b715d92.20260712T140410Z.3872627.1783865050891472457/stdout.log
260686	b31dc35d87496fb1d26e48fd5aaf4c184b95ee1d694a048b58ee914a0c8740dd	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/_failed/C0/seed_3407.de326b715d92.20260712T140410Z.3872627.1783865050891472457/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/_failed/C0/seed_3407.de326b715d92.20260712T140410Z.3872627.1783865050891472457/train_log.txt
50244	186a5444581521d4ac02c3f33debd97b65cf23a4daaaf9adbb06af21313c4236	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/controller.stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/controller.stdout.log
177	9317a7f2524251f154078fac919c01f46d54527cae33808e80c690d933bb83d1	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/controller.wrapper.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/controller.wrapper.log
20551	c9db46b113de7adc9d7557b4bec405aa2349e136c87783f9dd1b4d9893d0cc62	/home/afr/Simple-CCReID/logs/exp011_nogate_prcc_clean_seed0.log	lab4090_unique/Simple-CCReID/logs/exp011_nogate_prcc_clean_seed0.log
20547	1dcfd46e05c9a712e688a7db251ba50124b31c67b91e214841a5d35859396916	/home/afr/Simple-CCReID/logs/exp011_nogate_prcc_clean_seed1.log	lab4090_unique/Simple-CCReID/logs/exp011_nogate_prcc_clean_seed1.log
20543	c892e44543098d20bd7639ca067d0400b8845b2e83da02242e8db49791486fcb	/home/afr/Simple-CCReID/logs/exp011_nogate_prcc_clean_seed2.log	lab4090_unique/Simple-CCReID/logs/exp011_nogate_prcc_clean_seed2.log
990	1b4348423ed0f8e9c3a84f67a34c81b69e9887739ecd11944d4bf947c9be3e69	/home/afr/Simple-CCReID/logs/exp011_nogate_prcc_driver.log	lab4090_unique/Simple-CCReID/logs/exp011_nogate_prcc_driver.log
20506	9a51ace8fe23de2bf83b0a90fbf47d1334dc7d1df1d7cb164c05aad584a54acd	/home/afr/Simple-CCReID/logs/exp011_nogate_prcc_occ_seed0.log	lab4090_unique/Simple-CCReID/logs/exp011_nogate_prcc_occ_seed0.log
20501	6caf6380f4d7655ca1559709b8800e7c81c17410a36eefda6d8f775e29369d13	/home/afr/Simple-CCReID/logs/exp011_nogate_prcc_occ_seed1.log	lab4090_unique/Simple-CCReID/logs/exp011_nogate_prcc_occ_seed1.log
20499	b295169a882413dc4da1426407262d6829b39ef2fb831dd8462502d7585a7de1	/home/afr/Simple-CCReID/logs/exp011_nogate_prcc_occ_seed2.log	lab4090_unique/Simple-CCReID/logs/exp011_nogate_prcc_occ_seed2.log
22969	91086ea5b2e4ba716fc365c8e4988afa58bd1c9012606574e19c633f45dc9136	/home/afr/Simple-CCReID/logs/exp013_cat_ltcc_base_seed0.log	lab4090_unique/Simple-CCReID/logs/exp013_cat_ltcc_base_seed0.log
22969	d67fa8e07d1eeb0f2de59202e9cdde921e3ebc3debbb2d1533cd88a1c0cd9f9b	/home/afr/Simple-CCReID/logs/exp013_cat_ltcc_base_seed1.log	lab4090_unique/Simple-CCReID/logs/exp013_cat_ltcc_base_seed1.log
22969	b6610641f06c2945e2de88161857f0b1d76172503e2edd22c26d67828dffaa80	/home/afr/Simple-CCReID/logs/exp013_cat_ltcc_base_seed2.log	lab4090_unique/Simple-CCReID/logs/exp013_cat_ltcc_base_seed2.log
22981	601553a91f7ef8882187b80efd5351480079d985d26c52c72fca877c5c693aa7	/home/afr/Simple-CCReID/logs/exp013_cat_ltcc_cat_seed0.log	lab4090_unique/Simple-CCReID/logs/exp013_cat_ltcc_cat_seed0.log
22981	5fd86aa8307a1dfca9d31eb18db1e57439046255dec0c661c89fdd91d9322e14	/home/afr/Simple-CCReID/logs/exp013_cat_ltcc_cat_seed1.log	lab4090_unique/Simple-CCReID/logs/exp013_cat_ltcc_cat_seed1.log
22981	cbc7f42feb5a10e783eea6cb2ae6eb704e8790329a93ae00715578e8d007ccb8	/home/afr/Simple-CCReID/logs/exp013_cat_ltcc_cat_seed2.log	lab4090_unique/Simple-CCReID/logs/exp013_cat_ltcc_cat_seed2.log
921	9182bffe47b17f60714ec6e15312d428353e5cdeab6bc7e4f4ac5916e43f5d05	/home/afr/Simple-CCReID/logs/exp013_cat_ltcc_driver.log	lab4090_unique/Simple-CCReID/logs/exp013_cat_ltcc_driver.log
190288	eab40a00b45abb58143e51237ee7e1fbc34e8112547792025a623897b5e1c8b7	/home/afr/exp015_pt_small_s0.log	lab4090_unique/exp015_pt_small_s0.log
190288	d014a207b0d58b540bb045d69619c05c03131b11a17bcbd604422eaa38f9e3d2	/home/afr/exp015_pt_small_s1_w02.log	lab4090_unique/exp015_pt_small_s1_w02.log
190288	532f4991d0e3cd3f86e476b59591b98fe75dc5b0d6e8fcb63b5b77b7f2e1d8e9	/home/afr/exp015_pt_small_s2_w02.log	lab4090_unique/exp015_pt_small_s2_w02.log
45601	55a01ed4c3a5c3a5635ae22d4990d5f7965e1f1fb702a4a041b628e164055365	/home/afr/exp016_ltcc_small_w02.log	lab4090_unique/exp016_ltcc_small_w02.log
45584	a3ac0f7b0e91e7ee663914690f2fe40677b517280259ee0d962eb2934193d75e	/home/afr/exp016_ltcc_tiny_s0.log	lab4090_unique/exp016_ltcc_tiny_s0.log
45596	19759da325784c8ec5ae6b18e03a935b60d088c10cb4d414dec4b6ffe9f661a2	/home/afr/exp016_ltcc_tiny_s1_w02.log	lab4090_unique/exp016_ltcc_tiny_s1_w02.log
45596	778aeda157fae700617a024d57fe357e0ed5c007f77baea092754ad33c39be08	/home/afr/exp016_ltcc_tiny_s2_w02.log	lab4090_unique/exp016_ltcc_tiny_s2_w02.log
45596	d8c085af9bb2d02631422c86e99e7449a67ad7896f236e4c4b1885cc87cde404	/home/afr/exp016_ltcc_tiny_w02.log	lab4090_unique/exp016_ltcc_tiny_w02.log
84950	f7c10aeda01dce92e2079c3ed75bcbe6de49ab754df6a977924be93819f2e976	/home/afr/exp016_prcc_small_s1_w02.log	lab4090_unique/exp016_prcc_small_s1_w02.log
84948	fada8e84a41c0411b45c0d0626d8e7975527425851fe395c8b6db067e7b09958	/home/afr/exp016_prcc_small_s2_w02.log	lab4090_unique/exp016_prcc_small_s2_w02.log
84948	cd4db5fc81dfad30f8579ff34292573e01aba7fce2d55e4e17e648b5fec68d50	/home/afr/exp016_prcc_small_w02.log	lab4090_unique/exp016_prcc_small_w02.log
84933	8d69cd0dd467db8986b4a3d77be953b8b65e8138305fca681d3bd46a2791eac8	/home/afr/exp016_prcc_tiny_s0.log	lab4090_unique/exp016_prcc_tiny_s0.log
84945	e91e3c758a7909e826dc76c312df98931ce7a4fecf1c009ee680a2b1c1e220b3	/home/afr/exp016_prcc_tiny_s1_w02.log	lab4090_unique/exp016_prcc_tiny_s1_w02.log
84945	5e42f11cee1cb9c69f8cc10d612cff9476bd04c9b7517acac309b5235a035de5	/home/afr/exp016_prcc_tiny_s2_w02.log	lab4090_unique/exp016_prcc_tiny_s2_w02.log
84945	5fc4c2886f0b5c6d1f596efd8bd0eeaabb48b956800b23187077890a199bfdf1	/home/afr/exp016_prcc_tiny_w02.log	lab4090_unique/exp016_prcc_tiny_w02.log
10850	82767d70e9c208c676a68893317021461a47509bc55b38469ea63b3435a31efb	/home/afr/exp323_amp_smoke/A.controller.log	lab4090_unique/exp323_amp_smoke/A.controller.log
9594	bbeeaeb64ece8f058b9cd7c545d559bbd95943095e61a9dd6f70eba63e981616	/home/afr/exp323_amp_smoke/A/train_log.txt	lab4090_unique/exp323_amp_smoke/A/train_log.txt
10936	0b91c068cd1e4612f4ce1946742e4163d506856c285f51a4b565bc8765a20f4e	/home/afr/exp323_amp_smoke/B.controller.log	lab4090_unique/exp323_amp_smoke/B.controller.log
9679	06caf4960b38b493225e1baa485d8368b9626820387da030a7be0e6513a58cd4	/home/afr/exp323_amp_smoke/B/train_log.txt	lab4090_unique/exp323_amp_smoke/B/train_log.txt
9440	b6010dc404c28d59111d0d5b854261c8fa842abb1ce2958774ab0d3beb94cda8	/home/afr/exp323_amp_smoke_scope_failure/A.controller.log	lab4090_unique/exp323_amp_smoke_scope_failure/A.controller.log
7518	ba9f5c7971236fc23272e1fef917790b7cfd6ceb3c96258527f3f5519f18e9e1	/home/afr/exp323_amp_smoke_scope_failure/A/train_log.txt	lab4090_unique/exp323_amp_smoke_scope_failure/A/train_log.txt
8	d658d0180b87aa58af3ec803caf96e7700e8e285ae907c2f5f170041c04ecdb6	/home/afr/exp323_manifests/controller_4abd67d.pid	lab4090_unique/exp323_manifests/controller_4abd67d.pid
114565	80322a8d54633b0e02005c918bf4397362705e27179efe84583a1007d0e259be	/home/afr/exp323_manifests/controller_bf685cf.log	lab4090_unique/exp323_manifests/controller_bf685cf.log
8	78a477b80593c6124b10146d3b29f9eb93b5d20e8bc00d7a94c290874f44c3d6	/home/afr/exp323_manifests/controller_bf685cf.pid	lab4090_unique/exp323_manifests/controller_bf685cf.pid
9649	7a6400281e0cc81a9f8f227d53790220a3243860c2745bdad802e384d35d12dd	/home/afr/exp323_manifests/preflight_bf685cf.log	lab4090_unique/exp323_manifests/preflight_bf685cf.log
928	5bcdc8a7c4e3b84385bf23872af5a0e1196b160c0dde94677a16caf6fb5d83c8	/home/afr/exp325_manifests/launcher.log	lab4090_unique/exp325_manifests/launcher.log
8	7f75e32967c4c2f8ec1bf1aaaa1e60f9cb84172e7085e2e43b356acfb8f2c655	/home/afr/exp325_manifests/launcher.pid	lab4090_unique/exp325_manifests/launcher.pid
609	540dcc120321659bd5ecd599ae7ea39a7032287a69f64fe0b87cf1aaf9778d20	/home/afr/exp325_manifests/parity_preflight.stdout.log	lab4090_unique/exp325_manifests/parity_preflight.stdout.log
6524	2264f71ad4566b2c5bca43984a35bc33e8ff727ee6a54d5ac493e09b6b25766c	/home/afr/exp325_manifests/source_preflight.stdout.log	lab4090_unique/exp325_manifests/source_preflight.stdout.log
6524	ae98d9a7439ffc040392fdc70b786ecac5b4bcb1ff623bcf388ce19d296a4e3f	/home/afr/exp325_manifests/source_preflight_a2853e6.log	lab4090_unique/exp325_manifests/source_preflight_a2853e6.log
102	feabb4add9e2ca3374e538560634d1ec97dc4f4ce89aab12f3d726e36ea9b2f6	/home/afr/exp325_manifests/tests_a2853e6.log	lab4090_unique/exp325_manifests/tests_a2853e6.log
8	e62e584ac10a4d9ddf21b7d7e257d1e0cd3617c2d3cda117154239be8f86ef1c	/home/afr/exp326_manifests/lock_test_holder.pid	lab4090_unique/exp326_manifests/lock_test_holder.pid
8	f15a7a4ff9ef41b3a2aa8da4ae454091dbac5c49a2e266e0d4c998303d2331df	/home/afr/exp326_manifests/preflight.pid	lab4090_unique/exp326_manifests/preflight.pid
13010	c9204f316456800c887200f6f33c787c915402c2e9c60be23ea6b561532c7223	/home/afr/exp326_manifests/preflight.stdout.log	lab4090_unique/exp326_manifests/preflight.stdout.log
4281	6348c0d0141ffe210e68debdc8d59a9e422b46a4720ecd185a5f528f740dafe5	/home/afr/exp326_manifests/scalar_fix_unit.log	lab4090_unique/exp326_manifests/scalar_fix_unit.log
9079	41e93cf7b21c28f8aa49d9bc7603dca2e81003ffccd441f1ff6f078086779469	/home/afr/exp326_manifests/wrapper.nohup.log	lab4090_unique/exp326_manifests/wrapper.nohup.log
8	4263cc16356c1f9b390139421458555d8d8698a03cb631ff5b8fdfc982421ece	/home/afr/exp326_manifests/wrapper.pid	lab4090_unique/exp326_manifests/wrapper.pid
2780	b83a36ea489ca1dac95e21b19aec2acec1060360794f772d21fbd90c0d963550	/home/afr/exp374_gate_a_2b1b17f_a03_20260715.prepare.log	lab4090_unique/exp374_gate_a_2b1b17f_a03_20260715.prepare.log
6	216b7ec673c589ab7113d964829485b2045f337b0a08e5bc1a34a2c31a4e81ea	/home/afr/exp374_gate_a_2b1b17f_a03_20260715.prepare.pid	lab4090_unique/exp374_gate_a_2b1b17f_a03_20260715.prepare.pid
278	02d509011ebcb30f34774eefcf7cff3f52678dc606351974010c33f234c5c88c	/home/afr/exp374_gate_a_6b3cf9e_a05_20260715.prepare.log	lab4090_unique/exp374_gate_a_6b3cf9e_a05_20260715.prepare.log
6	c1a4aa8a6452e61bcee4e6c0a234a9aa7c1e7417e80b40d1f894bdc1a5588fa4	/home/afr/exp374_gate_a_6b3cf9e_a05_20260715.prepare.pid	lab4090_unique/exp374_gate_a_6b3cf9e_a05_20260715.prepare.pid
1663	22bc27cf2028e5d31682641d48499685d25ead19322c437e8f73d63d47511d0f	/home/afr/exp374_gate_a_8ca57ed_a02_20260715.prepare.log	lab4090_unique/exp374_gate_a_8ca57ed_a02_20260715.prepare.log
5	a3fe40281a02fd330fdfd6fdf129ac48c6410f207f3ca3de3024e6e0286e2e39	/home/afr/exp374_gate_a_8ca57ed_a02_20260715.prepare.pid	lab4090_unique/exp374_gate_a_8ca57ed_a02_20260715.prepare.pid
1218	a49883bed3020d397c819c935eaa4664e54998df2c6555e2754ddaf5ac8c8cfb	/home/afr/exp374_gate_a_a5e9f05_a04_20260715.prepare.log	lab4090_unique/exp374_gate_a_a5e9f05_a04_20260715.prepare.log
6	dc0451ac22422cd9b780ae6779242de21f5d7a27486879426f17f34aea4aa8ac	/home/afr/exp374_gate_a_a5e9f05_a04_20260715.prepare.pid	lab4090_unique/exp374_gate_a_a5e9f05_a04_20260715.prepare.pid
1710	997f041edbe3bed46ee42eba1594d320363336e426c47703935cd1102b2a36ce	/home/afr/exp374_gate_a_bffb8be_a01_20260715.prepare.log	lab4090_unique/exp374_gate_a_bffb8be_a01_20260715.prepare.log
8	3cd9cd142d547c0864020217fba97d4cfd0cc66322c8040ddf11f161904c2f36	/home/afr/exp374_gate_a_bffb8be_a01_20260715.prepare.pid	lab4090_unique/exp374_gate_a_bffb8be_a01_20260715.prepare.pid
603	ec2bd6b7b1a72745c49586b8ea8e533f2c6aaf6ca8041a64dfc4f0dde8e5987a	/home/afr/exp374_gate_a_cce2982_a06_20260715.prepare.log	lab4090_unique/exp374_gate_a_cce2982_a06_20260715.prepare.log
6	2e00dfe4b7e5aab8e508c8610dfee1fb3f0ec09572f4a97fa06897110da69c31	/home/afr/exp374_gate_a_cce2982_a06_20260715.prepare.pid	lab4090_unique/exp374_gate_a_cce2982_a06_20260715.prepare.pid
2314	d1037cadfd37116cf59c7e9f7adba448e33622de6d97b46bbadf583cebd46045	/home/afr/exp374_gate_a_cce2982_a06_20260715.run.log	lab4090_unique/exp374_gate_a_cce2982_a06_20260715.run.log
6	d6425d446dd962f2eaaf92fa9b32ac9a02bdc5bd6e665cfe2c596ccdf76142b2	/home/afr/exp374_gate_a_cce2982_a06_20260715.run.pid	lab4090_unique/exp374_gate_a_cce2982_a06_20260715.run.pid
2135	76d25d9a56dddd42bfc4951cb86af959954f2a85fc467534973159ebf275de24	/home/afr/exp374_gate_a_cce2982_a06_20260715.run_retry1.log	lab4090_unique/exp374_gate_a_cce2982_a06_20260715.run_retry1.log
6	59cb84f3434d5a4f4669dc90931d06230f97cb04efa166c218dc62f8f25a35f5	/home/afr/exp374_gate_a_cce2982_a06_20260715.run_retry1.pid	lab4090_unique/exp374_gate_a_cce2982_a06_20260715.run_retry1.pid
1230	80d6cbaf96a1aa0eae06ebdf07dfef1fd3901f0314c61febe44d1ee16bfb1aea	/home/afr/exp374_gate_a_f053a43.prepare.log	lab4090_unique/exp374_gate_a_f053a43.prepare.log
8	75c91c3bba1b836e16e6cc4b844e99ed500f81986d3480993bbe057777a566d6	/home/afr/exp374_gate_a_f053a43.prepare.pid	lab4090_unique/exp374_gate_a_f053a43.prepare.pid
179	279bb341356b63ac1584e0150147f7fd6778d70f4791d1baa634ce516723cb11	/home/afr/exp374_remote_preflight_a02feff/protocol.log	lab4090_unique/exp374_remote_preflight_a02feff/protocol.log
189	88067305f0a8f5352d61a83c24a6b4832af2a818a754abe287db02c26d99d4ee	/home/afr/exp374_remote_preflight_a02feff/regression_protocol.log	lab4090_unique/exp374_remote_preflight_a02feff/regression_protocol.log
10074	4bfaf153bd775ed0cc5e20b09ada63ff827fefc7a058d23acfa986b0d222df45	/home/afr/exp374_remote_preflight_a02feff/regression_runner.log	lab4090_unique/exp374_remote_preflight_a02feff/regression_runner.log
185	abce525c6e6a45e106058f2b45da5b86e74144f96fabeaf89b2a2223456300ef	/home/afr/exp374_remote_preflight_a02feff/regression_seam.log	lab4090_unique/exp374_remote_preflight_a02feff/regression_seam.log
183	afca9f42259ae4445a19626eac943b26867d4d5e85dc7e8b45bcda37d117bb27	/home/afr/exp374_remote_preflight_a02feff/state_machine.log	lab4090_unique/exp374_remote_preflight_a02feff/state_machine.log
702	70ae2a000badcd9f9bea0ded41d16cd98bfc5aa2716a8b784fa8099ae71cad11	/home/afr/exp374_remote_preflight_a02feff/swin.log	lab4090_unique/exp374_remote_preflight_a02feff/swin.log
179	bb7f470e9d3f5c4ae6f74f6190b37461e987384d9dcb908824543f1ae163a1a5	/home/afr/exp374_remote_preflight_f053a43/protocol.log	lab4090_unique/exp374_remote_preflight_f053a43/protocol.log
189	a0cd660bd7590ee482adba066f4246e4181064401397a8122f7c0ecab2fc5ccf	/home/afr/exp374_remote_preflight_f053a43/regression_protocol.log	lab4090_unique/exp374_remote_preflight_f053a43/regression_protocol.log
187	79ce3da35a959386795a22f65a563a71176ec10658cbdc15834d581e2eec81da	/home/afr/exp374_remote_preflight_f053a43/regression_runner.log	lab4090_unique/exp374_remote_preflight_f053a43/regression_runner.log
185	e90b1a67e3008519d22e71a4a4cba2ecdb2456239267162647cb08daa6fba5c6	/home/afr/exp374_remote_preflight_f053a43/regression_seam.log	lab4090_unique/exp374_remote_preflight_f053a43/regression_seam.log
183	0847c9baeb4d6bdccf138fc05b39d184781e8f9096305d13bdea0ff643833bca	/home/afr/exp374_remote_preflight_f053a43/state_machine.log	lab4090_unique/exp374_remote_preflight_f053a43/state_machine.log
702	d26df94f6f696d73640d8be76ebdd19a5257c133393a1c24433f4f11e5fd9762	/home/afr/exp374_remote_preflight_f053a43/swin.log	lab4090_unique/exp374_remote_preflight_f053a43/swin.log
8	f9b9c5582106d8f34686a3f239614ab3ebc4fd27cb046e41384c76f4da4982a4	/home/afr/exp374_remote_retest_8ca57ed.pid	lab4090_unique/exp374_remote_retest_8ca57ed.pid
8	afc869991d3ac272786db4b57df5e727929cc1215c6c581c1b19538b71ea3224	/home/afr/exp374_remote_retest_8ca57ed_v2.pid	lab4090_unique/exp374_remote_retest_8ca57ed_v2.pid
8	5d13bd9055810f56ac557422e9a8792acc31b1d0943b82c6381cbc4bb0beb41e	/home/afr/exp374_remote_retest_8ca57ed_v3.pid	lab4090_unique/exp374_remote_retest_8ca57ed_v3.pid
8	2d1b222d299f1d4b44735186f7d4b3dda6b1b3418a16e0a96906182f13240c2e	/home/afr/exp374_remote_retest_8ca57ed_v4.pid	lab4090_unique/exp374_remote_retest_8ca57ed_v4.pid
2403	19056f90ebb52c8b64e37e9f08a511f75f2423a76a85c50eb664111072512777	/home/afr/exp375_cf_e120_all.log	lab4090_unique/exp375_cf_e120_all.log
1713	f6c70855d34aa6b588e48fe91fe3564ce4b054111fc1ed9f4cff5027523aaa42	/home/afr/exp375_cf_e80_matched.log	lab4090_unique/exp375_cf_e80_matched.log
2265	0902cc4683b1926931938319b5f7cd102d89ee60a8a1cd942aef8b582100330a	/home/afr/exp375_cf_e80_nonshuffle.log	lab4090_unique/exp375_cf_e80_nonshuffle.log
17968	4087200d3c79a9a314132d2721d66222319a6630071a0c2f659702f1d7dbee74	/home/afr/exp378_relax_preflight_ca62c47/model_invariants.log	lab4090_unique/exp378_relax_preflight_ca62c47/model_invariants.log
4046	68b2ef4aa32b037a6834c8786e6e15013a7d5eb1da3eaaeb8844ae399f4cc765	/home/afr/exp378_relax_preflight_ca62c47/mrf0_e11.log	lab4090_unique/exp378_relax_preflight_ca62c47/mrf0_e11.log
4046	7f1363622c94890106a5dfee906aac6ca2684005d5ac8b5cbba41f173b392187	/home/afr/exp378_relax_preflight_ca62c47/mrp0_e11.log	lab4090_unique/exp378_relax_preflight_ca62c47/mrp0_e11.log
804	d188f1d0fca2bf0cdbbfc1ad2359860c45d65b0c69d6244780609b2647c81f76	/home/afr/exp378_relax_preflight_ca62c47/unit_tests.log	lab4090_unique/exp378_relax_preflight_ca62c47/unit_tests.log
911	eed060a650d4f959c1bc092a3c86347deb63c4a005ae34017ed2c87d3b20b432	/home/afr/exp381_gate_artifacts_171f755/unit.log	lab4090_unique/exp381_gate_artifacts_171f755/unit.log
5435	3f6e9ec93367ddf2efeb4bb13c6f34a9370f547ab7bca2822ef14bf7b4658139	/home/afr/exp381_gate_artifacts_caf9746/cuda_preflight.log	lab4090_unique/exp381_gate_artifacts_caf9746/cuda_preflight.log
1539	2c85749281e99f03c4d2a902d33fd526e2a0f46fa81bd773cab987645e920622	/home/afr/exp381_gate_artifacts_caf9746/unit.log	lab4090_unique/exp381_gate_artifacts_caf9746/unit.log
1818	814916ebb2d4566a1670f50718a55c6001e276fbcf703f3fad67907df1df85dc	/home/afr/exp383-1bf9b22-b0-parity.log	lab4090_unique/exp383-1bf9b22-b0-parity.log
4150	a987427ec65aad769c12fb7e9d887d87c59c2d753c9568913fa188a695830ee0	/home/afr/exp383-1bf9b22-cuda-e1.log	lab4090_unique/exp383-1bf9b22-cuda-e1.log
4150	5dda32c4003c4cf5c355bc565b402c27cfa3876199226139d5fece835e2984bb	/home/afr/exp383-1bf9b22-cuda-e11.log	lab4090_unique/exp383-1bf9b22-cuda-e11.log
5966	cb6c8cf9639310a543519ddd6034489058320d09961ae8dd2796eab9c51086c0	/home/afr/exp383-1bf9b22-full-model.log	lab4090_unique/exp383-1bf9b22-full-model.log
108	f685ef362a461cdbdb337dffd79eed504386960b4bd5f42989dadd4295e6c9fc	/home/afr/exp410-authorize-commit-v2.log	lab4090_unique/exp410-authorize-commit-v2.log
104	ecc358a5afecf636ad20dd58db72b42c591b62108bbb0c0d302f9f1d739ac3b6	/home/afr/exp410-bank-commit-v2.log	lab4090_unique/exp410-bank-commit-v2.log
133	fb264c74fffab1ffcdb7147be6e38216a4fd35a4bc4f3888ba78ec000a6fd695	/home/afr/exp410-clone-cb3486b.log	lab4090_unique/exp410-clone-cb3486b.log
70	0e056009d8f13f12244d0cc52fa2d9c7caa1cfbe9a256caf714fa177eee01bb1	/home/afr/exp410-clone-v2.log	lab4090_unique/exp410-clone-v2.log
77	556199e441626c271805567d2f28827d5c10175bd70e7c0aeb9083d8fdc467f6	/home/afr/exp410-formal-clone.log	lab4090_unique/exp410-formal-clone.log
80	603b2022316ebbe6cc085c3ed77c96ee07f7819ae049aeee08469de1f64f6e0f	/home/afr/exp410-preflight-clone.log	lab4090_unique/exp410-preflight-clone.log
877	00069c021f2b40a592f7b0acfadab08c460b24404b0a44167482cd84436d1ec7	/home/afr/exp410-remote-commit-v2.log	lab4090_unique/exp410-remote-commit-v2.log
246	fb8720342f100bac337b0e9184bd06423606f621edadf1bb3b31eaf45d4cc0df	/home/afr/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/dataset_id_only_stdout.log	lab4090_unique/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/dataset_id_only_stdout.log
260	cc6e92cc447d51542db6d316c83adf96887c6634663a3a188f93acef35fa18c0	/home/afr/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/dataset_specific_heads_stdout.log	lab4090_unique/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/dataset_specific_heads_stdout.log
256	0a6a6d88dd1a7b3479595c2b21bd923de6c17e9fd6de8370a89f725b5bf320e5	/home/afr/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/definition_bias_only_stdout.log	lab4090_unique/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/definition_bias_only_stdout.log
250	a24208f686c66205ecbdeaed38fd590bf49c06d40902b404c77f2168fd4e5025	/home/afr/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/exact_anchor_only_stdout.log	lab4090_unique/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/exact_anchor_only_stdout.log
240	76ea3b4e9ee38699735802feeba1b7197c31d8151a84041d58ef315923c7adac	/home/afr/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/id_only_dcpa_stdout.log	lab4090_unique/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/id_only_dcpa_stdout.log
240	c67b9b55a886255d0326d384c3a0bed757a37ca93726d42f72938736ca238150	/home/afr/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/naive_pooled_stdout.log	lab4090_unique/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/naive_pooled_stdout.log
288	eb67820920163dcdfa2227c8af5311297522eba1f3b455b9949ebedcc67e11bb	/home/afr/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/structured_dcpa_deranged_definitions_stdout.log	lab4090_unique/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/structured_dcpa_deranged_definitions_stdout.log
