reid_clean/audits	10607	521bf90ab495523bb95b562086929ff02e22dd2cb52ec48c70442cd9f22f2942	exp392_phase0c/phase0d_attribution.runner.log
reid_clean/audits	5937	1712d2ecc774cb5c76792fbc526d9cab29dcdcc7dfc46d547cd8564898471f53	exp392_phase0c/semantic_c0_final_audit_v2.json
reid_clean/audits	6776	e9e19b35cb159924b51f2a2a2ca8eaafa295e5de67619402a1412d3193456b76	exp392_phase0c/semantic_c0_final_audit.runner.log
reid_clean/audits	14308	f35381bf0e0968bfba93d751649c84a356f1d672ae1f501b34b0c8e1b747e1e2	exp392_phase0c/semantic_c0_c15a37e_preflight.json
reid_clean/audits	455734	fb87da370ea945d526f499bef78093a6b07203d87c6d84efe06b5eb6594f954a	exp395_amp_gradient_attribution/exp395_phase0e_full_codebook.json
reid_clean/audits	1400	cdffff60b1b6e04e6bb0b13bb54e12518380421675c59c2f2c785f1b7a5adb75	exp395_amp_gradient_attribution/exp395_cuda_amp_attribution.result.json
reid_clean/audits	9638	3a0ef5d98dd6387b330958bbfb1e9d893e60745e8857237bbbbe375778886c64	exp395_amp_gradient_attribution/exp395_cuda_amp_attribution.manifest.json
reid_clean/audits	4231	2546fbdbcbb420b2555ccc9277af3aef6ebdb6f29a53be628e6f42ab6baa6cc8	exp389_final_audit.json
reid_clean/audits	819	cdfb223d7a226e7b800a556a5827c91e8feaad39dd6e18684a49a6bdd35abc38	exp405-p0b-preflight-v1/failure.json
reid_clean/audits	276	abc784e2ced01724563ae620bb5640a0fc5746b794187d2963ba46f14c06051b	exp405-p0b-preflight-v1/started.json
reid_clean/audits	649	3897d76fd6b6aeb0d9ed2a27e527053874f6cdf32b56cc80d5bc2f12e584b152	exp394_cuda_amp_preflight/cuda_amp_preflight.result.json
reid_clean/audits	1917	a61677899013df3cb4822a33f262e328dc0afce7e6d16e3dae6cafc1f4e6b898	exp394_cuda_amp_preflight/cuda_amp_preflight.runtime_missing_openclip.fail.log
reid_clean/audits	781	7bf30f836c063c37035c51f44156daf407ed62cc3c9765fd6cb383ca488006af	exp394_cuda_amp_preflight/cuda_amp_preflight.runtime_missing_openclip.fail.json
reid_clean/audits	1660	c76e9285a41f65f0e9333dda2ef10a75bd1a17bf85538019ac3871d000b0c879	exp394_cuda_amp_preflight/cuda_amp_preflight.runner.log
reid_clean/audits	4521	2695b05753e6d01f29182396cfdc3385dacb25bda267c21cf40445c8db9b5534	exp391/ht0_legacy_new.log
reid_clean/audits	4321	4b2dc99db94d74a519ae83c040627e35daf1b4a832f76cfdedead77cae1eeb0a	exp391/ht0_legacy_new.json
reid_clean/audits	4321	4b2dc99db94d74a519ae83c040627e35daf1b4a832f76cfdedead77cae1eeb0a	exp391/ht0_legacy_old.json
reid_clean/audits	2410	41ae7c7129be57261f6515afc201317d14799daa1cbc588a8518d37475ddf5f9	exp391/h2m_overflow.log
reid_clean/audits	3424	c751832358892867532e8c3747f40f38bc030d7e4fcec83c4a10c02394dc5fb6	exp391/h2m_invariants.log
reid_clean/audits	2797	3bb9fda1d8fb5f73b7589b7d5c322c5ead8f49aa7f21d20d3b988fa6e9f2e682	exp391/h2m_invariants.json
reid_clean/audits	3652	79e4d3ac9e249f8f6d352e86c111eee88a388328028bb2bfb500c8bde80c9a7f	exp391/h2m_matched_efficiency.json
reid_clean/audits	1785	8f9fd956b771faf09cb3faac227e2009d4fe4507dc89b9b3a31ac6c17ac89f3a	exp391/h2m_overflow.json
reid_clean/audits	4231	a39a67fb50bb4e5c6c939ef56604370e38fa22fba132bf3d2201344d46f10433	exp391/h2m_final_audit.json
reid_clean/audits	4521	2695b05753e6d01f29182396cfdc3385dacb25bda267c21cf40445c8db9b5534	exp391/ht0_legacy_old.log
reid_clean/audits	50425	d64b69bc33a6710dcc3fe24812d236eda64ab11bf5d2af667786c23e670eb00c	exp391/h2m_real_batch64_cuda.json
reid_clean/audits	250	c04debfd47f6a3926d852a516f67d59ea74ce1a2852fdede135bab0212845783	exp391/h2m_real_batch64_cuda.log
reid_clean/audits	1231	5b993a65c73087b9344a1eb2ea260698df7456a9cddc8aebbbc56e74c5bd5dc1	exp391/h2m_frozen_level_ablation.json
reid_clean/audits	4969	5da0ac47a7cd9c132240b083614e74b3ea8500c490043ddf1fde876378c317a8	exp389_final_audit.log
reid_clean/audits	2662	3558e557111a09682f9f40401b98ca081ebdfa3c2eaeea5405aca4e8c3483550	exp391_b0off_s4321.log
reid_clean/audits	3380	c11990ac9efd0f219374a7a4a6065e7afe9c491c92622ab3fd98c3ed85954873	exp407-p0b-preflight-v1.console.log
reid_clean/audits	961	4d0daea8fe17e15ce3c31955ce89c014e8fddbfbb74e0bb86a9e7d91b12198e7	exp407-p0b-iso-teacher-v1/failure.json
reid_clean/audits	1154	488f162df4d7e94c70c010bbdc0493a2756e19f5752e607994cd67310f6a3659	exp407-p0b-iso-teacher-v1/started.json
reid_clean/audits	10744	e8f35143a8599bfec3f3e0354b872bc71090d48420a6408fa9d517d3f46c01a3	exp393_phase0e/phase0e_128.runner.log
reid_clean/audits	4540	120085ddffdea2d18adfd73a856426229bfb132218e79fef6e0dc318d49c23ac	exp393_phase0e/phase0e_static_result.json
reid_clean/audits	16579	f2f9d2b0d03eb46091978f5c52b849eaa6b2fd5411947d959153f6d81df8828e	exp393_phase0e/phase0e_full_result.json
reid_clean/audits	529	b1ae33b5c1450d62405bc75bf747aa6919e02924f6f8a249025740d97922f5b0	exp393_phase0e/phase0e_c8_preentry2.runner.log
reid_clean/audits	525	7139124e9bcbf483ee69e976b48a5a8e09b6bbf8ebea7a8d547f214c77cf1497	exp393_phase0e/phase0e_c8_preentry.runner.log
reid_clean/audits	6457	5aed0bc67c5998d79a7ed9ccbeb8481815921728e0af57c33182939d8478da67	exp393_phase0e/phase0e_full_partition.json
reid_clean/audits	16511	53b31edcbd5e3779782429468a41b38c57c05c763cdf4ebfa1a3ce3dce403cb7	exp393_phase0e/phase0e_full.runner.log
reid_clean/audits	2684	4233a7c856a7c9085522f015c8c0887eb601214cbb64fa4007462bb853710d83	exp393_phase0e/phase0e_c8.runner.log
reid_clean/audits	472	bcb288e69038cd7989f38ac80a08471da430aa24b644d8a3329d990fdf84663a	exp393_phase0e/phase0e_c8_preentry3.runner.log
reid_clean/audits	476864	4a671a70e0744edad88f911ce628d421650cb09453eb511a61e8d01c239269ef	exp393_phase0e/phase0e_128_codebook.json
reid_clean/audits	12420	47a27631756c42bfa696f9751b604532fa9033489d67ef107126fcaa254b19dc	exp393_phase0e/phase0e_128_result.json
reid_clean/audits	455734	fb87da370ea945d526f499bef78093a6b07203d87c6d84efe06b5eb6594f954a	exp393_phase0e/phase0e_full_codebook.json
reid_clean/audits	4695	9a2cdd2ec69707ce325fd3bd22d47b82fe2bc869116263e5595faa16579222df	exp393_phase0e/phase0e_c8_result.json
reid_clean/audits	9638	3a0ef5d98dd6387b330958bbfb1e9d893e60745e8857237bbbbe375778886c64	exp396_chunk_safe_amp_attribution/exp396_cuda_amp_attribution.manifest.json
reid_clean/audits	469930	58ae4beb56c9dabbff7fd77202d87b53f3ccecc9edec725051f04ed3c60ed96c	exp396_chunk_safe_amp_attribution/exp396_cuda_amp_attribution.result.json
reid_clean/audits	455734	fb87da370ea945d526f499bef78093a6b07203d87c6d84efe06b5eb6594f954a	exp396_chunk_safe_amp_attribution/exp396_phase0e_full_codebook.json
reid_clean/formal_evidence	3983	30e61f3dabd6dfed534e7d234b27ddeb77c6278b08f8dbed66acc7cf23f49ba3	exp401_rich_budget_c0/final_route_audit.result.json
reid_clean/formal_evidence	455734	fb87da370ea945d526f499bef78093a6b07203d87c6d84efe06b5eb6594f954a	exp401_rich_budget_c0/exp401_phase0e_full_codebook.json
reid_clean/formal_evidence	2812	c5b1b1fbe0506fc7622e775418805b523a713f107765ecfca09c4d8bba3829f3	exp401_rich_budget_c0/final_route_audit.manifest.json
reid_clean/formal_evidence	455734	fb87da370ea945d526f499bef78093a6b07203d87c6d84efe06b5eb6594f954a	exp403_elo_cur/exp403_phase0e_full_codebook.json
reid_clean/formal_evidence	3688	3a26941a6f6b9b52b6f777c23e019528efe0cbdbd2adbf36c2ced2f926f9a8c5	exp403_elo_cur/cuda_amp_preflight.result.json
reid_clean/formal_evidence	7	b924c257f9e9e16cfbdd3477408e9fc01eb01ecfa178a52f1db5597d5dcf5469	exp403_elo_cur/formal_main.pid
reid_clean/formal_evidence	2928	dc2dfe9e1fd00b6a8b374eb4f6894f1dc6c7680df6d00540cbea37e9b5ae431d	exp403_elo_cur/exp403_train_generic_evidence_v3.json
reid_clean/formal_evidence	357	78b49f6971c42d73e8bdf4ee5dc0394a9d05090f1213e571b9cad10eea3758e4	exp404_spk/formal_train_v1.launch.json
reid_clean/formal_evidence	5037	70566973f0387d0b335040ff20fe2c1f091563cc18f4a65370b25aac303d58bf	exp404_spk/cuda_amp_preflight_v3_result.json
reid_clean/formal_evidence	1437	10709e126d5187b3331b0b96a3738173e4778936952b5e506e66b8ee4275c245	exp404_spk/cuda_preflight_v3_static_remote_result.json
reid_clean/formal_evidence	964	9958ec661fcaaea20499be04e0450085d76ec3ec5094e8df03179ccff426b498	exp404_spk/cuda_amp_preflight_v1_sealed_invalid.json
reid_clean/formal_evidence	837257	098f8e756c03502503860de4d956741f63738d3038fdf4a82f3021d8b8b98111	exp404_spk/formal_train_v1.runner.log
reid_clean/formal_evidence	1584	65d8caf2b8e64c7fa6608eaf5842407b67f06ba3872bbccdbcfcfb135631df46	exp404_spk/cuda_preflight_static_remote_result.json
reid_clean/formal_evidence	2986	d49e9421052675193eacb91828918033cbeefcd60a6702d2b31aad82c3a20c29	exp404_spk/cuda_amp_preflight_v2_result.json
reid_clean/formal_evidence	1099	e2ded956ff1f741b2a4f51bf38bca31234a716f67a21b464f7729d2570ff26c4	exp404_spk/formal_prelaunch_static_remote_result.json
reid_clean/formal_evidence	1389	d32a0df0ccbec3c303937c7d4057a542ac0d3adc2b50258d0bc18a600f92a17c	exp404_spk/cuda_preflight_v2_static_remote_result.json
reid_clean/formal_evidence	1099	3d38c99c7f06502d8b40467d2674c966723e5c913d2edf962c5a7088ec60cddb	exp404_spk/runtime_freeze.txt
reid_clean/formal_evidence	455734	fb87da370ea945d526f499bef78093a6b07203d87c6d84efe06b5eb6594f954a	exp404_spk/exp404_phase0e_full_codebook.json
reid_clean/runner_logs	3213	67035cccf8e3da487d77065ddbe91946cf39c64d3da570ca95da11b4f47e2bb9	exp412-psgc-real-pk64-v1.runner.log
reid_clean/runner_logs	57	a591801fab69755fd1daebdf579241729a42ca6651e7500a92842cbc372bb06a	exp415-pacit-oracle-v3.runner.log
reid_clean/runner_logs	2349	44025ba2bdeda058c60e0e3508afd5f25bbe6e7f5be1d2be22ceeae204f86b7f	exp409-pchm-real-batch-v2.log
reid_clean/runner_logs	421	ae1afdccacc59c1feeabbbdeaccbfe2ca2c2b14c83f7a18fd5e3e4555f224ffc	exp412-psgc-text-v1.runner.log
reid_clean/runner_logs	260403	c50b35d8f1931aecb1df32f6b347307efa34dde8fbb2918dc6a98517f4052a10	exp411-pcmpsr-wrong-rgb-s1234-v1.runner.log
reid_clean/runner_logs	87460	ed8e9a49e34e9b56b39b3a33294d5f7fe7c43fb900d4305d51b6d1a366038369	exp414-pscir-text-shuffle-s1234-v1.runner.log
reid_clean/runner_logs	681	d5900ff8ba7ec359a0d43745c9265650f6e3bc1329c67138dae85240cc63d674	exp415-pacit-smoke-v3.runner.log
reid_clean/runner_logs	2826	19aac4efa5e95a2c456ec55c9c2f4c793ec2df39872cd3995fc030be70850392	exp411-pcmpsr-wrong-rgb-real-pk64-v1.runner.log
reid_clean/runner_logs	293961	d156614f836131051bca99d167d68998953b698173df32a9b6f7ec7bbd839a60	exp413-psccr-s1234-v3.runner.log
reid_clean/runner_logs	1201	9e66c63c5450ff2600c0a5ad82aa5c7651e3d182bb0f7ed33ca0f073dc5f4bf5	exp415-pacit-geometry-census-v3.runner.log
reid_clean/runner_logs	341640	edcd1bf7ddbe4155a0e5a977b90a92afc7de55b67ca0d9b2d7a8878a62c174b1	exp408-picrd-s1234-v1.runner.log
reid_clean/runner_logs	293858	72d11b142d64e89d28cc1f15182bd9eaedbaecdf5e78da0a9d6e86f0125ec82b	exp413-psccr-pose-only-s1234-v1.runner.log
reid_clean/runner_logs	1583	272f8507279aeb47f4a9e086c7f8ce6e0af4635a002344384ad64b0e4b228c6c	exp411-pcmpsr-cache-v1.runner.log
reid_clean/runner_logs	865	4fccb14bcabf829401339832b0f518341f16d7dd9fd309cf5cfb1b69c1438496	exp414-pscir-contract-v1.runner.log
reid_clean/runner_logs	289964	4a18ca28b8c565fafa2c3874f2098c53cd935c22fb07a9c5580000454524abfb	exp414-pscir-s1234-v1.runner.log
reid_clean/runner_logs	293665	bec1a8f880aee30110ef236e34432ab5459b8ece229fb886e562ca2daf2146f3	exp412-psgc-s1234-v1.runner.log
reid_clean/runner_logs	198282	ae57c702b1e0b0c67859c7916fd1963e1536594dd05643063e76bac90ae6b606	exp413-psccr-q-only-s1234-v1.runner.log
reid_clean/runner_logs	9776	2588e84f6ee2a517da23e3ecd4bbd340875b4ec61518838e8f196ad95e9a822f	exp415-pacit-oracle-v3.launch2.runner.log
reid_clean/runner_logs	2907	c60afabde025ed00c9e66ad0ef0d0a5dbb4331ed309dd402c5455d8b3c2cc3ef	exp411-pcmpsr-real-batch-v2.runner.log
reid_clean/runner_logs	140833	acb170024d55860e3d5454c7f1de77fd0eda19e1b09406fe15ac9e9f76c286cb	exp413-psccr-s1234-v1.runner.log
reid_clean/runner_logs	7	5b95c98dc83d8dae92db295e19fff4e26896f56572fcb6c616d57168b33c3648	exp409-pchm-s1234-v1.pid
reid_clean/runner_logs	736	0469410c044cbc15b9dacb1620670577ea3ac0943cd121b36803585b57443550	exp411-pcmpsr-real-batch-v1.runner.log
reid_clean/runner_logs	3656	88fd7c858c7f4fc2a5d0ef4bc5afc5b2e54f969b8904c724ac74bbb5d0a4ba17	exp414-pscir-contract-v1-attempt3.runner.log
reid_clean/runner_logs	10659	04a9e08c113aa6b099f7a0bd46fef4eca686c93a24175aefcbd2df9a341726c1	exp413-psccr-s1234-v2.runner.log
reid_clean/runner_logs	257452	257264af74e65608e9b4a214b35f0b8d33dc89f15ff587c41c2aac5ee907af84	exp409-pchm-s1234-v1.runner.log
reid_clean/runner_logs	2594	51ee59d9f9bf701daad94b1af9b93e4bcaa653464fea509ab4d3506cdb481d1c	exp410-pc2p-real-batch-v1.runner.log
reid_clean/runner_logs	253875	84bdbb90d0f8ab7ff5ba6b93e7eb11b2a2d5b1e3cc1604a239d60afb0772b7ec	exp410-pc2p-s1234-v1.runner.log
reid_clean/runner_logs	163	54bd38c4d96e879a1cefbd23a78574da7340c5d07ad9da0b7edd79d814aa7da5	exp414-pscir-contract-v1-attempt2.runner.log
reid_clean/runner_logs	3187	24a64a1a9db5dec24ee8c7a3765a51d05945a253df2cd64a85133953c9180623	exp413-psccr-pk64-v1.runner.log
reid_clean/runner_logs	1689	0718a03a854477aa00f180fba7317fb2a62081f8930767be3b35bad81451fb8e	exp410-pc2p-bank-v1.runner.log
reid_clean/runner_logs	752	67325859ce50327ddf4696e05a4f1baa6ec4c98aafee51b4232be1498e33d39c	exp409-pchm-cache-v1.runner.log
reid_clean/runner_logs	260514	4fc64fef266b0af9293be1865ca4cd777f8460c24b2349b24429a38a88743d22	exp411-pcmpsr-zero-owner-s1234-v1.runner.log
reid_clean/runner_logs	256418	76be6ba38c877dda7617db8bfb637283e7396a1b6b61cd45139dc26326536d5d	exp411-pcmpsr-s1234-v1.runner.log
reid_clean/runner_logs	289919	d50a075c4d4e7f0b9b82c1bd90d19380a47070a073d1378fa1a824428c77fd2b	exp414-pscir-q-only-s1234-v1.runner.log
reid_clean/runner_logs	2971	28731e86899bac6f7a9444bef7f4a896822b942c51d73d9672ca833bd6d3b3ba	exp411-pcmpsr-zero-owner-real-batch-v1.runner.log
reid_clean/runner_logs	290230	38693d1d83639ea6b0b0c973121d8ccf15a74b74fca8293d70c15922e826c31d	exp414-pscir-pose-only-s1234-v1.runner.log
reid_clean/training_outputs	291737	369cfcfe867ddc5873cc2626fb415cdb34fa77b273bc00abbcc329f20f54a508	exp413-psccr-pose-only-s1234-v1/train_log.txt
reid_clean/training_outputs	258367	b212090c7ba02c9315656b0a1d43fea0aa9179e4b3e775b5d4c23bc53013b76a	exp411-pcmpsr-zero-owner-s1234-v1/train_log.txt
reid_clean/training_outputs	139244	a39e3355bd678d6662d6f820087998d8014f8fb469dc12342588aede8e4b8376	exp413-psccr-s1234-v1/train_log.txt
reid_clean/training_outputs	258258	eb35b59dce8142eaa3f57654da2ad03b0abe71884005f86490acbb9e2113c4f4	exp411-pcmpsr-wrong-rgb-s1234-v1/train_log.txt
reid_clean/training_outputs	251738	3b01acd672f2a642a2a65210b6558dca37281abf17aedba627dddd9c0c56c082	exp410-pc2p-s1234-v1/train_log.txt
reid_clean/training_outputs	9905	ee53e0adff01a8ee332c4bb9c7e986b13b49b017f8ab84eec5fbdb8ce4fe83f9	exp413-psccr-s1234-v2/train_log.txt
reid_clean/training_outputs	254293	55ecc3686195671f155c5df5baf9bfadaf1cdbe82f3af1fc984af509acf426f6	exp411-pcmpsr-s1234-v1/train_log.txt
reid_clean/training_outputs	287783	bf2857125f04c7c1eeca9e00709e00088fc1f94d70d5cb7aa97fe44284a7d346	exp414-pscir-q-only-s1234-v1/train_log.txt
reid_clean/training_outputs	196465	54b55ba423db444958a0550f22667c60f9261401529b8832496325e0e06bc3b3	exp413-psccr-q-only-s1234-v1/train_log.txt
reid_clean/training_outputs	288094	af3d8c082abd13d578e332cb0a5fba3b1e3ed6d2b0513250e201c58ffdc5f0ab	exp414-pscir-pose-only-s1234-v1/train_log.txt
reid_clean/training_outputs	287828	328febda29a1061b30829b6d3b89478707773a5c3ddedef348bdd8152d1d1e1c	exp414-pscir-s1234-v1/train_log.txt
reid_clean/training_outputs	291840	6cec0de7bba41277f400ed86fa8f30268be5a549ba250c164b38b5a92f4f0b30	exp413-psccr-s1234-v3/train_log.txt
reid_clean/training_outputs	85995	a6de5f3fb8ae692d2f8c121fa94b5c86f69c4dd9a2f4a9e97b80828e08d0dbe1	exp414-pscir-text-shuffle-s1234-v1/train_log.txt
reid_clean/training_outputs	291544	f23b9f55abe8d4ac092991b13298b5f9c6c5324678814c450189c80556865eb8	exp412-psgc-s1234-v1/train_log.txt
reid_clean/training_outputs	339515	6d2c02ff9df199fa86cc683198d5ba8c2af55af0abcf55c4b827fdc508f5223c	exp408-picrd-s1234-v1/train_log.txt
reid_clean/training_outputs	255329	0f964240991240ac23715c4d8c541117bb8bf56685ac82ab3838f4e7f1faf244	exp409-pchm-s1234-v1/train_log.txt
reid_clean/preflight_exp388	2903	3b60e789b9dc173833cca59ce7e73f76e9965a232779e9c1479399a029d475d5	off_baseline.runner.log
reid_clean/preflight_exp388	2896	2dffc0668c27936e2cc22e78bf4577904f12d41e51d4065fe3768b49d1fa257f	off_new.runner.log
reid_clean/preflight_exp388	220	21aadecaee9e8cfc5a48d6108bc9a57a038dff7be07505d36abb8d3ded00dedd	data_rgb_parity.runner.log
reid_clean/preflight_exp388	32445	c6d2414c884e88613d86924a81ac244b6406c00da04357280e6628aa470aa606	cuda24.json
reid_clean/preflight_exp388	1438	2fda22a0297cd21097403457c00d97c6d3c147e7594f306e59c9ac85f3cd4c0d	semantics.runner.log
reid_clean/preflight_exp388	41463	dbc7c5964cd118d1a3469346ec8af01fa54ee39956b0b6f45bab5b718f420c4a	off_baseline.json
reid_clean/preflight_exp388	3478	54113a19da0a8e5157b76a8ad2df336819bd5adf8c534ba64d51100bf04464d6	efficiency.json
reid_clean/preflight_exp388	41463	dbc7c5964cd118d1a3469346ec8af01fa54ee39956b0b6f45bab5b718f420c4a	off_new.json
reid_clean/preflight_exp388	3466	4d021675505dd923dd41d1bdb7cc633b6f299fa360e4334cb60928a90f0797c7	semantics.json
reid_clean/preflight_exp388	5494	e98118be87907502c086adf19390d0d20f7fb2e23e79847ac648e7e68464589d	efficiency.runner.log
reid_clean/preflight_exp388	627	81537d8dd9a86d74035ea6b8553d1f4d2970e803c156cce0f6df8ff759f6cb5c	model_invariants.runner.log
reid_clean/preflight_exp388	1252	bae25a25f83ec3c493d60061ddfbeba2fb1c10cf2863c4dd0e5394d51350a7cd	cuda24.runner.log
reid_clean/quarantine	64697	03145bbbc8997be57a9f24f97993bb16ce7a2c3dabea5ba84d17e51cf55dbd18	exp390_b0_s4321_invalid_no_teacher_de604a6/runner.log
reid_clean/quarantine	63235	82460328e213c0ec250d2bba862196f9e735b27e09dd2cb9ab50374df6f5ffea	exp390_b0_s4321_invalid_no_teacher_de604a6/output/train_log.txt
