2026-04-01 09:10:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_stdpr_supcon_3view_small
2026-04-01 09:10:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_stdpr_pertoken_plboa_pape_ms_supcon_small.yml
2026-04-01 09:10:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 13:43:15 transreid.train INFO: Epoch[102] Iter[60/227] Loss: 1.494, Acc: 0.936, Base Lr: 2.26e-05 | supcon: 1.515 id_global: 0.760 id_part: 1.515 tri_global: 0.027 tri_part: 0.618 str_token_norm: 59.490 str_num_parts: 6.000
2026-04-01 13:43:30 transreid.train INFO: Epoch[102] Iter[80/227] Loss: 1.474, Acc: 0.941, Base Lr: 2.26e-05 | supcon: 1.513 id_global: 0.734 id_part: 1.513 tri_global: 0.024 tri_part: 0.618 str_token_norm: 59.558 str_num_parts: 6.000
2026-04-01 13:43:44 transreid.train INFO: Epoch[102] Iter[100/227] Loss: 1.467, Acc: 0.944, Base Lr: 2.26e-05 | supcon: 1.517 id_global: 0.709 id_part: 1.517 tri_global: 0.031 tri_part: 0.619 str_token_norm: 59.502 str_num_parts: 6.000
2026-04-01 13:43:59 transreid.train INFO: Epoch[102] Iter[120/227] Loss: 1.450, Acc: 0.950, Base Lr: 2.26e-05 | supcon: 1.513 id_global: 0.682 id_part: 1.513 tri_global: 0.029 tri_part: 0.618 str_token_norm: 59.505 str_num_parts: 6.000
2026-04-01 13:44:14 transreid.train INFO: Epoch[102] Iter[140/227] Loss: 1.438, Acc: 0.954, Base Lr: 2.26e-05 | supcon: 1.516 id_global: 0.659 id_part: 1.516 tri_global: 0.028 tri_part: 0.619 str_token_norm: 59.505 str_num_parts: 6.000
2026-04-01 13:44:29 transreid.train INFO: Epoch[102] Iter[160/227] Loss: 1.430, Acc: 0.956, Base Lr: 2.26e-05 | supcon: 1.518 id_global: 0.642 id_part: 1.518 tri_global: 0.027 tri_part: 0.619 str_token_norm: 59.487 str_num_parts: 6.000
2026-04-01 13:44:43 transreid.train INFO: Epoch[102] Iter[180/227] Loss: 1.416, Acc: 0.960, Base Lr: 2.26e-05 | supcon: 1.516 id_global: 0.617 id_part: 1.516 tri_global: 0.027 tri_part: 0.619 str_token_norm: 59.424 str_num_parts: 6.000
2026-04-01 13:44:58 transreid.train INFO: Epoch[102] Iter[200/227] Loss: 1.397, Acc: 0.963, Base Lr: 2.26e-05 | supcon: 1.512 id_global: 0.584 id_part: 1.512 tri_global: 0.025 tri_part: 0.618 str_token_norm: 59.274 str_num_parts: 6.000
2026-04-01 13:45:07 transreid.train INFO: Epoch 102 done. Time per epoch: 157.120[s] Speed: 86.4[samples/s] ETA: 0h47m
2026-04-01 13:45:23 transreid.train INFO: Epoch[103] Iter[20/227] Loss: 1.484, Acc: 0.946, Base Lr: 2.02e-05 | supcon: 1.509 id_global: 0.751 id_part: 1.509 tri_global: 0.017 tri_part: 0.618 str_token_norm: 59.284 str_num_parts: 6.000
2026-04-01 13:45:37 transreid.train INFO: Epoch[103] Iter[40/227] Loss: 1.488, Acc: 0.944, Base Lr: 2.02e-05 | supcon: 1.517 id_global: 0.748 id_part: 1.517 tri_global: 0.020 tri_part: 0.619 str_token_norm: 59.320 str_num_parts: 6.000
2026-04-01 13:45:52 transreid.train INFO: Epoch[103] Iter[60/227] Loss: 1.478, Acc: 0.949, Base Lr: 2.02e-05 | supcon: 1.508 id_global: 0.732 id_part: 1.508 tri_global: 0.018 tri_part: 0.618 str_token_norm: 59.463 str_num_parts: 6.000
2026-04-01 13:46:07 transreid.train INFO: Epoch[103] Iter[80/227] Loss: 1.469, Acc: 0.947, Base Lr: 2.02e-05 | supcon: 1.508 id_global: 0.719 id_part: 1.508 tri_global: 0.017 tri_part: 0.618 str_token_norm: 59.441 str_num_parts: 6.000
2026-04-01 13:46:21 transreid.train INFO: Epoch[103] Iter[100/227] Loss: 1.460, Acc: 0.951, Base Lr: 2.02e-05 | supcon: 1.510 id_global: 0.697 id_part: 1.510 tri_global: 0.019 tri_part: 0.619 str_token_norm: 59.447 str_num_parts: 6.000
2026-04-01 13:46:36 transreid.train INFO: Epoch[103] Iter[120/227] Loss: 1.446, Acc: 0.955, Base Lr: 2.02e-05 | supcon: 1.509 id_global: 0.675 id_part: 1.509 tri_global: 0.017 tri_part: 0.618 str_token_norm: 59.497 str_num_parts: 6.000
2026-04-01 13:46:51 transreid.train INFO: Epoch[103] Iter[140/227] Loss: 1.434, Acc: 0.959, Base Lr: 2.02e-05 | supcon: 1.510 id_global: 0.653 id_part: 1.510 tri_global: 0.017 tri_part: 0.618 str_token_norm: 59.519 str_num_parts: 6.000
2026-04-01 13:47:06 transreid.train INFO: Epoch[103] Iter[160/227] Loss: 1.422, Acc: 0.962, Base Lr: 2.02e-05 | supcon: 1.511 id_global: 0.633 id_part: 1.511 tri_global: 0.018 tri_part: 0.618 str_token_norm: 59.490 str_num_parts: 6.000
2026-04-01 13:47:20 transreid.train INFO: Epoch[103] Iter[180/227] Loss: 1.409, Acc: 0.964, Base Lr: 2.02e-05 | supcon: 1.509 id_global: 0.609 id_part: 1.509 tri_global: 0.018 tri_part: 0.618 str_token_norm: 59.445 str_num_parts: 6.000
2026-04-01 13:47:35 transreid.train INFO: Epoch[103] Iter[200/227] Loss: 1.393, Acc: 0.966, Base Lr: 2.02e-05 | supcon: 1.510 id_global: 0.580 id_part: 1.510 tri_global: 0.020 tri_part: 0.618 str_token_norm: 59.294 str_num_parts: 6.000
2026-04-01 13:47:43 transreid.train INFO: Epoch 103 done. Time per epoch: 156.382[s] Speed: 86.4[samples/s] ETA: 0h44m
2026-04-01 13:47:59 transreid.train INFO: Epoch[104] Iter[20/227] Loss: 1.537, Acc: 0.921, Base Lr: 1.81e-05 | supcon: 1.545 id_global: 0.827 id_part: 1.545 tri_global: 0.035 tri_part: 0.623 str_token_norm: 59.571 str_num_parts: 6.000
2026-04-01 13:48:14 transreid.train INFO: Epoch[104] Iter[40/227] Loss: 1.506, Acc: 0.938, Base Lr: 1.81e-05 | supcon: 1.526 id_global: 0.787 id_part: 1.526 tri_global: 0.029 tri_part: 0.621 str_token_norm: 59.727 str_num_parts: 6.000
2026-04-01 13:48:28 transreid.train INFO: Epoch[104] Iter[60/227] Loss: 1.490, Acc: 0.941, Base Lr: 1.81e-05 | supcon: 1.525 id_global: 0.755 id_part: 1.525 tri_global: 0.030 tri_part: 0.621 str_token_norm: 59.714 str_num_parts: 6.000
2026-04-01 13:48:43 transreid.train INFO: Epoch[104] Iter[80/227] Loss: 1.480, Acc: 0.945, Base Lr: 1.81e-05 | supcon: 1.523 id_global: 0.733 id_part: 1.523 tri_global: 0.027 tri_part: 0.620 str_token_norm: 59.666 str_num_parts: 6.000
2026-04-01 13:48:58 transreid.train INFO: Epoch[104] Iter[100/227] Loss: 1.464, Acc: 0.949, Base Lr: 1.81e-05 | supcon: 1.522 id_global: 0.709 id_part: 1.522 tri_global: 0.024 tri_part: 0.620 str_token_norm: 59.619 str_num_parts: 6.000
2026-04-01 13:49:12 transreid.train INFO: Epoch[104] Iter[120/227] Loss: 1.451, Acc: 0.953, Base Lr: 1.81e-05 | supcon: 1.520 id_global: 0.680 id_part: 1.520 tri_global: 0.024 tri_part: 0.620 str_token_norm: 59.621 str_num_parts: 6.000
2026-04-01 13:49:27 transreid.train INFO: Epoch[104] Iter[140/227] Loss: 1.440, Acc: 0.957, Base Lr: 1.81e-05 | supcon: 1.518 id_global: 0.658 id_part: 1.518 tri_global: 0.028 tri_part: 0.620 str_token_norm: 59.612 str_num_parts: 6.000
2026-04-01 13:49:42 transreid.train INFO: Epoch[104] Iter[160/227] Loss: 1.434, Acc: 0.959, Base Lr: 1.81e-05 | supcon: 1.520 id_global: 0.643 id_part: 1.520 tri_global: 0.030 tri_part: 0.620 str_token_norm: 59.561 str_num_parts: 6.000
2026-04-01 13:49:57 transreid.train INFO: Epoch[104] Iter[180/227] Loss: 1.419, Acc: 0.962, Base Lr: 1.81e-05 | supcon: 1.519 id_global: 0.617 id_part: 1.519 tri_global: 0.028 tri_part: 0.620 str_token_norm: 59.439 str_num_parts: 6.000
2026-04-01 13:50:11 transreid.train INFO: Epoch[104] Iter[200/227] Loss: 1.403, Acc: 0.965, Base Lr: 1.81e-05 | supcon: 1.519 id_global: 0.587 id_part: 1.519 tri_global: 0.028 tri_part: 0.620 str_token_norm: 59.319 str_num_parts: 6.000
2026-04-01 13:50:19 transreid.train INFO: Epoch 104 done. Time per epoch: 156.248[s] Speed: 86.4[samples/s] ETA: 0h41m
2026-04-01 13:50:35 transreid.train INFO: Epoch[105] Iter[20/227] Loss: 1.482, Acc: 0.940, Base Lr: 1.60e-05 | supcon: 1.522 id_global: 0.735 id_part: 1.522 tri_global: 0.028 tri_part: 0.619 str_token_norm: 59.444 str_num_parts: 6.000
2026-04-01 13:50:50 transreid.train INFO: Epoch[105] Iter[40/227] Loss: 1.453, Acc: 0.950, Base Lr: 1.60e-05 | supcon: 1.518 id_global: 0.681 id_part: 1.518 tri_global: 0.020 tri_part: 0.618 str_token_norm: 59.339 str_num_parts: 6.000
2026-04-01 13:51:05 transreid.train INFO: Epoch[105] Iter[60/227] Loss: 1.459, Acc: 0.950, Base Lr: 1.60e-05 | supcon: 1.517 id_global: 0.694 id_part: 1.517 tri_global: 0.016 tri_part: 0.619 str_token_norm: 59.364 str_num_parts: 6.000
2026-04-01 13:51:19 transreid.train INFO: Epoch[105] Iter[80/227] Loss: 1.474, Acc: 0.949, Base Lr: 1.60e-05 | supcon: 1.516 id_global: 0.702 id_part: 1.516 tri_global: 0.029 tri_part: 0.619 str_token_norm: 59.372 str_num_parts: 6.000
2026-04-01 13:51:34 transreid.train INFO: Epoch[105] Iter[100/227] Loss: 1.471, Acc: 0.950, Base Lr: 1.60e-05 | supcon: 1.518 id_global: 0.691 id_part: 1.518 tri_global: 0.030 tri_part: 0.620 str_token_norm: 59.347 str_num_parts: 6.000
2026-04-01 13:51:49 transreid.train INFO: Epoch[105] Iter[120/227] Loss: 1.463, Acc: 0.952, Base Lr: 1.60e-05 | supcon: 1.522 id_global: 0.680 id_part: 1.522 tri_global: 0.030 tri_part: 0.620 str_token_norm: 59.328 str_num_parts: 6.000
2026-04-01 13:52:04 transreid.train INFO: Epoch[105] Iter[140/227] Loss: 1.445, Acc: 0.956, Base Lr: 1.60e-05 | supcon: 1.518 id_global: 0.650 id_part: 1.518 tri_global: 0.029 tri_part: 0.619 str_token_norm: 59.280 str_num_parts: 6.000
2026-04-01 13:52:18 transreid.train INFO: Epoch[105] Iter[160/227] Loss: 1.432, Acc: 0.959, Base Lr: 1.60e-05 | supcon: 1.516 id_global: 0.629 id_part: 1.516 tri_global: 0.027 tri_part: 0.619 str_token_norm: 59.257 str_num_parts: 6.000
2026-04-01 13:52:33 transreid.train INFO: Epoch[105] Iter[180/227] Loss: 1.416, Acc: 0.961, Base Lr: 1.60e-05 | supcon: 1.513 id_global: 0.605 id_part: 1.513 tri_global: 0.025 tri_part: 0.619 str_token_norm: 59.249 str_num_parts: 6.000
2026-04-01 13:52:48 transreid.train INFO: Epoch[105] Iter[200/227] Loss: 1.398, Acc: 0.964, Base Lr: 1.60e-05 | supcon: 1.511 id_global: 0.577 id_part: 1.511 tri_global: 0.024 tri_part: 0.618 str_token_norm: 59.185 str_num_parts: 6.000
2026-04-01 13:52:56 transreid.train INFO: Epoch 105 done. Time per epoch: 157.090[s] Speed: 86.4[samples/s] ETA: 0h39m
2026-04-01 13:53:12 transreid.train INFO: Epoch[106] Iter[20/227] Loss: 1.530, Acc: 0.934, Base Lr: 1.41e-05 | supcon: 1.551 id_global: 0.817 id_part: 1.551 tri_global: 0.042 tri_part: 0.625 str_token_norm: 59.681 str_num_parts: 6.000
2026-04-01 13:53:27 transreid.train INFO: Epoch[106] Iter[40/227] Loss: 1.496, Acc: 0.946, Base Lr: 1.41e-05 | supcon: 1.524 id_global: 0.768 id_part: 1.524 tri_global: 0.041 tri_part: 0.620 str_token_norm: 59.720 str_num_parts: 6.000
2026-04-01 13:53:42 transreid.train INFO: Epoch[106] Iter[60/227] Loss: 1.479, Acc: 0.945, Base Lr: 1.41e-05 | supcon: 1.520 id_global: 0.742 id_part: 1.520 tri_global: 0.034 tri_part: 0.619 str_token_norm: 59.672 str_num_parts: 6.000
2026-04-01 13:53:56 transreid.train INFO: Epoch[106] Iter[80/227] Loss: 1.466, Acc: 0.948, Base Lr: 1.41e-05 | supcon: 1.518 id_global: 0.724 id_part: 1.518 tri_global: 0.029 tri_part: 0.618 str_token_norm: 59.687 str_num_parts: 6.000
2026-04-01 13:54:11 transreid.train INFO: Epoch[106] Iter[100/227] Loss: 1.457, Acc: 0.950, Base Lr: 1.41e-05 | supcon: 1.514 id_global: 0.704 id_part: 1.514 tri_global: 0.027 tri_part: 0.618 str_token_norm: 59.635 str_num_parts: 6.000
2026-04-01 13:54:26 transreid.train INFO: Epoch[106] Iter[120/227] Loss: 1.443, Acc: 0.955, Base Lr: 1.41e-05 | supcon: 1.510 id_global: 0.680 id_part: 1.510 tri_global: 0.024 tri_part: 0.617 str_token_norm: 59.627 str_num_parts: 6.000
2026-04-01 13:54:41 transreid.train INFO: Epoch[106] Iter[140/227] Loss: 1.435, Acc: 0.957, Base Lr: 1.41e-05 | supcon: 1.515 id_global: 0.661 id_part: 1.515 tri_global: 0.025 tri_part: 0.618 str_token_norm: 59.594 str_num_parts: 6.000
2026-04-01 13:54:55 transreid.train INFO: Epoch[106] Iter[160/227] Loss: 1.422, Acc: 0.960, Base Lr: 1.41e-05 | supcon: 1.511 id_global: 0.638 id_part: 1.511 tri_global: 0.023 tri_part: 0.618 str_token_norm: 59.570 str_num_parts: 6.000
2026-04-01 13:55:10 transreid.train INFO: Epoch[106] Iter[180/227] Loss: 1.410, Acc: 0.963, Base Lr: 1.41e-05 | supcon: 1.511 id_global: 0.612 id_part: 1.511 tri_global: 0.026 tri_part: 0.618 str_token_norm: 59.523 str_num_parts: 6.000
2026-04-01 13:55:25 transreid.train INFO: Epoch[106] Iter[200/227] Loss: 1.394, Acc: 0.966, Base Lr: 1.41e-05 | supcon: 1.509 id_global: 0.581 id_part: 1.509 tri_global: 0.025 tri_part: 0.618 str_token_norm: 59.427 str_num_parts: 6.000
2026-04-01 13:55:34 transreid.train INFO: Epoch 106 done. Time per epoch: 157.032[s] Speed: 86.4[samples/s] ETA: 0h36m
2026-04-01 13:55:49 transreid.train INFO: Epoch[107] Iter[20/227] Loss: 1.521, Acc: 0.918, Base Lr: 1.22e-05 | supcon: 1.522 id_global: 0.829 id_part: 1.522 tri_global: 0.036 tri_part: 0.620 str_token_norm: 59.595 str_num_parts: 6.000
2026-04-01 13:56:04 transreid.train INFO: Epoch[107] Iter[40/227] Loss: 1.483, Acc: 0.936, Base Lr: 1.22e-05 | supcon: 1.522 id_global: 0.752 id_part: 1.522 tri_global: 0.025 tri_part: 0.619 str_token_norm: 59.735 str_num_parts: 6.000
2026-04-01 13:56:19 transreid.train INFO: Epoch[107] Iter[60/227] Loss: 1.474, Acc: 0.943, Base Lr: 1.22e-05 | supcon: 1.515 id_global: 0.727 id_part: 1.515 tri_global: 0.023 tri_part: 0.618 str_token_norm: 59.710 str_num_parts: 6.000
2026-04-01 13:56:34 transreid.train INFO: Epoch[107] Iter[80/227] Loss: 1.469, Acc: 0.942, Base Lr: 1.22e-05 | supcon: 1.508 id_global: 0.719 id_part: 1.508 tri_global: 0.024 tri_part: 0.617 str_token_norm: 59.708 str_num_parts: 6.000
2026-04-01 13:56:48 transreid.train INFO: Epoch[107] Iter[100/227] Loss: 1.460, Acc: 0.945, Base Lr: 1.22e-05 | supcon: 1.509 id_global: 0.705 id_part: 1.509 tri_global: 0.025 tri_part: 0.617 str_token_norm: 59.700 str_num_parts: 6.000
2026-04-01 13:57:03 transreid.train INFO: Epoch[107] Iter[120/227] Loss: 1.442, Acc: 0.951, Base Lr: 1.22e-05 | supcon: 1.504 id_global: 0.671 id_part: 1.504 tri_global: 0.022 tri_part: 0.616 str_token_norm: 59.670 str_num_parts: 6.000
2026-04-01 13:57:18 transreid.train INFO: Epoch[107] Iter[140/227] Loss: 1.428, Acc: 0.955, Base Lr: 1.22e-05 | supcon: 1.507 id_global: 0.644 id_part: 1.507 tri_global: 0.022 tri_part: 0.616 str_token_norm: 59.596 str_num_parts: 6.000
2026-04-01 13:57:32 transreid.train INFO: Epoch[107] Iter[160/227] Loss: 1.415, Acc: 0.957, Base Lr: 1.22e-05 | supcon: 1.506 id_global: 0.624 id_part: 1.506 tri_global: 0.022 tri_part: 0.616 str_token_norm: 59.564 str_num_parts: 6.000
2026-04-01 13:57:47 transreid.train INFO: Epoch[107] Iter[180/227] Loss: 1.403, Acc: 0.960, Base Lr: 1.22e-05 | supcon: 1.505 id_global: 0.600 id_part: 1.505 tri_global: 0.020 tri_part: 0.616 str_token_norm: 59.527 str_num_parts: 6.000
2026-04-01 13:58:02 transreid.train INFO: Epoch[107] Iter[200/227] Loss: 1.390, Acc: 0.963, Base Lr: 1.22e-05 | supcon: 1.505 id_global: 0.572 id_part: 1.505 tri_global: 0.022 tri_part: 0.616 str_token_norm: 59.442 str_num_parts: 6.000
2026-04-01 13:58:11 transreid.train INFO: Epoch 107 done. Time per epoch: 157.097[s] Speed: 86.4[samples/s] ETA: 0h34m
2026-04-01 13:58:26 transreid.train INFO: Epoch[108] Iter[20/227] Loss: 1.508, Acc: 0.934, Base Lr: 1.06e-05 | supcon: 1.516 id_global: 0.779 id_part: 1.516 tri_global: 0.018 tri_part: 0.621 str_token_norm: 59.690 str_num_parts: 6.000
2026-04-01 13:58:41 transreid.train INFO: Epoch[108] Iter[40/227] Loss: 1.488, Acc: 0.934, Base Lr: 1.06e-05 | supcon: 1.516 id_global: 0.761 id_part: 1.516 tri_global: 0.020 tri_part: 0.620 str_token_norm: 59.671 str_num_parts: 6.000
2026-04-01 13:58:56 transreid.train INFO: Epoch[108] Iter[60/227] Loss: 1.470, Acc: 0.941, Base Lr: 1.06e-05 | supcon: 1.520 id_global: 0.732 id_part: 1.520 tri_global: 0.022 tri_part: 0.619 str_token_norm: 59.635 str_num_parts: 6.000
2026-04-01 13:59:11 transreid.train INFO: Epoch[108] Iter[80/227] Loss: 1.452, Acc: 0.947, Base Lr: 1.06e-05 | supcon: 1.512 id_global: 0.697 id_part: 1.512 tri_global: 0.020 tri_part: 0.618 str_token_norm: 59.508 str_num_parts: 6.000
2026-04-01 13:59:25 transreid.train INFO: Epoch[108] Iter[100/227] Loss: 1.444, Acc: 0.949, Base Lr: 1.06e-05 | supcon: 1.513 id_global: 0.681 id_part: 1.513 tri_global: 0.023 tri_part: 0.617 str_token_norm: 59.524 str_num_parts: 6.000
2026-04-01 13:59:40 transreid.train INFO: Epoch[108] Iter[120/227] Loss: 1.433, Acc: 0.952, Base Lr: 1.06e-05 | supcon: 1.509 id_global: 0.663 id_part: 1.509 tri_global: 0.022 tri_part: 0.617 str_token_norm: 59.537 str_num_parts: 6.000
2026-04-01 13:59:55 transreid.train INFO: Epoch[108] Iter[140/227] Loss: 1.427, Acc: 0.955, Base Lr: 1.06e-05 | supcon: 1.510 id_global: 0.646 id_part: 1.510 tri_global: 0.021 tri_part: 0.617 str_token_norm: 59.529 str_num_parts: 6.000
2026-04-01 14:00:09 transreid.train INFO: Epoch[108] Iter[160/227] Loss: 1.415, Acc: 0.958, Base Lr: 1.06e-05 | supcon: 1.510 id_global: 0.626 id_part: 1.510 tri_global: 0.020 tri_part: 0.617 str_token_norm: 59.528 str_num_parts: 6.000
2026-04-01 14:00:24 transreid.train INFO: Epoch[108] Iter[180/227] Loss: 1.405, Acc: 0.961, Base Lr: 1.06e-05 | supcon: 1.512 id_global: 0.605 id_part: 1.512 tri_global: 0.021 tri_part: 0.618 str_token_norm: 59.501 str_num_parts: 6.000
2026-04-01 14:00:39 transreid.train INFO: Epoch[108] Iter[200/227] Loss: 1.392, Acc: 0.964, Base Lr: 1.06e-05 | supcon: 1.511 id_global: 0.575 id_part: 1.511 tri_global: 0.024 tri_part: 0.618 str_token_norm: 59.423 str_num_parts: 6.000
2026-04-01 14:00:48 transreid.train INFO: Epoch 108 done. Time per epoch: 157.043[s] Speed: 86.4[samples/s] ETA: 0h31m
2026-04-01 14:01:03 transreid.train INFO: Epoch[109] Iter[20/227] Loss: 1.475, Acc: 0.941, Base Lr: 9.02e-06 | supcon: 1.490 id_global: 0.759 id_part: 1.490 tri_global: 0.017 tri_part: 0.615 str_token_norm: 59.793 str_num_parts: 6.000
2026-04-01 14:01:18 transreid.train INFO: Epoch[109] Iter[40/227] Loss: 1.479, Acc: 0.945, Base Lr: 9.02e-06 | supcon: 1.516 id_global: 0.739 id_part: 1.516 tri_global: 0.028 tri_part: 0.619 str_token_norm: 59.803 str_num_parts: 6.000
2026-04-01 14:01:33 transreid.train INFO: Epoch[109] Iter[60/227] Loss: 1.466, Acc: 0.946, Base Lr: 9.02e-06 | supcon: 1.517 id_global: 0.716 id_part: 1.517 tri_global: 0.025 tri_part: 0.619 str_token_norm: 59.855 str_num_parts: 6.000
2026-04-01 14:01:48 transreid.train INFO: Epoch[109] Iter[80/227] Loss: 1.453, Acc: 0.951, Base Lr: 9.02e-06 | supcon: 1.511 id_global: 0.692 id_part: 1.511 tri_global: 0.023 tri_part: 0.618 str_token_norm: 59.798 str_num_parts: 6.000
2026-04-01 14:02:02 transreid.train INFO: Epoch[109] Iter[100/227] Loss: 1.447, Acc: 0.953, Base Lr: 9.02e-06 | supcon: 1.509 id_global: 0.678 id_part: 1.509 tri_global: 0.024 tri_part: 0.617 str_token_norm: 59.789 str_num_parts: 6.000
2026-04-01 14:02:17 transreid.train INFO: Epoch[109] Iter[120/227] Loss: 1.434, Acc: 0.957, Base Lr: 9.02e-06 | supcon: 1.508 id_global: 0.653 id_part: 1.508 tri_global: 0.024 tri_part: 0.616 str_token_norm: 59.740 str_num_parts: 6.000
2026-04-01 14:02:32 transreid.train INFO: Epoch[109] Iter[140/227] Loss: 1.426, Acc: 0.957, Base Lr: 9.02e-06 | supcon: 1.508 id_global: 0.641 id_part: 1.508 tri_global: 0.023 tri_part: 0.616 str_token_norm: 59.724 str_num_parts: 6.000
2026-04-01 14:02:46 transreid.train INFO: Epoch[109] Iter[160/227] Loss: 1.416, Acc: 0.959, Base Lr: 9.02e-06 | supcon: 1.506 id_global: 0.622 id_part: 1.506 tri_global: 0.024 tri_part: 0.616 str_token_norm: 59.663 str_num_parts: 6.000
2026-04-01 14:03:01 transreid.train INFO: Epoch[109] Iter[180/227] Loss: 1.404, Acc: 0.963, Base Lr: 9.02e-06 | supcon: 1.507 id_global: 0.597 id_part: 1.507 tri_global: 0.023 tri_part: 0.616 str_token_norm: 59.563 str_num_parts: 6.000
2026-04-01 14:03:16 transreid.train INFO: Epoch[109] Iter[200/227] Loss: 1.390, Acc: 0.965, Base Lr: 9.02e-06 | supcon: 1.508 id_global: 0.570 id_part: 1.508 tri_global: 0.026 tri_part: 0.617 str_token_norm: 59.469 str_num_parts: 6.000
2026-04-01 14:03:24 transreid.train INFO: Epoch 109 done. Time per epoch: 156.249[s] Speed: 86.4[samples/s] ETA: 0h28m
2026-04-01 14:03:40 transreid.train INFO: Epoch[110] Iter[20/227] Loss: 1.492, Acc: 0.954, Base Lr: 7.60e-06 | supcon: 1.515 id_global: 0.735 id_part: 1.515 tri_global: 0.058 tri_part: 0.619 str_token_norm: 59.616 str_num_parts: 6.000
2026-04-01 14:03:54 transreid.train INFO: Epoch[110] Iter[40/227] Loss: 1.509, Acc: 0.943, Base Lr: 7.60e-06 | supcon: 1.522 id_global: 0.760 id_part: 1.522 tri_global: 0.043 tri_part: 0.620 str_token_norm: 59.537 str_num_parts: 6.000
2026-04-01 14:04:09 transreid.train INFO: Epoch[110] Iter[60/227] Loss: 1.498, Acc: 0.937, Base Lr: 7.60e-06 | supcon: 1.521 id_global: 0.750 id_part: 1.521 tri_global: 0.036 tri_part: 0.619 str_token_norm: 59.529 str_num_parts: 6.000
2026-04-01 14:04:24 transreid.train INFO: Epoch[110] Iter[80/227] Loss: 1.479, Acc: 0.943, Base Lr: 7.60e-06 | supcon: 1.513 id_global: 0.718 id_part: 1.513 tri_global: 0.030 tri_part: 0.618 str_token_norm: 59.555 str_num_parts: 6.000
2026-04-01 14:04:39 transreid.train INFO: Epoch[110] Iter[100/227] Loss: 1.464, Acc: 0.949, Base Lr: 7.60e-06 | supcon: 1.515 id_global: 0.698 id_part: 1.515 tri_global: 0.028 tri_part: 0.618 str_token_norm: 59.551 str_num_parts: 6.000
2026-04-01 14:04:53 transreid.train INFO: Epoch[110] Iter[120/227] Loss: 1.450, Acc: 0.954, Base Lr: 7.60e-06 | supcon: 1.513 id_global: 0.678 id_part: 1.513 tri_global: 0.026 tri_part: 0.618 str_token_norm: 59.508 str_num_parts: 6.000
2026-04-01 14:05:08 transreid.train INFO: Epoch[110] Iter[140/227] Loss: 1.436, Acc: 0.958, Base Lr: 7.60e-06 | supcon: 1.515 id_global: 0.656 id_part: 1.515 tri_global: 0.025 tri_part: 0.618 str_token_norm: 59.571 str_num_parts: 6.000
2026-04-01 14:05:23 transreid.train INFO: Epoch[110] Iter[160/227] Loss: 1.426, Acc: 0.960, Base Lr: 7.60e-06 | supcon: 1.515 id_global: 0.633 id_part: 1.515 tri_global: 0.025 tri_part: 0.618 str_token_norm: 59.553 str_num_parts: 6.000
2026-04-01 14:05:37 transreid.train INFO: Epoch[110] Iter[180/227] Loss: 1.410, Acc: 0.963, Base Lr: 7.60e-06 | supcon: 1.512 id_global: 0.607 id_part: 1.512 tri_global: 0.023 tri_part: 0.618 str_token_norm: 59.534 str_num_parts: 6.000
2026-04-01 14:05:52 transreid.train INFO: Epoch[110] Iter[200/227] Loss: 1.393, Acc: 0.966, Base Lr: 7.60e-06 | supcon: 1.508 id_global: 0.575 id_part: 1.508 tri_global: 0.022 tri_part: 0.617 str_token_norm: 59.396 str_num_parts: 6.000
2026-04-01 14:06:01 transreid.train INFO: Epoch 110 done. Time per epoch: 157.053[s] Speed: 86.4[samples/s] ETA: 0h26m
2026-04-01 14:06:46 transreid.train INFO: Validation Results - Epoch: 110
2026-04-01 14:06:46 transreid.train INFO: mAP: 67.2%
2026-04-01 14:06:46 transreid.train INFO: CMC curve, Rank-1  :78.1%
2026-04-01 14:06:46 transreid.train INFO: CMC curve, Rank-5  :87.6%
2026-04-01 14:06:46 transreid.train INFO: CMC curve, Rank-10 :90.1%
2026-04-01 14:07:02 transreid.train INFO: Epoch[111] Iter[20/227] Loss: 1.531, Acc: 0.928, Base Lr: 6.31e-06 | supcon: 1.508 id_global: 0.815 id_part: 1.508 tri_global: 0.046 tri_part: 0.619 str_token_norm: 59.889 str_num_parts: 6.000
2026-04-01 14:07:17 transreid.train INFO: Epoch[111] Iter[40/227] Loss: 1.507, Acc: 0.936, Base Lr: 6.31e-06 | supcon: 1.509 id_global: 0.778 id_part: 1.509 tri_global: 0.030 tri_part: 0.618 str_token_norm: 59.706 str_num_parts: 6.000
2026-04-01 14:07:32 transreid.train INFO: Epoch[111] Iter[60/227] Loss: 1.476, Acc: 0.947, Base Lr: 6.31e-06 | supcon: 1.501 id_global: 0.725 id_part: 1.501 tri_global: 0.022 tri_part: 0.616 str_token_norm: 59.677 str_num_parts: 6.000
2026-04-01 14:07:46 transreid.train INFO: Epoch[111] Iter[80/227] Loss: 1.466, Acc: 0.946, Base Lr: 6.31e-06 | supcon: 1.506 id_global: 0.719 id_part: 1.506 tri_global: 0.022 tri_part: 0.617 str_token_norm: 59.665 str_num_parts: 6.000
